Checklist names,Synonyms from DL,Notes
Andrena angustitarsata,"Andrena mustelicolor; Pterandrena nudiscopa; Andrena opaciventris_homonym; Andrena (Andrena) friesei; Andrena (Andrena) angustitarsata race huardi, possible unpublished synonym proposed by Ascher; Andrena opacissima; Andrena (Platandrena) opacibasis ; Andrena (Simandrena) angustitarsata ",
Andrena anisochlora,Andrena (Micrandrena) dinognatha ,
Andrena auricoma,Andrena (Xanthandrena) auricoma; Andrena (Euandrena) auricoma,
Andrena baeriae,Andrena (Hesperandrena) baeriae ,
Andrena caerulea,"Andrena coerulea var territa; Pterandrena erigenoides; Pterandrena crypta; Pterandrena acrypta; Pterandrena complexa; Andrena (Ptilandrena) francisca; Andrena supervirens ; Andrena supervirens var aurescens; Andrena (Andrena) innominata; Andrena (Ptilandrena) supervirens var tristis_homonym, nomen nudum, likely a miscitation of var aurescens; Andrena erigenoides; Andrena crypta; Andrena acrypta; Andrena complexa; Andrena (Euandrena) caerulea",
Andrena candida,"Andrena chlorinella; Andrena xanthostigma; Andrena subcandida; Andrena (Andrena) candida race tramoserica, doubtful synonymy; Andrena (Thyandrena) candida",
Andrena chlorogaster,Andrena (Andrena) subtilicornis; Andrena (Micrandrena) nitidicornis; Andrena (Micrandrena) catalinica; Andrena (Micrandrena) chlorogaster nesiotes; Andrena (Micrandrena) chlorogaster gavilanica; Andrena (Micrandrena) radialis; Andrena (Micrandrena) chlorogaster ,
Andrena chlorura,Andrena (Andrena) complicata; Andrena (Andrena) claremonti; Andrena ablusula; Andrena clementina; Andrena (Euandrena) chlorura,
Andrena duboisi,Andrena (Hesperandrena) duboisi ,
Andrena gnaphalii,Diandrena gnaphalii; Andrena (Diandrena) gnaphalii ,
Andrena hypoleuca,Andrena (Simandrena) hypoleuca,
Andrena macrocephala,"Andrena nigripes; Andrena macrocephala; Andrena peratra; Andrena macrocephala tetleyi; Andrena (Oligandrena) macrocephala; Andrena (Melandrena) nigripes; Andrena (Andrena) semifulva, unpublished synonym of Ascher",
Andrena nigrocaerulea,Andrena seattlensis; Andrena epileuca; Andrena lustrans; Andrena (Euandrena) nigrocaerulea,
Andrena oenotherae,Andrena (Melandrena) oenotherae; Andrena (Onagrandrena) convallaria convallaria; Andrena (Onagrandrena) convallaria subhyalina; Andrena (Onagrandrena) oraria oraria; Andrena (Onagrandrena) oraria actitis; Andrena (Onagrandrena) oenotherae,
Andrena pallidifovea,Pterandrena pallidifovea; Andrena (Pterandrena) plumifera; Andrena (Ptilandrena) pediculihirta; Andrena (Stenandrena) pallidifovea; Andrena (Stenandrena) essigi; Andrena (Stenandrena) vexabilis; Andrena (Simandrena) pallidifovea ,
Andrena perimelas,Andrena meadowsi; Andrena (Gymnandrena) perimelas; Andrena (Melandrena) perimelas,
Andrena piperi,Andrena (Micrandrena) piperi ,
Andrena plana,Andrena (Scaphandrena) plana ,
Andrena principalis,Andrena (Erandrena) principalis,
Andrena prunorum,"Andrena kincaidii; Andrena pascoensis; Andrena prunorum gillettei; Andrena vernoni; Andrena arizonensis; Andrena prunorum var mariformis; Andrena (Andrena) shasta; Andrena prunorum var pauperatul; Andrena (Schizandrena) prunorum; Andrena (Andrena) sinaloa; Andrena (Plastandrena) prunorum sinaloa, valid subspecies; Andrena (Plastandrena) prunorum",
Andrena sola,Andrena (Andrena) sola; Andrena carissima; Andrena microdonta; Andrena ensenadensis; Andrena (Cryptandrena) sola; Andrena (Cryptandrena) carissima; Andrena (Cryptandrena) microdonta; Andrena (Cryptandrena) ensenadensis,
Andrena suavis,Andrena (Ptilandrena) suavis; Andrena (Euandrena) suavis,
Andrena subaustralis,Andrena (Cryptandrena) subaustralis; Andrena viridinitens; Andrena (Tylandrena) subaustralis,
Andrena submoesta,Andrena (Parandrena) submoesta; Diandrena marinensis; Andrena (Diandrena) submoesta,
Andrena subtilis,Andrena (Cryptandrena) subtilis; Andrena seminigra; Andrena semicyanea; Andrena (Tylandrena) subtilis,
Andrena vandykei,Andrena (Micrandrena) solutula; Andrena (Derandrena) vandykei,
Calliopsis (Micronomadopsis),Calliopsis,
Heterosarus californicus,Calliopsis californicus; Heterosarus (Pterosarus) californicus; Pseudopanurgus californicus,"Found in DL synonyms of Pseudopanurgus californicus (Cresson, 1878)"
Panurginus armaticeps,,None
Panurginus gracilis,,None
Panurginus melanocephalus,Panurginus morrisoni ,
Perdita layiae,"Perdita layiae basalicola, valid subspecies; Perdita (Pygoperdita) layiae excisa, valid subspecies",
Anthophora californica,"Anthophora tarsata_homonym; Anthophora 5-fasciata; Anthophora quinquefasciata; Anthophora tarsata subtarsata; Anthophora texana; Podalirius doursii, replacement name; Anthophora erysimi; Anthophora californica texana; Anthophora californica albomarginata",
Anthophora edwardsii,Anthophora gohrmanae; Anthophora gohrmanae var coloradensis,
Anthophora urbana,"Podalirius alamosanus; Anthophora catalinae; Anthophora nebracensis; Anthophora leucostomella; Anthophora catalinae clementina; Anthophora nicolai; Anthophora (Mystacanthophora) urbana clementina, valid subspecies; Anthophora urbana nicolai, valid subspecies",
Apis mellifera,"Apis mellifica, emend; Apis gregaria; Apis cerifera; Apis adansonii; Apis caffra_homonym; Apis nigritarum; Apis daurica; Apis australis, unnecessary replacement name; Apis mellifica germanica; Apis mellifica var nigrita_homonym; Apis mellifica mellifica var lehzeni; Apis mellifica var banatica; Apis remipes armeniaca; Apis mellifera major; Apis mellifera nubica; Apis mellifera carpatica; Apis mellifica rodopica; Apis mellifica adami; Apis mellifera adami; Apis mellifica unicolor var friesei, unavailable; Apis mellifera adansonii; Apis (Apis) mellifera anatoliaca; Apis mellifera acervorum_homonym; Apis (Apis) mellifera artemisia, replacement name; Apis mellifera capensis; Apis mellifica carnica; Apis mellifera carniolica, emend; Apis mellifera carnica; Apis mellifica hymettea, unnecessary replacement name; Apis mellida_sic caucasia; Apis mellifera caucasica, emend; Apis mellifica var cecropia; Apis mellifera cecropia; Apis mellica cypria; Apis mellifera cypria; Apis mellifica intermissa iberica_homonym, unavailable; Apis mellifera iberica_homonym; Apis (Apis) mellifera iberiensis, replacement name; Apis mellifica unicolor var syriaca, unavailable; Apis (Apis) intermissa; Apis mellifera intermissa; Apis mellifera jemenitica; Apis fasciata_homonym; Apis mellifera lamarckii, replacement name; Apis mellifera ligustica; Apis liguria, nomen nudum; Apis liguria, nomen nudum; Apis mellifera var litorea; Apis mellifera macedonica; Apis; Apis mellifera var monticola; Apis mellica var remipes; Apis mellifera remipes; Apis mellifera armeniaca; Apis remipes transcaucasica; Apis mellifera ruttneri; Apis mellifica var sahariensis; Apis mellifera sahariensis; Apis mellifera scutellata; Apis siciliana, miscitation; Apis siciliana; Apis mellifica mellifica var siziliana, emend; Apis sicula_homonym; Apis mellifera simensis; Apis cerifera_homonym; Apis (Apis) mellifera sossimai, replacement name; Apis (Apis) mellifera syriaca; Apis mellifera taurica; Apis mellifera unicolor ",
Bombus californicus,Bombus dubius; Apathus californicus; Bombus neglectulus; Bombus (Fervidobombus) californicus ,
Bombus crotchii,Bombus nigrocinctus; Bremus crotchii var nigricaudus ,
Bombus melanopygus,"Bombus menestriesii, possible synonymy; Bombus lacustris; Bremus melanopygus var washingtonensis; Bombus edwardsii; Bombus melampygus; Bombus lapponicus var insularis_homonym ",
Bombus occidentalis,"Bombus proximus; Bombus howardii; Bombus howardi, emend; Bombus perixanthus; Bombus mckayi ; Bombus proximus var coloradensis; Bombus (Bombus) occidentalis nigroscutatus; Bremus terricola var severini; Bombus (Bombus) occidentalis mckayi, valid subspecies",
Bombus vosnesenskii,"Bombus flavifrons_homonym; Bombus columbicus, replacement name",
Ceratina acantha,Ceratina submaritima; Ceratina submaritima ehrhorni ,
Ceratina nanula,Ceratina nanula rigdenae,
Diadasia australis,"Melissodes australis; Diadasia australis petrinus; Diadasia australis californica; Diadasia (Coquillettapis) australis petrinus, valid subspecies; Diadasia (Coquillettapis) australis californica, valid subspecies",
Diadasia bituberculata,Melissodes bituberculata; Didasia_sic cinerea ,
Diadasia nigrifrons,Melissodes nigrifrons; Didasia_sic nerea; Coquillettapis melittoides; Diadasia nigrifrons var epileuca ,
Diadasia nitidifrons,Diadasia skinneri ,
Diadasia ochracea,Dasiapis ochracea; Diadasia blaisdelli; Diadasia olivacea ,
Diadasia rinconis,"Diadasia australis mimetica; Diadasia rinconis mimetica; Diadasia (Coquillettapis) rinconis mimetica, valid subspecies",
Epeolus minimus,Triepeolus minimus; Argyroselenis minima; Argyroselenis minimus; Epeolus eastwoodae; Epeolus beulahensis; Epeolus lutzi; Epeolus lutzi dimissus; Epeolus arciferus; Epeolus pilatei ,
Eucera actuosa,"Melissodes actuosa; Diadasia 3-cincta; Diadasia tricincta, emend; Synhalonia californica_homonym; Synhalonia fowleri; Synhalonia actuosa",
Eucera amsinckiae,Synhalonia amsinckiae ,
Eucera edwardsii,Melissodes edwardsii; Synhalonia edwardsii; Synhalonia edwardsii race angustior; Tetralonia edwardsii vagabunda ,
Eucera frater albopilosa,"Melissodes frater; Melissodes lata; Melissodes nigricornis; Synhalonia edwardsii race latior; Synhalonia albopilosa; Tetralonia lata race lautipes; Synhalonia frater lata; Synhalonia frater albopilosa; Eucera (Synhalonia) frater lata, valid subspecies;  Eucera frater ",
Eucera lunata,Synhalonia lunata ,
Exomalopsis cerei,Exomalopsis (Anthophorula) cerei; Anthophorula cerei ,
Habropoda depressa,Emphoropsis depressa,
Habropoda miserabilis,Anthophora miserabilis; Emphoropsis miserabilis; Emphoropsis murihirta murina ,
Melecta separata callura,"Bombomelecta alfredi; Bombomelecta arizonica; Bombomelecta johnsoni; Bombomelecta callura; Melecta (Melecta) separata mojavensis, valid subspecies; Melecta (Melecta) separata alfredi, valid subspecies; Melecta (Melecta) separata arizonica, valid subspecies; Melecta (Melecta) separata johnsoni, valid subspecies; Melecta separata",
Melissodes lupina,Melissodes intermediella var catalinensis; Melissodes catalinensis vanduzeei; Melissodes lupinus,
Melissodes lustrus,Melissodes (Callimelissodes) lustra ,
Melissodes stearnsi,,None
Melissodes tepida timberlakei,"Melissodes tepida; Melissodes timberlakei; Melissodes (Melissodes) tepidus timberlakei, valid subspecies; Melissodes (Melissodes) tepida yumensis; Melissodes (Melissodes) tepida yumensis, valid subspecies;  Melissodes tepidus ",
Nomada edwardsii,Nomada vinnula; Nomada intercepta; Nomada (Holonomada) edwardsii var australior; Nomada edwardsii vinnula; Nomada (Holonomada) edwardsii8; Nomada (Holonomada) australior; Nomada (Holonomada) intercepta; Nomada (Holonomada) vinnula ,
Nomada formula,Hypochrotaenia (Micronomada) formula,
Nomada hesperia,"Nomada (Holonomada) flavopicta; Nomada (Laminomada) hesperia; Nomada (Laminomada) flavopicta; Nomada (Laminomada) hesperia falconis; Nomada hesperia falconis, valid subgenus",
Nomada semisuavis,Nomada (Micronomada) semisuavis; Hypochrotaenia (Micronomada) semisuavis ,
Nomada suavis,Nomada flavipes; Hypochrotaenia (Micronomada) flavipes; Hypochrotaenia (Micronomada) suavis,
Triepeolus heterurus,Epeolus utahensis; Epeolus heterurus; Epeolus piscatoris; Triepeolus utahensis ,
Xeromelecta californica,Melecta californica; Melecta miranda; Pseudomelecta pasadenensis; Melecta sladeni ,
Colletes hyalinus gaudialis,"Colletes hyalina, incorrect termination; Colletes spurcus; Colletes fraserae; Colletes cauponarius; Colletes nitidicaudus; Colletes gandialis_sic; Colletes gaudialis, valid subspecies; Colletes arenicola; Colletes hyalinus oregonensis, valid subspecies",
Colletes kincaidii,Colletes sieverti; Colletes eulophi albertensis; Colletes stricklandi,
Colletes slevini,Colletes eriogoni ,
Hylaeus mesillae,"Prospis subtilis_homonym; Prosopis mesillae, replacement name; Prosopis pygmaea_homonym; Prosopis cressoni, replacement name; Prosopis magniclavis; Prosopis pasadenae; Prosopis telepora; Prosopis cressoni var magniclavis; Hylaeus laciniatus; Hylaeus repolitus; Hylaeus (Hylaeus) teleporus; Hylaeus (Hylaeus) mesillae cressoni, valid subspecies; Prosapis labiatifrons; Prosopis labiatifrons; Hylaeus (Hylaeus) labiatifrons, possible synonym",
Hylaeus polifolii,Prosopis polifolii; Hylaeus polifolii catalinensis ,
Hylaeus rudbeckiae,Prosopis rudbeckiae; Prosapis bakeri; Prosapis digitatus; Prosapis rudbeckiae race ruidosensis; Prosapis rudbeckiae race subdigitata ,
Agapostemon texanus,Agapostemon texanus subtilior; Agapostemon borealis; Agapostemon californicus; Halictus (Agapostemon) brachycerus; Agapostemon texanus iowensis; Agapostemon proscriptus; Agapostemon joseanus; Agapostemon sulfuripes; Agapostemon cyanozonus; Agapostemon proscriptellus; Agapostemon texanus vandykei; Agapostemon californicus psammobius; Agapostemon angelicus idahoensis; Agapostemon californicus clementinus,
Augochlorella pomoniella,Augochlora utahensis ,
Halictus farinosus,Halictus montanus; Paranomia venablesii; Halictus denticulus; Halictus procerus ,
Halictus harmonius            ,Halictus (Halictus) harmonius; Seladonia (Pachyceble) harmonia; Halictus (Pachyceble) harmonius ,
Halictus ligatus,Halictus armaticeps; Halictus texanus; Halictus ornatipes; Halictus townsendi; Odontalictus ligatus,
Halictus rubicundus,Apis rubicunda; Halictus nidulans; Halictus lerouxii; Halictus quadrifasciatus; Halictus lerouxii var ruborum; Halictus rubicundus var laticinctus; Halictus rubicundus var mongolensis; Halictus lupinelli; Halictus (Protohalictus) frater ,
Halictus seladonius,Apis seladonia; Halictus geminatus; Seladonia (Seladonia) seladonia ,
Halictus tripartitus,Halictus meliloti; Halictus catalinensis; Halictus (Seladonia) tripartitus; Seladonia (Pachyceble) tripartita; Halictus (Pachyceble) tripartitus ,
Lasioglossum albohirtum,Halictus (Chloralictus) albohirtus; Dialictus albohirtus; Halictus pilosellus; Dialictus pilosellus; Lasioglossum (Dialictus) pilosellum ,
Lasioglossum argemonis,"Halictus arcuatus race argemonis Cockerell, 1897; Halictus latifrons Crawford, 1907; Evylaeus argemonis (Cockerell, 1897); Lasioglossum (Evylaeus) argemonis (Cockerell, 1897)",
Lasioglossum avalonense,Halictus avalonensis; Evylaeus avalonensis; Lasioglossum (Evylaeus) avalonense,
Lasioglossum brunneiventre,Halictus (Chloralictus) brunneiventris; Dialictus brunneiventris; Halictus (Chloralictus) pilosicaudus; Dialictus pilosicaudus; Lasioglossum (Dialictus) pilosicaudum ,
Lasioglossum cabrilli,Halictus (Chloralictus) cabrilli; Dialictus cabrilli,
Lasioglossum californiae,Halictus perpunctatus var californiae; Dialictus californiae; Lasioglossum (Dialictus) californiae,
Lasioglossum channelense,Lasioglossum (Lasioglossum) channelense ,
Lasioglossum diversopunctatum,Halictus diversopunctatus; Dialictus diversopunctatus; Lasioglossum (Dialictus) diversopunctatum ,
Lasioglossum hammondi,Halictus hammondi; Evylaeus hammondi; Lasioglossum (Evylaeus) hammondi ,
Lasioglossum hyalinum,Halictus (Chloralictus) hyalinus; Dialictus hyalinus ,
Lasioglossum incompletum,Halictus (Chloralictus) incompletus; Dialictus incompletus; Dialictus ornduffi; Lasioglossum (Dialictus) ornduffi; Lasioglossum (Dialictus) incompletum ,
Lasioglossum kincaidii,Halictus kincaidii; Evylaeus kincaidii; Lasioglossum (Evylaeus) kincaidii; Lasioglossum (Hemihalictus) kincaidii ,
Lasioglossum mellipes,Halictus (Lasioglossum) mellipes; Lasioglossum (Lasioglossum) mellipes ,
Lasioglossum microlepoides,Halictus microlepoides; Dialictus microlepoides; Lasioglossum (Dialictus) microlepoides ,
Lasioglossum miguelense,Halictus miguelensis; Halictus cooleyi obscurior; Evylaeus miguelensis; Lasioglossum (Evylaeus) miguelense; Lasioglossum (Sphecodogastra) miguelense ,
Lasioglossum nevadense,Halictus (Chloralictus) nevadensis; Halictus (Chloralictus) pasadenae; Dialictus nevadensis ,
Lasioglossum nigrescens,Halictus (Evylaeus) nigrescens; Evylaeus nigrescens; Lasioglossum (Evylaeus) nigrescens; Lasioglossum (Sphecodogastra) nigrescens ,
Lasioglossum ovaliceps,Halictus ovaliceps; Evylaeus ovaliceps; Lasioglossum (Evylaeus) ovaliceps; Lasioglossum (Dialictus) ovaliceps; Lasioglossum (Hemihalictus) ovaliceps ,
Lasioglossum perichlarus,"Halictus (Chloralictus) perichlarus; Halictus perichlorus, emend; Dialictus perichlarus; Lasioglossum (Dialictus) perichlarum, incorrect termination; Lasioglossum (Dialictus) perichlarus ",
Lasioglossum punctatoventre,Halictus (Chloralictus) punctatoventris; Dialictus punctatoventris ,
Lasioglossum tegulare,Halictus tegularis; Chloralictus tegularis; Lasioglossum (Chloralictus) tegulare; Dialictus tegularis;Lasioglossum (Dialictus) tegulare,
Lasioglossum titusi,Halictus titusi; Lasioglossum (Lasioglossum) titusi,
Sphecodes,,Genus
Anthidium collectum,"Anthidium compactum_homonym; Anthidium collectum, replacement name; Anthidium angelarum; Anthidium transversum; Anthidium puncticaudum; Anthidium collectum bilderbacki; Anthidium catalinense; Anthidium clementinum ",
Anthidium illustre,Anthidium serranum; Callanthidium illustre; Anthidium (Callanthidium) illustre ,
Anthidium maculosum,"Anthidium maculatum_homonym; Anthidium lupinellum; Anthidium americanum, replacement name; Anthidium uyacanum; Anthidium maculosum ",
Ashmeadiella cactorum basalis,Heriades cactorum; Ashmeadiella curriei; Ashmeadiella echinocerei; Ashmeadiella basalis nigra; Ashmeadiella basalis basalis; Ashmeadiella cactorum,
Ashmeadiella chumashae,,None
Ashmeadiella cubiceps,"Heriades cubiceps; Titusella clypeata; Ashmeadiella (Ashmeadiella) cubiceps clypeata, valid subspecies",
Ashmeadiella opuntiae,Heriades opuntiae; Ashmeadiella submaxima; Ashmeadiella arizonensis ,
Ashmeadiella timberlakei,"Ashmeadiella (Arogochila) timberlakei solida, valid subspecies",
Ashmeadiella xenomastax,,None
Atoposmia copelandica albomarginata,"Osmia copelandica; Osmia besseyae; Osmia albomarginata; Osmia arefacta; valid subspecies; Atoposmia (Hexosmia) copelandica arefacta, valid subspecies;  Atoposmia copelandica",
Coelioxys octodentata,"Coelioxys brevis_homonym; Coelioxys altilis, replacement name; Coelioxys cressoni, unnecessary replacement name; Coelioxys coquilletti; Coelioxys megatricha; Coelioxys crassula; Coelioxys mediata; Coelioxys catalinica; Coelioxys atlantica; Coelioxys (Boreocoelioxys) octodentata ",
Dioxys productus cismontanicus,"Phileremus productus; Hoplopasites productus; Phileremus productus var subruber; Dioxys producta; Dioxys productus subruber, valid subspecies; Dioxys producta subrubra; Dioxys martii; Dioxys productus",
Megachile angelarum,Chalicodoma (Chelostomoides) angelarum,
Megachile apicalis,Megachile mixta; Megachile dimidiativentris; Megachile massiliensis; Megachile virginiana ,
Megachile brevis,Megachile lanuginosa; Megachile nupta; Megachile perbrevis ,
Megachile coquilletti,Megachile mendica coquilletti,
Megachile fidelis,Megachile fidelis var concinnula ,
Megachile montivaga,Cyphopyga montivaga; Megachile (Sayapis) helianthi ,
Megachile onobrychidis,Megachile onobrychidis; Megachile (Litomegachile) brevis onobrychidis,
Megachile rotundata,"Apis rotundata; Apis pacifica; Megachile imbecilla; Megachile pruinosa, possible synonym; Megachile nadia; Megachile (Neoeutricharaea) rotundata ",
Osmia albolateralis,"Osmia dubia_homonym; Osmia enena, doubtful synonym; Osmia visenda; Osmia albolateralis visenda; Osmia (Nothosmia) albolateralis ; Osmia (Monilosmia) albolateralis; Osmia (Melanosmia) albolateralis visenda, valid subspecies",
Osmia austromaritima,Osmia (Nothosmia) austromaritima; Osmia (Centrosmia) austromaritima; Osmia (Acanthosmioides) hurdi ,
Osmia bruneri,Osmia bennettae; Osmia holochlora; Osmia (Nothosmia) bruneri; Osmia (Chenosmia) bruneri,
Osmia californica,Osmia pascoensis; Osmia nassa; Osmia occidentalis ,
Osmia calla,Osmia (Chenosmia) calla ,
Osmia clarescens,Osmia (Nothosmia) clarescens; Osmia (Chenosmia) clarescens ,
Osmia coloradensis,Osmia hypochrysea; Osmia hypochrysea Rohweri; Osmia pasadenae; Osmia (Chalcosmia) coloradensis ,
Osmia gabrielis,,None
Osmia gaudiosa,Osmia (Chenosmia) gaudiosa ,
Osmia kincaidii,Osmia (Nothosmia) kincaidii; Osmia (Chenosmia) kincaidii ,
Osmia laeta,Osmia (Nothosmia) laeta; Osmia (Chenosmia) laeta ,
Osmia nemoris,Osmia seclusa; Osmia abdominalis; Osmia (Nothosmia) nemoris; Osmia (Euthosmia) nemoris; Osmia (Mystacosmia) nemoris ,
Osmia tristella,"Osmia hypoleuca; Osmia cyanosoma; Osmia tristella cyanosoma; Osmia (Nothosmia) tristella; Osmia (Chenosmia) tristella; Osmia (Melanosmia) tristella cyanosoma, valid subspecies",
Protosmia rubifloris,Chelynia rubifloris; Chelostoma rubifloris edwardsii; Raphidostoma ceanothi ,
Stelis,,Genus