family	genus	specificEpithet	infraSpecificEpithet	ScientificName
Andrenidae	Andrena	vandykei		Andrena vandykei
Andrenidae	Andrena	gnaphalii		Andrena gnaphalii
Andrenidae	Andrena	submoesta		Andrena submoesta
Andrenidae	Andrena	principalis		Andrena principalis
Andrenidae	Andrena	auricoma		Andrena auricoma
Andrenidae	Andrena	caerulea		Andrena caerulea
Andrenidae	Andrena	chlorura		Andrena chlorura
Andrenidae	Andrena	nigrocaerulea		Andrena nigrocaerulea
Andrenidae	Andrena	suavis		Andrena suavis
Andrenidae	Andrena	baeriae		Andrena baeriae
Andrenidae	Andrena	duboisi		Andrena duboisi
Andrenidae	Andrena	perimelas		Andrena perimelas
Andrenidae	Andrena	sola		Andrena sola
Andrenidae	Andrena	chlorogaster		Andrena chlorogaster
Andrenidae	Andrena	piperi		Andrena piperi
Andrenidae	Andrena	macrocephala		Andrena macrocephala
Andrenidae	Andrena	oenotherae		Andrena oenotherae
Andrenidae	Andrena	prunorum		Andrena prunorum
Andrenidae	Andrena	plana		Andrena plana
Andrenidae	Andrena	angustitarsata		Andrena angustitarsata
Andrenidae	Andrena	hypoleuca		Andrena hypoleuca
Andrenidae	Andrena	pallidifovea		Andrena pallidifovea
Andrenidae	Andrena	candida		Andrena candida
Andrenidae	Andrena	subaustralis		Andrena subaustralis
Andrenidae	Andrena	subtilis		Andrena subtilis
Andrenidae	Calliopsis			Calliopsis
Andrenidae	Heterosarus	californicus		Heterosarus californicus
Andrenidae	Panurginus	armaticeps		Panurginus armaticeps
Andrenidae	Panurginus	gracilis		Panurginus gracilis
Andrenidae	Panurginus	melanocephalus		Panurginus melanocephalus
Andrenidae	Perdita	layiae		Perdita layiae
Apidae	Anthophora	californica		Anthophora californica
Apidae	Anthophora	edwardsii		Anthophora edwardsii
Apidae	Anthophora	urbana		Anthophora urbana
Apidae	Apis	mellifera		Apis mellifera
Apidae	Bombus	californicus		Bombus californicus
Apidae	Bombus	crotchii		Bombus crotchii
Apidae	Bombus	melanopygus		Bombus melanopygus
Apidae	Bombus	vosnesenskii		Bombus vosnesenskii
Apidae	Ceratina	acantha		Ceratina acantha
Apidae	Ceratina	nanula		Ceratina nanula
Apidae	Diadasia	australis		Diadasia australis
Apidae	Diadasia	bituberculata		Diadasia bituberculata
Apidae	Diadasia	nigrifrons		Diadasia nigrifrons
Apidae	Diadasia	nitidifrons		Diadasia nitidifrons
Apidae	Diadasia	ochracea		Diadasia ochracea
Apidae	Diadasia	rinconis		Diadasia rinconis
Apidae	Epeolus	minimus		Epeolus minimus
Apidae	Eucera	actuosa		Eucera actuosa
Apidae	Eucera	amsinckiae		Eucera amsinckiae
Apidae	Eucera	edwardsii		Eucera edwardsii
Apidae	Eucera	frater	albopilosa	Eucera frater albopilosa
Apidae	Eucera	lunata		Eucera lunata
Apidae	Exomalopsis	cerei		Exomalopsis cerei
Apidae	Habropoda	depressa		Habropoda depressa
Apidae	Habropoda	miserabilis		Habropoda miserabilis
Apidae	Melecta	separata	callura	Melecta separata callura
Apidae	Melissodes	lupina		Melissodes lupina
Apidae	Melissodes	lustrus		Melissodes lustrus
Apidae	Melissodes	stearnsi		Melissodes stearnsi
Apidae	Melissodes	tepida	timberlakei	Melissodes tepida timberlakei
Apidae	Nomada	formula		Nomada formula
Apidae	Nomada	hesperia		Nomada hesperia
Apidae	Nomada	semisuavis		Nomada semisuavis
Apidae	Nomada	suavis		Nomada suavis
Apidae	Triepeolus	heterurus		Triepeolus heterurus
Apidae	Xeromelecta	californica		Xeromelecta californica
Colletidae	Colletes	hyalinus	gaudialis	Colletes hyalinus gaudialis
Colletidae	Colletes	slevini		Colletes slevini
Colletidae	Hylaeus	mesillae		Hylaeus mesillae
Colletidae	Hylaeus	polifolii		Hylaeus polifolii
Halictidae	Agapostemon	texanus		Agapostemon texanus
Halictidae	Augochlorella	pomoniella		Augochlorella pomoniella
Halictidae	Halictus	farinosus		Halictus farinosus
Halictidae	Halictus	ligatus		Halictus ligatus
Halictidae	Halictus	tripartitus		Halictus tripartitus
Halictidae	Lasioglossum	californiae		Lasioglossum californiae
Halictidae	Lasioglossum	diversopunctatum		Lasioglossum diversopunctatum
Halictidae	Lasioglossum	incompletum		Lasioglossum incompletum
Halictidae	Lasioglossum	microlepoides		Lasioglossum microlepoides
Halictidae	Lasioglossum	perichlarus		Lasioglossum perichlarus
Halictidae	Lasioglossum	tegulare		Lasioglossum tegulare
Halictidae	Lasioglossum	argemonis		Lasioglossum argemonis
Halictidae	Lasioglossum	kincaidii		Lasioglossum kincaidii
Halictidae	Lasioglossum	nigrescens		Lasioglossum nigrescens
Halictidae	Lasioglossum	ovaliceps		Lasioglossum ovaliceps
Halictidae	Lasioglossum	channelense		Lasioglossum channelense
Halictidae	Lasioglossum	mellipes		Lasioglossum mellipes
Halictidae	Lasioglossum	titusi		Lasioglossum titusi
Halictidae	Lasioglossum	miguelense		Lasioglossum miguelense
Halictidae	Sphecodes			Sphecodes
Megachilidae	Anthidium	illustre		Anthidium illustre
Megachilidae	Anthidium	collectum		Anthidium collectum
Megachilidae	Anthidium	maculosum		Anthidium maculosum
Megachilidae	Ashmeadiella	cactorum	basalis	Ashmeadiella cactorum basalis
Megachilidae	Ashmeadiella	chumashae		Ashmeadiella chumashae
Megachilidae	Ashmeadiella	opuntiae		Ashmeadiella opuntiae
Megachilidae	Ashmeadiella	timberlakei		Ashmeadiella timberlakei
Megachilidae	Atoposmia	copelandica	albomarginata	Atoposmia copelandica albomarginata
Megachilidae	Coelioxys	octodentata		Coelioxys octodentata
Megachilidae	Dioxys	productus	cismontanicus	Dioxys productus cismontanicus
Megachilidae	Megachile	angelarum		Megachile angelarum
Megachilidae	Megachile	apicalis		Megachile apicalis
Megachilidae	Megachile	brevis		Megachile brevis
Megachilidae	Megachile	coquilletti		Megachile coquilletti
Megachilidae	Megachile	fidelis		Megachile fidelis
Megachilidae	Megachile	onobrychidis		Megachile onobrychidis
Megachilidae	Megachile	rotundata		Megachile rotundata
Megachilidae	Osmia	albolateralis		Osmia albolateralis
Megachilidae	Osmia	californica		Osmia californica
Megachilidae	Osmia	calla		Osmia calla
Megachilidae	Osmia	clarescens		Osmia clarescens
Megachilidae	Osmia	coloradensis		Osmia coloradensis
Megachilidae	Osmia	gabrielis		Osmia gabrielis
Megachilidae	Osmia	kincaidii		Osmia kincaidii
Megachilidae	Osmia	laeta		Osmia laeta
Megachilidae	Osmia	nemoris		Osmia nemoris
Megachilidae	Osmia	tristella		Osmia tristella
Megachilidae	Protosmia	rubifloris		Protosmia rubifloris
Megachilidae	Stelis			Stelis