,Site,Plant_sp,Date,Round,Plant,P_Family,P_Color,P_Morphology,P_Inflorescence,P_Shape,Insect,Order,I_Family,insect_genus,inspect_sp,Freq,Site2,mean_flw
628,MIQ1OP,Scabiosa_stellata,10/6/05,1,27,Dipsacacea,Purple,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,3,MIQ,39.75
629,MIQ1OP,Scabiosa_stellata,10/6/05,1,27,Dipsacacea,Purple,A,3,T,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,MIQ,39.75
630,MIQ1OP,Scabiosa_stellata,22/06/2005,3,27,Dipsacacea,Purple,A,3,T,71,Lepidoptera,Papilonidae,Papilion,machaon,1,MIQ,39.75
631,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,2,MIQ,38.25
632,MIQ1OP,Sonchus_tenerrinus,15/06/2005,2,32,Asteracea,Yellow,A,3,T,188,Hymenoptera,Andrenidae,Andrena,sp4,1,MIQ,38.25
633,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,123,Coleoptera,Cleridae,Trichodes,apiarius,1,MIQ,38.25
634,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,26,Hymenoptera,Halictidae,Halictus,pyrenaicus,1,MIQ,38.25
635,MIQ1OP,Sonchus_tenerrinus,11/6/05,1,32,Asteracea,Yellow,A,3,T,237,Diptera,Diptera2,D32,,1,MIQ,38.25
636,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,29,Hymenoptera,Halictidae,Halictus,gemmeus,1,MIQ,38.25
637,MIQ1OP,Sonchus_tenerrinus,22/06/2005,1,32,Asteracea,Yellow,A,3,T,188,Hymenoptera,Andrenidae,Andrena,sp4,1,MIQ,38.25
638,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,204,Hymenoptera,Andrenidae,Andrena,sp10,1,MIQ,38.25
639,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,234,Diptera,Sirphidae,D29,,1,MIQ,38.25
640,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,109,Coleoptera,Dasytidae,C4,,1,MIQ,38.25
641,MIQ1OP,Sonchus_tenerrinus,15/06/2005,2,32,Asteracea,Yellow,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,2,MIQ,38.25
642,MIQ1OP,Sonchus_tenerrinus,15/06/2005,2,32,Asteracea,Yellow,A,3,T,167,Coleoptera,Oedemeridae,Oedemera,barbara,3,MIQ,38.25
643,MIQ1OP,Sonchus_tenerrinus,22/06/2005,3,32,Asteracea,Yellow,A,3,T,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,MIQ,38.25
644,MIQ1OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,248,Hymenoptera,Andrenidae,Andrena,sp15,1,MIQ,38.25
645,MIQ1OP,Urospermum_picrioides,10/6/05,1,31,Asteracea,Yellow,A,3,T,242,Hymenoptera,Halictidae,Halictus,sp1,1,MIQ,5.25
646,MIQ1OP,Urospermum_picrioides,10/6/05,1,31,Asteracea,Yellow,A,3,T,126,Coleoptera,Mordelidae,Mordellistena,pumila,1,MIQ,5.25
647,MIQ1OP,Urospermum_picrioides,11/6/05,1,31,Asteracea,Yellow,A,3,T,248,Hymenoptera,Andrenidae,Andrena,sp15,6,MIQ,5.25
648,MIQ1OP,Urospermum_picrioides,15/06/2005,2,31,Asteracea,Yellow,A,3,T,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,MIQ,5.25
649,MIQ2OP,Convolvulus_althaeoides,10/6/05,1,13,Convolvulacea,Purple,A,1,T,204,Hymenoptera,Andrenidae,Andrena,sp10,1,MIQ,7.75
650,MIQ2OP,Daucus_carota_carota,15/06/2005,2,14,Umbelifera,Withe,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,4,MIQ,11.5
651,MIQ2OP,Daucus_carota_carota,11/6/05,1,14,Umbelifera,Withe,A,2,D,235,Diptera,Tachinidae,D30,,1,MIQ,11.5
652,MIQ2OP,Daucus_carota_carota,22/06/2005,3,14,Umbelifera,Withe,A,2,D,235,Diptera,Tachinidae,D30,,1,MIQ,11.5
653,MIQ2OP,Daucus_carota_carota,10/6/05,1,14,Umbelifera,Withe,A,2,D,109,Coleoptera,Dasytidae,C4,,3,MIQ,11.5
654,MIQ2OP,Daucus_carota_carota,10/6/05,1,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,3,MIQ,11.5
655,MIQ2OP,Daucus_carota_carota,28/06/2005,4,14,Umbelifera,Withe,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,2,MIQ,11.5
656,MIQ2OP,Daucus_carota_carota,11/6/05,1,14,Umbelifera,Withe,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,3,MIQ,11.5
657,MIQ2OP,Daucus_carota_carota,10/6/05,1,14,Umbelifera,Withe,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,2,MIQ,11.5
658,MIQ2OP,Daucus_carota_carota,28/06/2005,4,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,2,MIQ,11.5
659,MIQ2OP,Daucus_carota_carota,22/06/2005,3,14,Umbelifera,Withe,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,1,MIQ,11.5
660,MIQ2OP,Daucus_carota_carota,22/06/2005,3,14,Umbelifera,Withe,A,2,D,212,Hymenoptera,Calcididae,H83,,1,MIQ,11.5
661,MIQ2OP,Daucus_carota_carota,11/6/05,1,14,Umbelifera,Withe,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,1,MIQ,11.5
662,MIQ2OP,Eryngium_campestre,28/06/2005,4,20,Umbelifera,Withe,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,2,MIQ,1.75
663,MIQ2OP,Eryngium_campestre,28/06/2005,4,20,Umbelifera,Withe,A,2,D,39,Hymenoptera,Colletidae,Hylaeus,nigritus,1,MIQ,1.75
664,MIQ2OP,Eryngium_campestre,NA,2,20,Umbelifera,Withe,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,2,MIQ,1.75
665,MIQ2OP,Eryngium_campestre,28/06/2005,4,20,Umbelifera,Withe,A,2,D,162,Coleoptera,Buprestidae,C53,,1,MIQ,1.75
666,MIQ2OP,Eryngium_campestre,28/06/2005,4,20,Umbelifera,Withe,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,3,MIQ,1.75
667,MIQ2OP,Opuntia_stricta,22/06/2005,3,25,Cactacea,Yellow,A,1,D,216,Hymenoptera,Anthophoridae,Xylocopa,sp1,2,MIQ,20.25
668,MIQ2OP,Opuntia_stricta,10/6/05,1,25,Cactacea,Yellow,A,1,D,216,Hymenoptera,Anthophoridae,Xylocopa,sp1,3,MIQ,20.25
669,MIQ2OP,Opuntia_stricta,11/6/05,1,25,Cactacea,Yellow,A,1,D,35,Hymenoptera,Halictidae,Lasioglossum,sp1,1,MIQ,20.25
670,MIQ2OP,Opuntia_stricta,15/06/2005,2,25,Cactacea,Yellow,A,1,D,216,Hymenoptera,Anthophoridae,Xylocopa,sp1,3,MIQ,20.25
671,MIQ2OP,Opuntia_stricta,10/6/05,1,25,Cactacea,Yellow,A,1,D,13,Hymenoptera,Apoidea,Apis,mellifera,3,MIQ,20.25
672,MIQ2OP,Opuntia_stricta,15/06/2005,2,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,2,MIQ,20.25
673,MIQ2OP,Opuntia_stricta,10/6/05,1,25,Cactacea,Yellow,A,1,D,204,Hymenoptera,Andrenidae,Andrena,sp10,1,MIQ,20.25
674,MIQ2OP,Opuntia_stricta,15/06/2005,2,25,Cactacea,Yellow,A,1,D,106,Coleoptera,Scarabaeidae,Oxythyrea,funesta,1,MIQ,20.25
675,MIQ2OP,Opuntia_stricta,28/06/2005,4,25,Cactacea,Yellow,A,1,D,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,17,MIQ,20.25
676,MIQ2OP,Opuntia_stricta,22/06/2005,3,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,1,MIQ,20.25
677,MIQ2OP,Opuntia_stricta,10/6/05,1,25,Cactacea,Yellow,A,1,D,26,Hymenoptera,Halictidae,Halictus,pyrenaicus,1,MIQ,20.25
678,MIQ2OP,Opuntia_stricta,15/06/2005,2,25,Cactacea,Yellow,A,1,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,1,MIQ,20.25
679,MIQ2OP,Opuntia_stricta,28/06/2005,4,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,5,MIQ,20.25
680,MIQ2OP,Opuntia_stricta,22/06/2005,3,25,Cactacea,Yellow,A,1,D,26,Hymenoptera,Halictidae,Halictus,pyrenaicus,1,MIQ,20.25
681,MIQ2OP,Opuntia_stricta,28/06/2005,4,25,Cactacea,Yellow,A,1,D,216,Hymenoptera,Anthophoridae,Xylocopa,sp1,2,MIQ,20.25
682,MIQ2OP,Opuntia_stricta,NA,1,25,Cactacea,Yellow,A,1,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,3,MIQ,20.25
683,MIQ2OP,Opuntia_stricta,28/06/2005,4,25,Cactacea,Yellow,A,1,D,13,Hymenoptera,Apoidea,Apis,mellifera,1,MIQ,20.25
684,MIQ2OP,Opuntia_stricta,28/06/2005,4,25,Cactacea,Yellow,A,1,D,106,Coleoptera,Scarabaeidae,Oxythyrea,funesta,1,MIQ,20.25
685,MIQ2OP,Opuntia_stricta,15/06/2005,2,25,Cactacea,Yellow,A,1,D,13,Hymenoptera,Apoidea,Apis,mellifera,4,MIQ,20.25
686,MIQ2OP,Opuntia_stricta,22/06/2005,3,25,Cactacea,Yellow,A,1,D,106,Coleoptera,Scarabaeidae,Oxythyrea,funesta,1,MIQ,20.25
687,MIQ2OP,Opuntia_stricta,22/06/2005,3,25,Cactacea,Yellow,A,1,D,13,Hymenoptera,Apoidea,Apis,mellifera,3,MIQ,20.25
688,MIQ2OP,Scabiosa_stellata,20/06/2005,3,27,Dipsacacea,Purple,A,3,T,72,Lepidoptera,Pieridae,Pieris,rapae,1,MIQ,34.75
689,MIQ2OP,Scabiosa_stellata,10/6/05,4,27,Dipsacacea,Purple,A,3,T,56,Diptera,Bumbilidae,Conophorus,virescens,1,MIQ,34.75
690,MIQ2OP,Scabiosa_stellata,16/06/2005,2,27,Dipsacacea,Purple,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,3,MIQ,34.75
691,MIQ2OP,Scabiosa_stellata,10/6/05,1,27,Dipsacacea,Purple,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,4,MIQ,34.75
692,MIQ2OP,Scabiosa_stellata,22/06/2005,3,27,Dipsacacea,Purple,A,3,T,123,Coleoptera,Cleridae,Trichodes,apiarius,1,MIQ,34.75
693,MIQ2OP,Scabiosa_stellata,10/6/05,1,27,Dipsacacea,Purple,A,3,T,242,Hymenoptera,Halictidae,Halictus,sp1,1,MIQ,34.75
694,MIQ2OP,Sedum_sediforme,22/06/2005,4,28,Crassulacea,Yellow,A,2,D,213,Hymenoptera,Scolidae,Scolia,sp1,1,MIQ,6
695,MIQ2OP,Sedum_sediforme,22/06/2005,3,28,Crassulacea,Yellow,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,1,MIQ,6
696,MIQ2OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,2,MIQ,21
697,MIQ2OP,Sonchus_tenerrinus,10/6/05,1,32,Asteracea,Yellow,A,3,T,222,Hymenoptera,Megachilidae,H93,,2,MIQ,21
698,MIQ2OP,Sonchus_tenerrinus,11/6/05,1,32,Asteracea,Yellow,A,3,T,204,Hymenoptera,Andrenidae,Andrena,sp10,1,MIQ,21
699,MIQ2OP,Sonchus_tenerrinus,11/6/05,1,32,Asteracea,Yellow,A,3,T,248,Hymenoptera,Andrenidae,Andrena,sp15,1,MIQ,21
700,MIQ2OP,Sonchus_tenerrinus,15/06/2005,2,32,Asteracea,Yellow,A,3,T,106,Coleoptera,Scarabaeidae,Oxythyrea,funesta,1,MIQ,21
701,MIQ2OP,Urospermum_picrioides,10/6/05,1,31,Asteracea,Yellow,A,3,T,248,Hymenoptera,Andrenidae,Andrena,sp15,1,MIQ,1.25
703,SEL1OP,Daucus_carota_carota,29/06/2005,4,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,4,SEL,16.5
704,SEL1OP,Daucus_carota_carota,20/06/2005,3,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,2,SEL,16.5
705,SEL1OP,Daucus_carota_carota,16/06/2005,2,14,Umbelifera,Withe,A,2,D,109,Coleoptera,Dasytidae,C4,,3,SEL,16.5
706,SEL1OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,109,Coleoptera,Dasytidae,C4,,12,SEL,16.5
707,SEL1OP,Daucus_carota_carota,NA,2,14,Umbelifera,Withe,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,2,SEL,16.5
708,SEL1OP,Daucus_carota_carota,NA,1,14,Umbelifera,Withe,A,2,D,167,Coleoptera,Oedemeridae,Oedemera,barbara,1,SEL,16.5
709,SEL1OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,3,SEL,16.5
710,SEL1OP,Daucus_carota_carota,16/06/2005,2,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,3,SEL,16.5
711,SEL1OP,Eryngium_campestre,NA,3,20,Umbelifera,Withe,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,3,SEL,0
712,SEL1OP,Eryngium_campestre,NA,2,20,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,3,SEL,0
713,SEL1OP,Eryngium_campestre,NA,2,20,Umbelifera,Withe,A,2,D,167,Coleoptera,Oedemeridae,Oedemera,barbara,1,SEL,0
714,SEL1OP,Helianthemum_guttatum,8/6/05,1,23,Cistacea,Yellow,A,1,D,221,Hymenoptera,Megachilidae,H92,,1,SEL,0
715,SEL1OP,Helichrisum_stoechas,8/6/05,1,38,Asteracea,Yellow,A,3,T,109,Coleoptera,Dasytidae,C4,,2,SEL,8.25
716,SEL1OP,Helichrisum_stoechas,16/06/2005,2,38,Asteracea,Yellow,A,3,T,109,Coleoptera,Dasytidae,C4,,1,SEL,8.25
717,SEL1OP,Psoralea_bituminosa,16/06/2005,2,26,Papilionacea,Purple,Z,2,P,35,Hymenoptera,Halictidae,Lasioglossum,sp1,1,SEL,28.5
718,SEL1OP,Psoralea_bituminosa,8/6/05,1,26,Papilionacea,Purple,Z,2,P,217,Hymenoptera,Megachilidae,Anthidium,sp1,1,SEL,28.5
719,SEL1OP,Ruta_chalepensis,16/06/2005,2,66,Rutaceae,Yellow,A,2,D,39,Hymenoptera,Colletidae,Hylaeus,nigritus,2,SEL,23.25
720,SEL1OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,123,Coleoptera,Cleridae,Trichodes,apiarius,1,SEL,23.25
721,SEL1OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,1,SEL,23.25
722,SEL1OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,3,SEL,23.25
723,SEL1OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,45,Hymenoptera,Vespidae,Polistes,gallicum,1,SEL,23.25
724,SEL1OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,4,SEL,23.25
725,SEL1OP,Ruta_chalepensis,16/06/2005,2,66,Rutaceae,Yellow,A,2,D,219,Hymenoptera,Sphecidae,Cerceris,sp1,1,SEL,23.25
726,SEL1OP,Ruta_chalepensis,16/06/2005,3,66,Rutaceae,Yellow,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,2,SEL,23.25
727,SEL1OP,Scabiosa_stellata,16/06/2005,2,27,Dipsacacea,Purple,A,3,T,13,Hymenoptera,Apoidea,Apis,mellifera,1,SEL,0
728,SEL1OP,Scabiosa_stellata,16/06/2005,2,27,Dipsacacea,Purple,A,3,T,242,Hymenoptera,Halictidae,Halictus,sp1,1,SEL,0
729,SEL1OP,Sedum_sediforme,20/06/2005,3,28,Crassulacea,Yellow,A,2,D,221,Hymenoptera,Megachilidae,H92,,2,SEL,6.25
730,SEL1OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,1,SEL,6.25
731,SEL1OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,13,Hymenoptera,Apoidea,Apis,mellifera,1,SEL,6.25
732,SEL1OP,Sedum_sediforme,NA,2,28,Crassulacea,Yellow,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,1,SEL,6.25
733,SEL1OP,Sedum_sediforme,20/06/2005,3,28,Crassulacea,Yellow,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,1,SEL,6.25
734,SEL1OP,Sedum_sediforme,20/06/2005,3,28,Crassulacea,Yellow,A,2,D,218,Hymenoptera,Anthophoridae,Nomada,sp2,1,SEL,6.25
735,SEL1OP,Sedum_sediforme,20/06/2005,3,28,Crassulacea,Yellow,A,2,D,213,Hymenoptera,Scolidae,Scolia,sp1,1,SEL,6.25
736,SEL1OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,52,Hymenoptera,Apoidea,Bombus,terrestris,1,SEL,6.25
737,SEL1OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,224,Hymenoptera,Colletidae,Colletes,sp2,2,SEL,6.25
738,SEL1OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,28,Hymenoptera,Halictidae,Halictus,sp3,1,SEL,6.25
739,SEL1OP,Sedum_sediforme,NA,3,28,Crassulacea,Yellow,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,1,SEL,6.25
740,SEL1OP,Sonchus_tenerrinus,16/06/2005,2,32,Asteracea,Yellow,A,3,T,188,Hymenoptera,Andrenidae,Andrena,sp4,1,SEL,0
741,SEL2OP,Daucus_carota_carota,NA,2,14,Umbelifera,Withe,A,2,D,167,Coleoptera,Oedemeridae,Oedemera,barbara,2,SEL,5.75
742,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,214,Hymenoptera,Scolidae,Scolia,sp2,1,SEL,5.75
743,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,2,Hymenoptera,Eulophidae?_Scelionidae?,H27,,1,SEL,5.75
744,SEL2OP,Daucus_carota_carota,16/06/2005,2,14,Umbelifera,Withe,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,3,SEL,5.75
745,SEL2OP,Daucus_carota_carota,29/06/2005,4,14,Umbelifera,Withe,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,2,SEL,5.75
746,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,114,Coleoptera,Dasytidae,Psilothrix,sp1,1,SEL,5.75
747,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,112,Coleoptera,Ptinidae?_Bruchidae?,C7,,1,SEL,5.75
748,SEL2OP,Daucus_carota_carota,20/06/2005,3,14,Umbelifera,Withe,A,2,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,2,SEL,5.75
749,SEL2OP,Daucus_carota_carota,NA,1,14,Umbelifera,Withe,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,2,SEL,5.75
750,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,159,Coleoptera,Cerambycidae,Stenopterus,rufus,1,SEL,5.75
751,SEL2OP,Daucus_carota_carota,8/6/05,1,14,Umbelifera,Withe,A,2,D,109,Coleoptera,Dasytidae,C4,,10,SEL,5.75
752,SEL2OP,Daucus_carota_carota,16/06/2005,2,14,Umbelifera,Withe,A,2,D,34,Hymenoptera,Halictidae,Lasioglossum,sp3,1,SEL,5.75
753,SEL2OP,Daucus_carota_carota,16/06/2005,2,14,Umbelifera,Withe,A,2,D,123,Coleoptera,Cleridae,Trichodes,apiarius,1,SEL,5.75
754,SEL2OP,Dianthus_caryophillus,NA,3,16,Cariofilalacea,Purple,A,1,T,125,Coleoptera,Oedemeridae,Oedemera,flavipes,1,SEL,1.75
755,SEL2OP,Eryngium_campestre,NA,3,20,Umbelifera,Withe,A,2,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,2,SEL,0
756,SEL2OP,Eryngium_campestre,29/06/2005,4,20,Umbelifera,Withe,A,2,D,75,Lepidoptera,Nymphalidae,Vanesa,atlantica,1,SEL,0
757,SEL2OP,Hypericum_perfolatum,8/6/05,1,70,Clusiaceae,Yellow,A,2,D,217,Hymenoptera,Megachilidae,Anthidium,sp1,1,SEL,1
758,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,106,Coleoptera,Scarabaeidae,Oxythyrea,funesta,1,SEL,20.75
759,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,11,Hymenoptera,Megachilidae,Anthidium,sticticum,1,SEL,20.75
760,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,109,Coleoptera,Dasytidae,C4,,2,SEL,20.75
761,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,13,Hymenoptera,Apoidea,Apis,mellifera,3,SEL,20.75
762,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,125,Coleoptera,Oedemeridae,Oedemera,flavipes,1,SEL,20.75
763,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,213,Hymenoptera,Scolidae,Scolia,sp1,1,SEL,20.75
764,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,3,SEL,20.75
765,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,119,Coleoptera,Mordelidae,Mordella,bipunctata,2,SEL,20.75
766,SEL2OP,Opuntia_stricta,29/06/2005,4,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,1,SEL,20.75
767,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,34,Hymenoptera,Halictidae,Lasioglossum,sp3,1,SEL,20.75
768,SEL2OP,Opuntia_stricta,20/06/2005,3,25,Cactacea,Yellow,A,1,D,216,Hymenoptera,Anthophoridae,Xylocopa,sp1,2,SEL,20.75
769,SEL2OP,Opuntia_stricta,8/6/05,1,25,Cactacea,Yellow,A,1,D,217,Hymenoptera,Megachilidae,Anthidium,sp1,1,SEL,20.75
770,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,2,SEL,20.75
771,SEL2OP,Opuntia_stricta,20/06/2005,3,25,Cactacea,Yellow,A,1,D,52,Hymenoptera,Apoidea,Bombus,terrestris,1,SEL,20.75
772,SEL2OP,Opuntia_stricta,16/06/2005,2,25,Cactacea,Yellow,A,1,D,217,Hymenoptera,Megachilidae,Anthidium,sp1,2,SEL,20.75
773,SEL2OP,Psoralea_bituminosa,16/06/2005,2,26,Papilionacea,Purple,Z,2,P,182,Hymenoptera,Megachilidae,Megachille,sp3,1,SEL,35
774,SEL2OP,Psoralea_bituminosa,8/6/05,1,26,Papilionacea,Purple,Z,2,P,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,3,SEL,35
775,SEL2OP,Psoralea_bituminosa,8/6/05,1,26,Papilionacea,Purple,Z,2,P,244,Hymenoptera,Andrenidae,Andrena,sp11,1,SEL,35
776,SEL2OP,Psoralea_bituminosa,20/06/2005,3,26,Papilionacea,Purple,Z,2,P,217,Hymenoptera,Megachilidae,Anthidium,sp1,1,SEL,35
777,SEL2OP,Psoralea_bituminosa,8/6/05,1,26,Papilionacea,Purple,Z,2,P,236,Diptera,Asiridae,Lassiopogon,,1,SEL,35
778,SEL2OP,Psoralea_bituminosa,16/06/2005,2,26,Papilionacea,Purple,Z,2,P,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,SEL,35
779,SEL2OP,Psoralea_bituminosa,20/06/2005,3,26,Papilionacea,Purple,Z,2,P,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,SEL,35
780,SEL2OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,45,Hymenoptera,Vespidae,Polistes,gallicum,1,SEL,21.75
781,SEL2OP,Ruta_chalepensis,16/06/2005,2,66,Rutaceae,Yellow,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,1,SEL,21.75
782,SEL2OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,29,Hymenoptera,Halictidae,Halictus,gemmeus,1,SEL,21.75
783,SEL2OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,1,SEL,21.75
784,SEL2OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,1,SEL,21.75
785,SEL2OP,Ruta_chalepensis,8/6/05,1,66,Rutaceae,Yellow,A,2,D,211,Hymenoptera,Braconidae,H82,,1,SEL,21.75
786,SEL2OP,Ruta_chalepensis,16/06/2005,2,66,Rutaceae,Yellow,A,2,D,126,Coleoptera,Mordelidae,Mordellistena,pumila,1,SEL,21.75
787,SEL2OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,204,Hymenoptera,Andrenidae,Andrena,sp10,1,SEL,5
788,SEL2OP,Sedum_sediforme,20/06/2005,3,28,Crassulacea,Yellow,A,2,D,123,Coleoptera,Cleridae,Trichodes,apiarius,1,SEL,5
789,SEL2OP,Sedum_sediforme,29/06/2005,4,28,Crassulacea,Yellow,A,2,D,217,Hymenoptera,Megachilidae,Anthidium,sp1,1,SEL,5
790,SEL2OP,Sonchus_tenerrinus,16/06/2005,2,32,Asteracea,Yellow,A,3,T,103,Coleoptera,Maloidea,Myrabilis,quadripunctata,1,SEL,1