"","beeID","plantID","monthID","y","inter","beeName","plantName","Bee.Jan","Bee.Feb","Bee.Mar","Bee.Apr","Bee.May","Bee.Jun","Bee.Jul","Bee.Aug","Bee.Sep","Bee.Oct","Bee.Nov","Bee.Dec","Plant.Jan","Plant.Feb","Plant.Mar","Plant.Apr","Plant.May","Plant.Jun","Plant.Jul","Plant.Aug","Plant.Sep","Plant.Oct","Plant.Nov","Plant.Dec"
"139940",39,186,8,1,NA,"Bombus vosnesenskii","Salvia leucophylla",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"139944",39,186,12,1,NA,"Bombus vosnesenskii","Salvia leucophylla",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"139945",39,187,1,1,NA,"Bombus vosnesenskii","Salvia mellifera",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
"139954",39,187,10,1,NA,"Bombus vosnesenskii","Salvia mellifera",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0
"139966",39,188,10,1,NA,"Bombus vosnesenskii","Stachys bullata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"139967",39,188,11,1,NA,"Bombus vosnesenskii","Stachys bullata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"139968",39,188,12,1,NA,"Bombus vosnesenskii","Stachys bullata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"140000",39,191,8,1,NA,"Bombus vosnesenskii","Malacothamnus fasciculatus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"140197",39,208,1,1,NA,"Bombus vosnesenskii","Clarkia unguiculata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"140201",39,208,5,1,NA,"Bombus vosnesenskii","Clarkia unguiculata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"140208",39,208,12,1,NA,"Bombus vosnesenskii","Clarkia unguiculata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"140304",39,216,12,1,NA,"Bombus vosnesenskii","Castilleja attenuata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
"140310",39,217,6,1,NA,"Bombus vosnesenskii","Castilleja densiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
"140315",39,217,11,1,NA,"Bombus vosnesenskii","Castilleja densiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
"140347",39,220,7,1,NA,"Bombus vosnesenskii","Oxalis pes-caprae",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
"140365",39,222,1,1,NA,"Bombus vosnesenskii","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"140374",39,222,10,1,NA,"Bombus vosnesenskii","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"140375",39,222,11,1,NA,"Bombus vosnesenskii","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"140376",39,222,12,1,NA,"Bombus vosnesenskii","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"140421",39,226,9,1,NA,"Bombus vosnesenskii","Erythranthe guttata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"140423",39,226,11,1,NA,"Bombus vosnesenskii","Erythranthe guttata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"140501",39,233,5,1,NA,"Bombus vosnesenskii","Gilia capitata",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"140506",39,233,10,1,NA,"Bombus vosnesenskii","Gilia capitata",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"140508",39,233,12,1,NA,"Bombus vosnesenskii","Gilia capitata",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"140623",39,243,7,1,NA,"Bombus vosnesenskii","Ranunculus californicus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
"140629",39,244,1,1,NA,"Bombus vosnesenskii","Ceanothus arboreus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"140636",39,244,8,1,NA,"Bombus vosnesenskii","Ceanothus arboreus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"140646",39,245,6,1,NA,"Bombus vosnesenskii","Frangula californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"140649",39,245,9,1,NA,"Bombus vosnesenskii","Frangula californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"140674",39,247,10,1,NA,"Bombus vosnesenskii","Heteromeles arbutifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"140675",39,247,11,1,NA,"Bombus vosnesenskii","Heteromeles arbutifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"140677",39,248,1,1,NA,"Bombus vosnesenskii","Holodiscus discolor",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
"140680",39,248,4,1,NA,"Bombus vosnesenskii","Holodiscus discolor",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
"140724",39,251,12,1,NA,"Bombus vosnesenskii","Prunus ilicifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"140728",39,252,4,1,NA,"Bombus vosnesenskii","Rosa californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"140734",39,252,10,1,NA,"Bombus vosnesenskii","Rosa californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"140742",39,253,6,1,NA,"Bombus vosnesenskii","Rubus ursinus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
"140856",39,262,12,1,NA,"Bombus vosnesenskii","Heuchera maxima",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
"140965",39,272,1,1,NA,"Bombus vosnesenskii","Centranthus ruber",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"140974",39,272,10,1,NA,"Bombus vosnesenskii","Centranthus ruber",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"140977",39,273,1,1,NA,"Bombus vosnesenskii","Phyla nodiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"140990",39,274,2,1,NA,"Bombus vosnesenskii","Verbena lasiostachys",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"140992",39,274,4,1,NA,"Bombus vosnesenskii","Verbena lasiostachys",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"141025",39,277,1,1,NA,"Bombus vosnesenskii","Narcissus tazetta",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"141091",39,282,7,1,NA,"Bombus vosnesenskii","Calochortus luteus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"141121",39,285,1,1,NA,"Bombus vosnesenskii","Triteleia hyacinthina",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"141161",39,288,5,1,NA,"Bombus vosnesenskii","Adenostoma fasciculatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"141168",39,288,12,1,NA,"Bombus vosnesenskii","Adenostoma fasciculatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"141240",39,294,12,1,NA,"Bombus vosnesenskii","Eriogonum grande",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,0
"141241",39,295,1,1,NA,"Bombus vosnesenskii","Isocoma menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0
"141256",39,296,4,1,NA,"Bombus vosnesenskii","Lonicera subspicata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"141266",39,297,2,1,NA,"Bombus vosnesenskii","Lupinus albifrons",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"141275",39,297,11,1,NA,"Bombus vosnesenskii","Lupinus albifrons",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"141493",40,14,1,1,NA,"Ceratina acantha","Lomatium utriculatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"141541",40,18,1,1,NA,"Ceratina acantha","Achillea millefolium",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"141632",40,25,8,1,NA,"Ceratina acantha","Baccharis pilularis",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
"141937",40,51,1,1,NA,"Ceratina acantha","Hypochaeris glabra",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
"142285",40,80,1,1,NA,"Ceratina acantha","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"142765",40,120,1,1,NA,"Ceratina acantha","Arbutus menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"143401",40,173,1,1,NA,"Ceratina acantha","Geranium molle",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0
"143857",40,211,1,1,NA,"Ceratina acantha","Epilobium ciliatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"143989",40,222,1,1,NA,"Ceratina acantha","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"144109",40,232,1,1,NA,"Ceratina acantha","Veronica anagallis-aquatica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"144301",40,248,1,1,NA,"Ceratina acantha","Holodiscus discolor",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
"144313",40,249,1,1,NA,"Ceratina acantha","Lyonothamnus floribundus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
"144361",40,253,1,1,NA,"Ceratina acantha","Rubus ursinus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
"144745",40,285,1,1,NA,"Ceratina acantha","Triteleia hyacinthina",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"149796",42,101,12,1,NA,"Diadasia australis","Cylindropuntia prolifera",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0
"149802",42,102,6,1,NA,"Diadasia australis","Opuntia ficus-indica",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"149810",42,103,2,1,NA,"Diadasia australis","Opuntia littoralis",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"149815",42,103,7,1,NA,"Diadasia australis","Opuntia littoralis",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"152609",43,34,5,1,NA,"Diadasia bituberculata","Cirsium vulgare",0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"153579",43,115,3,1,NA,"Diadasia bituberculata","Calystegia macrostegia",0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
"155761",43,297,1,1,NA,"Diadasia bituberculata","Lupinus albifrons",0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"158152",44,194,4,1,NA,"Diadasia nigrifrons","Sidalcea malviflora",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"164457",46,115,9,1,NA,"Diadasia ochracea","Calystegia macrostegia",0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
"164458",46,115,10,1,NA,"Diadasia ochracea","Calystegia macrostegia",0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0
"165361",46,191,1,1,NA,"Diadasia ochracea","Malacothamnus fasciculatus",0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"165368",46,191,8,1,NA,"Diadasia ochracea","Malacothamnus fasciculatus",0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"166345",46,273,1,1,NA,"Diadasia ochracea","Phyla nodiflora",0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"167277",47,48,9,1,NA,"Diadasia rinconis","Helianthus annuus",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"170533",48,18,1,1,NA,"Epeolus minimus","Achillea millefolium",0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"173293",48,248,1,1,NA,"Epeolus minimus","Holodiscus discolor",0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"182259",51,89,3,1,NA,"Eucera edwardsii","Brassica rapa",0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
"184107",51,243,3,1,NA,"Eucera edwardsii","Ranunculus californicus",0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
"185153",52,28,5,1,NA,"Eucera frater","Carduus pycnocephalus",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"185773",52,80,1,1,NA,"Eucera frater","Taraxacum officinale",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"186449",52,136,5,1,NA,"Eucera frater","Lathyrus vestitus",0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"186712",52,158,4,1,NA,"Eucera frater","Vicia americana",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"186713",52,158,5,1,NA,"Eucera frater","Vicia americana",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"186714",52,158,6,1,NA,"Eucera frater","Vicia americana",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"186725",52,159,5,1,NA,"Eucera frater","Vicia benghalensis",0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"186745",52,161,1,1,NA,"Eucera frater","Vicia sativa",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"186748",52,161,4,1,NA,"Eucera frater","Vicia sativa",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"186749",52,161,5,1,NA,"Eucera frater","Vicia sativa",0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"187145",52,194,5,1,NA,"Eucera frater","Sidalcea malviflora",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"191111",53,222,11,1,NA,"Eucera lunata","Eschscholzia californica",0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0
"195769",55,7,1,1,NA,"Habropoda depressa","Rhus ovata",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"195909",55,18,9,1,NA,"Habropoda depressa","Achillea millefolium",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"197854",55,180,10,1,NA,"Habropoda depressa","Pholistoma auritum",0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
"197884",55,183,4,1,NA,"Habropoda depressa","Marrubium vulgare",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"197918",55,186,2,1,NA,"Habropoda depressa","Salvia leucophylla",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"197919",55,186,3,1,NA,"Habropoda depressa","Salvia leucophylla",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"197923",55,186,7,1,NA,"Habropoda depressa","Salvia leucophylla",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"198646",55,246,10,1,NA,"Habropoda depressa","Cercocarpus betuloides",0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
"199249",55,297,1,1,NA,"Habropoda depressa","Lupinus albifrons",0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"202936",56,302,4,1,NA,"Habropoda miserabilis","Cirsium occidentale",0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"203277",57,28,9,1,NA,"Melecta separata","Carduus pycnocephalus",0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"204375",57,120,3,1,NA,"Melecta separata","Arbutus menziesii",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"206346",57,284,6,1,NA,"Melecta separata","Dipterostemon capitatus",0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"206865",58,25,9,1,NA,"Melissodes lupinus","Baccharis pilularis",0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"206899",58,28,7,1,NA,"Melissodes lupinus","Carduus pycnocephalus",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"206900",58,28,8,1,NA,"Melissodes lupinus","Carduus pycnocephalus",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"207141",58,48,9,1,NA,"Melissodes lupinus","Helianthus annuus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"207142",58,48,10,1,NA,"Melissodes lupinus","Helianthus annuus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"207149",58,49,5,1,NA,"Melissodes lupinus","Helminthotheca echioides",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
"207490",58,77,10,1,NA,"Melissodes lupinus","Symphyotrichum chilense",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"208664",58,175,8,1,NA,"Melissodes lupinus","Heliotropium curassavicum",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"241280",67,175,8,1,NA,"Triepeolus utahensis","Heliotropium curassavicum",0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"243333",68,44,9,1,NA,"Brachymelecta californica","Eriophyllum confertiflorum",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0
"243375",68,48,3,1,NA,"Brachymelecta californica","Helianthus annuus",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
"243729",68,77,9,1,NA,"Brachymelecta californica","Symphyotrichum chilense",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"244905",68,175,9,1,NA,"Brachymelecta californica","Heliotropium curassavicum",0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"246729",69,25,9,1,NA,"Colletes hyalinus","Baccharis pilularis",0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"246887",69,38,11,1,NA,"Colletes hyalinus","Ericameria ericoides",0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"250201",70,13,1,1,NA,"Colletes kincaidii","Foeniculum vulgare",0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"253021",70,248,1,1,NA,"Colletes kincaidii","Holodiscus discolor",0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"253987",71,26,7,1,NA,"Colletes slevini","Baccharis salicifolia",0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"253988",71,26,8,1,NA,"Colletes slevini","Baccharis salicifolia",0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"256757",71,257,5,1,NA,"Colletes slevini","Salix exigua",0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0
"257452",72,13,4,1,NA,"Hylaeus mesillae","Foeniculum vulgare",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"257489",72,16,5,1,NA,"Hylaeus mesillae","Asclepias fascicularis",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"257600",72,25,8,1,NA,"Hylaeus mesillae","Baccharis pilularis",0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"257601",72,25,9,1,NA,"Hylaeus mesillae","Baccharis pilularis",0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
"257612",72,26,8,1,NA,"Hylaeus mesillae","Baccharis salicifolia",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"258125",72,69,5,1,NA,"Hylaeus mesillae","Senecio flaccidus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0
"258225",72,77,9,1,NA,"Hylaeus mesillae","Symphyotrichum chilense",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"258735",72,120,3,1,NA,"Hylaeus mesillae","Arbutus menziesii",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"259060",72,147,4,1,NA,"Hylaeus mesillae","Melilotus albus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"259396",72,175,4,1,NA,"Hylaeus mesillae","Heliotropium curassavicum",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
