"","beeID","plantID","monthID","y","inter","beeName","plantName","Bee.Jan","Bee.Feb","Bee.Mar","Bee.Apr","Bee.May","Bee.Jun","Bee.Jul","Bee.Aug","Bee.Sep","Bee.Oct","Bee.Nov","Bee.Dec","Plant.Jan","Plant.Feb","Plant.Mar","Plant.Apr","Plant.May","Plant.Jun","Plant.Jul","Plant.Aug","Plant.Sep","Plant.Oct","Plant.Nov","Plant.Dec"
"283486",79,68,10,1,NA,"Halictus ligatus","Rafinesquia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"283595",79,77,11,1,NA,"Halictus ligatus","Symphyotrichum chilense",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"283621",79,80,1,1,NA,"Halictus ligatus","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"283625",79,80,5,1,NA,"Halictus ligatus","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"283626",79,80,6,1,NA,"Halictus ligatus","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"283627",79,80,7,1,NA,"Halictus ligatus","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"283632",79,80,12,1,NA,"Halictus ligatus","Taraxacum officinale",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"283635",79,81,3,1,NA,"Halictus ligatus","Tragopogon porrifolius",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"284308",79,137,4,1,NA,"Halictus ligatus","Lotus corniculatus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
"284407",79,145,7,1,NA,"Halictus ligatus","Medicago polymorpha",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"284436",79,147,12,1,NA,"Halictus ligatus","Melilotus albus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"284767",79,175,7,1,NA,"Halictus ligatus","Heliotropium curassavicum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"284768",79,175,8,1,NA,"Halictus ligatus","Heliotropium curassavicum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"284770",79,175,10,1,NA,"Halictus ligatus","Heliotropium curassavicum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"284860",79,183,4,1,NA,"Halictus ligatus","Marrubium vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"284870",79,184,2,1,NA,"Halictus ligatus","Mentha spicata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0
"285193",79,211,1,1,NA,"Halictus ligatus","Epilobium ciliatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"285335",79,222,11,1,NA,"Halictus ligatus","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"285448",79,232,4,1,NA,"Halictus ligatus","Veronica anagallis-aquatica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"285462",79,233,6,1,NA,"Halictus ligatus","Gilia capitata",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"285940",79,273,4,1,NA,"Halictus ligatus","Phyla nodiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"285943",79,273,7,1,NA,"Halictus ligatus","Phyla nodiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"286201",79,295,1,1,NA,"Halictus ligatus","Isocoma menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0
"286203",79,295,3,1,NA,"Halictus ligatus","Isocoma menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0
"286442",80,13,2,1,NA,"Halictus rubicundus","Foeniculum vulgare",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"286453",80,14,1,1,NA,"Halictus rubicundus","Lomatium utriculatum",0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"286501",80,18,1,1,NA,"Halictus rubicundus","Achillea millefolium",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"286509",80,18,9,1,NA,"Halictus rubicundus","Achillea millefolium",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"286510",80,18,10,1,NA,"Halictus rubicundus","Achillea millefolium",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"286512",80,18,12,1,NA,"Halictus rubicundus","Achillea millefolium",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"286672",80,32,4,1,NA,"Halictus rubicundus","Cichorium intybus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"286677",80,32,9,1,NA,"Halictus rubicundus","Cichorium intybus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"286789",80,42,1,1,NA,"Halictus rubicundus","Erigeron glaucus",0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0
"286897",80,51,1,1,NA,"Halictus rubicundus","Hypochaeris glabra",0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
"287245",80,80,1,1,NA,"Halictus rubicundus","Taraxacum officinale",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"287249",80,80,5,1,NA,"Halictus rubicundus","Taraxacum officinale",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"287251",80,80,7,1,NA,"Halictus rubicundus","Taraxacum officinale",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"287256",80,80,12,1,NA,"Halictus rubicundus","Taraxacum officinale",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"287725",80,120,1,1,NA,"Halictus rubicundus","Arbutus menziesii",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"287929",80,137,1,1,NA,"Halictus rubicundus","Lotus corniculatus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"288037",80,146,1,1,NA,"Halictus rubicundus","Medicago sativa",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"288050",80,147,2,1,NA,"Halictus rubicundus","Melilotus albus",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"288313",80,169,1,1,NA,"Halictus rubicundus","Erodium cicutarium",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
"288361",80,173,1,1,NA,"Halictus rubicundus","Geranium molle",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0
"288769",80,207,1,1,NA,"Halictus rubicundus","Clarkia purpurea",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0
"288949",80,222,1,1,NA,"Halictus rubicundus","Eschscholzia californica",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0
"289261",80,248,1,1,NA,"Halictus rubicundus","Holodiscus discolor",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
"289362",80,256,6,1,NA,"Halictus rubicundus","Populus trichocarpa",0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"289705",80,285,1,1,NA,"Halictus rubicundus","Triteleia hyacinthina",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"290024",81,9,8,1,NA,"Halictus tripartitus","Toxicodendron diversilobum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
"290055",81,12,3,1,NA,"Halictus tripartitus","Daucus pusillus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"290065",81,13,1,1,NA,"Halictus tripartitus","Foeniculum vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"290066",81,13,2,1,NA,"Halictus tripartitus","Foeniculum vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"290068",81,13,4,1,NA,"Halictus tripartitus","Foeniculum vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0
"290077",81,14,1,1,NA,"Halictus tripartitus","Lomatium utriculatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"290125",81,18,1,1,NA,"Halictus tripartitus","Achillea millefolium",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"290134",81,18,10,1,NA,"Halictus tripartitus","Achillea millefolium",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"290216",81,25,8,1,NA,"Halictus tripartitus","Baccharis pilularis",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
"290217",81,25,9,1,NA,"Halictus tripartitus","Baccharis pilularis",1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1
"290224",81,26,4,1,NA,"Halictus tripartitus","Baccharis salicifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"290245",81,28,1,1,NA,"Halictus tripartitus","Carduus pycnocephalus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"290251",81,28,7,1,NA,"Halictus tripartitus","Carduus pycnocephalus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"290301",81,32,9,1,NA,"Halictus tripartitus","Cichorium intybus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"290318",81,34,2,1,NA,"Halictus tripartitus","Cirsium vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"290321",81,34,5,1,NA,"Halictus tripartitus","Cirsium vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"290333",81,35,5,1,NA,"Halictus tripartitus","Corethrogyne filaginifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0
"290381",81,39,5,1,NA,"Halictus tripartitus","Erigeron bonariensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"290389",81,40,1,1,NA,"Halictus tripartitus","Erigeron canadensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"290393",81,40,5,1,NA,"Halictus tripartitus","Erigeron canadensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"290448",81,44,12,1,NA,"Halictus tripartitus","Eriophyllum confertiflorum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0
"290493",81,48,9,1,NA,"Halictus tripartitus","Helianthus annuus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"290497",81,49,1,1,NA,"Halictus tripartitus","Helminthotheca echioides",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
"290501",81,49,5,1,NA,"Halictus tripartitus","Helminthotheca echioides",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
"290528",81,51,8,1,NA,"Halictus tripartitus","Hypochaeris glabra",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
"290765",81,71,5,1,NA,"Halictus tripartitus","Solidago velutina",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0
"290801",81,74,5,1,NA,"Halictus tripartitus","Stephanomeria diegensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0
"290842",81,77,10,1,NA,"Halictus tripartitus","Symphyotrichum chilense",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0
"291176",81,105,8,1,NA,"Halictus tripartitus","Symphoricarpos mollis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"291246",81,111,6,1,NA,"Halictus tripartitus","Atriplex lentiformis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"291247",81,111,7,1,NA,"Halictus tripartitus","Atriplex lentiformis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"291322",81,117,10,1,NA,"Halictus tripartitus","Convolvulus arvensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"291323",81,117,11,1,NA,"Halictus tripartitus","Convolvulus arvensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"291324",81,117,12,1,NA,"Halictus tripartitus","Convolvulus arvensis",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0
"291578",81,139,2,1,NA,"Halictus tripartitus","Lupinus bicolor",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
"291655",81,145,7,1,NA,"Halictus tripartitus","Medicago polymorpha",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
"291665",81,146,5,1,NA,"Halictus tripartitus","Medicago sativa",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"291844",81,161,4,1,NA,"Halictus tripartitus","Vicia sativa",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"291985",81,173,1,1,NA,"Halictus tripartitus","Geranium molle",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0
"292015",81,175,7,1,NA,"Halictus tripartitus","Heliotropium curassavicum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"292016",81,175,8,1,NA,"Halictus tripartitus","Heliotropium curassavicum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"292108",81,183,4,1,NA,"Halictus tripartitus","Marrubium vulgare",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"292201",81,191,1,1,NA,"Halictus tripartitus","Malacothamnus fasciculatus",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0
"292245",81,194,9,1,NA,"Halictus tripartitus","Sidalcea malviflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0
"292409",81,208,5,1,NA,"Halictus tripartitus","Clarkia unguiculata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"292441",81,211,1,1,NA,"Halictus tripartitus","Epilobium ciliatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"292479",81,214,3,1,NA,"Halictus tripartitus","Oenothera elata",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0
"292573",81,222,1,1,NA,"Halictus tripartitus","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"292582",81,222,10,1,NA,"Halictus tripartitus","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"292583",81,222,11,1,NA,"Halictus tripartitus","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"292584",81,222,12,1,NA,"Halictus tripartitus","Eschscholzia californica",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0
"292742",81,236,2,1,NA,"Halictus tripartitus","Eriogonum giganteum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0
"292836",81,243,12,1,NA,"Halictus tripartitus","Ranunculus californicus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
"292841",81,244,5,1,NA,"Halictus tripartitus","Ceanothus arboreus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"292854",81,245,6,1,NA,"Halictus tripartitus","Frangula californica",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
"292877",81,247,5,1,NA,"Halictus tripartitus","Heteromeles arbutifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"292882",81,247,10,1,NA,"Halictus tripartitus","Heteromeles arbutifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"292883",81,247,11,1,NA,"Halictus tripartitus","Heteromeles arbutifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"292924",81,251,4,1,NA,"Halictus tripartitus","Prunus ilicifolia",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"292997",81,257,5,1,NA,"Halictus tripartitus","Salix exigua",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"293193",81,273,9,1,NA,"Halictus tripartitus","Phyla nodiflora",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"293267",81,279,11,1,NA,"Halictus tripartitus","Sisyrinchium bellum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
"293324",81,284,8,1,NA,"Halictus tripartitus","Dipterostemon capitatus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"293326",81,284,10,1,NA,"Halictus tripartitus","Dipterostemon capitatus",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
"293329",81,285,1,1,NA,"Halictus tripartitus","Triteleia hyacinthina",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
"293368",81,288,4,1,NA,"Halictus tripartitus","Adenostoma fasciculatum",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
"293449",81,295,1,1,NA,"Halictus tripartitus","Isocoma menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0
"293450",81,295,2,1,NA,"Halictus tripartitus","Isocoma menziesii",1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0
"293516",81,300,8,1,NA,"Halictus tripartitus","Raphanus raphanistrum",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1
"293755",82,18,7,1,NA,"Lasioglossum albohirtum","Achillea millefolium",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0
"293852",82,26,8,1,NA,"Lasioglossum albohirtum","Baccharis salicifolia",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"293948",82,34,8,1,NA,"Lasioglossum albohirtum","Cirsium vulgare",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
"294116",82,48,8,1,NA,"Lasioglossum albohirtum","Helianthus annuus",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"295303",82,147,7,1,NA,"Lasioglossum albohirtum","Melilotus albus",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"295304",82,147,8,1,NA,"Lasioglossum albohirtum","Melilotus albus",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"295305",82,147,9,1,NA,"Lasioglossum albohirtum","Melilotus albus",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0
"296620",82,257,4,1,NA,"Lasioglossum albohirtum","Salix exigua",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"296621",82,257,5,1,NA,"Lasioglossum albohirtum","Salix exigua",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
"300124",83,247,4,1,NA,"Lasioglossum argemonis","Heteromeles arbutifolia",0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"304274",84,291,2,1,NA,"Lasioglossum avalonense","Ceanothus megacarpus",0,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1
"307441",85,253,1,1,NA,"Lasioglossum brunneiventre","Rubus ursinus",0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0
"317476",88,183,4,1,NA,"Lasioglossum channelense","Marrubium vulgare",0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"320238",89,111,6,1,NA,"Lasioglossum diversopunctatum","Atriplex lentiformis",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"320239",89,111,7,1,NA,"Lasioglossum diversopunctatum","Atriplex lentiformis",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"320240",89,111,8,1,NA,"Lasioglossum diversopunctatum","Atriplex lentiformis",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"321008",89,175,8,1,NA,"Lasioglossum diversopunctatum","Heliotropium curassavicum",0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"326467",91,26,7,1,NA,"Lasioglossum hyalinum","Baccharis salicifolia",0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"326468",91,26,8,1,NA,"Lasioglossum hyalinum","Baccharis salicifolia",0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"329941",92,14,1,1,NA,"Lasioglossum incompletum","Lomatium utriculatum",0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
