"","genus_species","match","grep"
"1","Blechum pyramidatum",0,0
"2","Elytraria imbricata",0,0
"4","Acer macrophyllum",0,0
"5","Phaulothamnus spinescens",0,0
"6","Sambucus mexicana",0,0
"7","Sambucus nigra",1,1
"8","Agave americana",0,0
"9","Yucca",0,1
"10","Carpobrotus chilensis",0,0
"11","Carpobrotus edulis",1,1
"12","Mesembryanthemum crystallinum",0,0
"13","Mesembryanthemum nodiflorum",0,0
"15","Sesuvium portulacastrum",0,0
"16","Tetragonia tetragonioides",0,0
"18","Trianthema portulacastrum",0,0
"19","Allium",0,1
"20","Allium praecox",0,0
"21","Alternanthera",0,0
"22","Alternanthera echinocephala",0,0
"25","Amaranthus albus",0,0
"27","Amaranthus blitoides",0,0
"29","Amaranthus deflexus",0,0
"31","Amaranthus gracilis",0,0
"33","Amaranthus lividus",0,0
"34","Amaranthus powellii",0,0
"36","Amaranthus spinosus",1,1
"39","Arthrocnemum subterminale",0,0
"40","Atriplex",0,1
"41","Atriplex argentea",0,0
"42","Atriplex argentea",0,0
"43","Atriplex californica",0,0
"44","Atriplex hastata",0,0
"45","Atriplex lentiformis",1,1
"46","Atriplex lentiformis",1,1
"47","Atriplex leucophylla",0,0
"48","Atriplex patula",0,0
"49","Atriplex prostrata",0,0
"50","Atriplex semibaccata",0,0
"51","Atriplex subspicata",0,0
"52","Atriplex triangularis",0,0
"53","Atriplex watsonii",0,0
"54","Beta vulgaris",0,0
"56","Chenopodium",0,1
"57","Chenopodium album",1,1
"58","Chenopodium ambrosioides",0,0
"60","Chenopodium berlandieri",0,0
"61","Chenopodium berlandieri",0,0
"62","Chenopodium californicum",0,0
"63","Chenopodium murale",0,0
"65","Extriplex californica",0,0
"67","Iresine angustifolia",0,0
"68","Monolepis nuttalliana",0,0
"70","Salicornia",0,0
"71","Salicornia pacifica",0,0
"72","Salicornia subterminalis",0,0
"73","Salicornia virginica",0,0
"74","Salsola",0,0
"75","Salsola australis",0,0
"76","Salsola tragus",0,0
"77","Suaeda californica",0,0
"78","Suaeda californica",0,0
"79","Suaeda nigra",0,0
"80","Suaeda taxifolia",0,0
"81","Allium",0,1
"82","Allium lacunosum",0,0
"83","Allium lacunosum",0,0
"84","Allium praecox",0,0
"85","Bloomeria crocea",0,0
"86","Bloomeria crocea",0,0
"87","Ipheion uniflorum",0,0
"88","Narcissus tazetta",0,0
"89","Rhus",0,1
"90","Rhus integrifolia",0,0
"93","Rhus ovata",0,0
"95","Schinus molle",0,0
"96","Toxicodendron",0,1
"97","Toxicodendron diversilobum",1,1
"98","Apiastrum",0,0
"99","Apiastrum angustifolium",0,0
"100","Apium graveolens",0,0
"101","Berula erecta",0,0
"102","Berula incisa",0,0
"103","Bowlesia",0,0
"104","Bowlesia incana",0,0
"105","Caucalis",0,0
"106","Caucalis microcarpa",0,0
"107","Conium maculatum",0,0
"108","Daucus",0,1
"109","Daucus pusillus",0,0
"110","Foeniculum vulgare",1,1
"111","Hydrocotyle umbellata",0,0
"112","Lomatium",0,1
"113","Lomatium caruifolium",0,0
"114","Lomatium caruifolium",0,0
"115","Lomatium utriculatum",1,1
"116","Lomatium vaginatum",0,0
"117","Petroselinum crispum",0,0
"118","Sanicula",0,1
"119","Sanicula arguta",0,0
"121","Sanicula hoffmannii",0,0
"122","Torilis arvensis",1,1
"123","Torilis nodosa",0,0
"124","Yabea microcarpa",0,0
"125","Araujia sericifera",0,0
"126","Asclepias fascicularis",1,1
"127","Asclepias subulata",0,0
"129","Vallesia glabra",0,0
"130","Vinca",0,0
"131","Vinca major",0,0
"132","Hedera canariensis",0,0
"133","Araucaria excelsa",0,0
"135","Bloomeria crocea",0,0
"136","Bloomeria crocea",0,0
"137","Brodiaea jolonensis",0,0
"138","Dichelostemma capitatum",0,0
"139","Dichelostemma capitatum",0,0
"140","Dichelostemma pulchellum",0,0
"141","Acanthoxanthium spinosum",0,0
"142","Achillea",0,1
"143","Achillea millefolium",1,1
"144","Achillea millefolium",1,1
"145","Achyrachaena",0,0
"146","Achyrachaena mollis",0,0
"147","Acmella",0,0
"148","Acourtia microcephala",0,0
"149","Adenostemma lavenia",0,0
"150","Ageratum conyzoides",0,0
"151","Agoseris",0,1
"152","Agoseris grandiflora",0,0
"153","Agoseris grandiflora",0,0
"155","Agoseris heterophylla",0,0
"156","Amblyopappus",0,0
"157","Amblyopappus pusillus",0,0
"158","Ambrosia chamissonis",0,0
"159","Ambrosia chamissonis",0,0
"161","Ambrosia psilostachya",0,0
"162","Amphipappus fremontii",0,0
"163","Anthemis arvensis",0,0
"164","Anthemis cotula",1,1
"165","Artemisia californica",0,0
"166","Artemisia douglasiana",0,0
"167","Aster chilensis",0,0
"168","Aster exilis",0,0
"169","Aster radulinus",0,0
"170","Aster subulatus",0,0
"171","Baccharis douglasii",0,0
"172","Baccharis glutinosa",0,0
"173","Baccharis pilularis",1,1
"174","Baccharis pilularis",1,1
"175","Baccharis plummerae",0,0
"176","Baccharis plummerae",0,0
"177","Baccharis salicifolia",1,1
"179","Bidens pilosa",1,1
"180","Blennosperma nanum",0,0
"181","Blennosperma nanum",0,0
"182","Brickellia californica",1,1
"183","Calendula",0,1
"184","Carduus pycnocephalus",1,1
"185","Centaurea benedicta",0,0
"186","Centaurea melitensis",0,0
"187","Centaurea solstitialis",1,1
"188","Centromadia fitchii",0,0
"189","Chrysanthemum coronarium",0,0
"190","Cichorium intybus",1,1
"191","Cirsium brevistylum",0,0
"192","Cirsium occidentale",0,0
"193","Cirsium occidentale",0,0
"194","Cirsium occidentale",0,0
"195","Cirsium occidentale",0,0
"196","Cirsium vulgare",1,1
"197","Conyza bonariensis",1,1
"198","Conyza canadensis",1,1
"199","Conyza floribunda",0,0
"201","Coreopsis gigantea",0,0
"202","Corethrogyne filaginifolia",0,0
"203","Corethrogyne filaginifolia",0,0
"204","Corethrogyne filaginifolia",0,0
"205","Cotula australis",0,0
"206","Cotula coronopifolia",0,0
"207","Cynara cardunculus",0,0
"208","Cynara scolymus",0,0
"209","Deinandra clementina",0,0
"210","Deinandra fasciculata",0,0
"211","Deinandra increscens",0,0
"212","Eclipta prostrata",1,1
"213","Encelia californica",1,1
"214","Erechtites glomerata",0,0
"216","Ericameria ericoides",0,0
"217","Erigeron bonariensis",0,0
"218","Erigeron canadensis",1,1
"219","Erigeron concinnus",0,0
"220","Erigeron foliosus",0,0
"221","Erigeron foliosus",0,0
"222","Erigeron foliosus",0,0
"223","Erigeron glaucus",1,1
"224","Erigeron sanctarum",0,0
"226","Eriophyllum",0,0
"227","Eriophyllum confertiflorum",0,0
"228","Eriophyllum confertiflorum",0,0
"229","Eriophyllum staechadifolium",0,0
"230","Eriophyllum staechadifolium",0,0
"231","Eurybia radulina",0,0
"232","Filago arizonica",0,0
"233","Filago californica",0,0
"234","Filago gallica",0,0
"235","Gamochaeta ustulata",0,0
"237","Gnaphalium",0,0
"238","Gnaphalium bicolor",0,0
"239","Gnaphalium californicum",0,0
"240","Gnaphalium canescens",0,0
"241","Gnaphalium chilense",0,0
"243","Gnaphalium luteoalbum",0,0
"244","Gnaphalium microcephalum",0,0
"245","Gnaphalium palustre",0,0
"246","Gnaphalium purpureum",0,0
"247","Gnaphalium ramosissimum",0,0
"248","Grindelia camporum",1,1
"249","Grindelia latifolia",0,0
"250","Grindelia robusta",0,0
"251","Haplopappus detonsus",0,0
"253","Haplopappus squarrosus",0,0
"254","Haplopappus squarrosus",0,0
"255","Haplopappus venetus",0,0
"256","Haplopappus venetus",0,0
"257","Hazardia cana",0,0
"258","Hazardia detonsa",0,0
"259","Hazardia squarrosa",0,0
"260","Hazardia squarrosa",0,0
"261","Hazardia squarrosa",0,0
"262","Helianthus annuus",1,1
"263","Helianthus annuus",1,1
"264","Helminthotheca echioides",0,0
"265","Hemizonia fasciculata",0,0
"266","Hemizonia fitchii",0,0
"267","Hemizonia increscens",0,0
"268","Hemizonia increscens",0,0
"269","Hemizonia ramosissima",0,0
"270","Heterotheca grandiflora",0,0
"271","Hieracium",0,1
"272","Hieracium argutum",0,0
"273","Hieracium argutum",0,0
"274","Hypochaeris glabra",0,0
"275","Isocoma menziesii",0,0
"276","Isocoma menziesii",0,0
"277","Isocoma menziesii",0,0
"278","Isocoma menziesii",0,0
"279","Isocoma veneta",1,1
"281","Jaumea",0,0
"282","Jaumea carnosa",0,0
"283","Lactuca saligna",0,0
"284","Lactuca serriola",1,1
"286","Laennecia coulteri",0,0
"287","Lasthenia californica",0,0
"288","Lasthenia chrysostoma",0,0
"289","Lasthenia gracilis",0,0
"290","Layia",0,0
"291","Layia glandulosa",0,0
"292","Layia platyglossa",0,0
"293","Layia platyglossa",0,0
"294","Layia platyglossa",0,0
"295","Lepidospartum squamatum",1,1
"296","Leptosyne gigantea",0,0
"297","Lessingia filaginifolia",0,0
"298","Logfia arizonica",0,0
"299","Logfia filaginoides",0,0
"300","Logfia gallica",0,0
"301","Madia",0,0
"302","Madia exigua",0,0
"303","Madia gracilis",0,0
"304","Madia sativa",0,0
"305","Malacothrix",0,1
"306","Malacothrix coulteri",0,0
"307","Malacothrix foliosa",0,0
"308","Malacothrix indecora",0,0
"309","Malacothrix saxatilis",0,0
"310","Malacothrix saxatilis",0,0
"311","Malacothrix saxatilis",0,0
"312","Matricaria matricarioides",0,0
"313","Micropus",0,0
"314","Micropus californicus",0,0
"315","Micropus californicus",0,0
"316","Microseris",0,0
"317","Microseris douglasii",0,0
"318","Microseris douglasii",0,0
"319","Microseris douglasii",0,0
"320","Microseris douglasii",0,0
"322","Microseris elegans",0,0
"323","Microseris heterocarpa",0,0
"324","Microseris lindleyi",0,0
"325","Microseris linearifolia",0,0
"327","Perezia microcephala",0,0
"328","Perityle",0,0
"329","Perityle emoryi",0,0
"330","Pluchea odorata",0,0
"331","Pluchea odorata",0,0
"332","Pluchea purpurascens",0,0
"333","Pseudognaphalium",0,1
"334","Pseudognaphalium beneolens",0,0
"335","Pseudognaphalium biolettii",0,0
"336","Pseudognaphalium californicum",0,0
"337","Pseudognaphalium canescens",0,0
"338","Pseudognaphalium luteoalbum",0,0
"339","Pseudognaphalium microcephalum",0,0
"340","Pseudognaphalium ramosissimum",0,0
"341","Pseudognaphalium stramineum",0,0
"342","Psilocarphus tenellus",0,0
"343","Psilocarphus tenellus",0,0
"344","Rafinesquia californica",0,0
"348","Senecio aphanactis",0,0
"349","Senecio douglasii",0,0
"351","Senecio flaccidus",0,0
"352","Senecio flaccidus",0,0
"353","Senecio glomeratus",0,0
"354","Senecio mikanioides",0,0
"355","Senecio vulgaris",0,0
"356","Silybum marianum",1,1
"357","Solidago californica",0,0
"358","Solidago spathulata",0,0
"360","Sonchus asper",0,0
"361","Sonchus oleraceus",0,0
"362","Stebbinsoseris heterocarpa",0,0
"363","Stephanomeria",0,0
"364","Stephanomeria cichoriacea",0,0
"365","Stephanomeria diegensis",0,0
"366","Stephanomeria exigua",0,0
"367","Stephanomeria exigua",0,0
"368","Stephanomeria virgata",0,0
"369","Stephanomeria virgata",0,0
"370","Stylocline gnaphalioides",0,0
"371","Stylocline gnaphaloides",0,0
"372","Symphyotrichum chilense",1,1
"373","Symphyotrichum subspicatum",0,0
"374","Symphyotrichum subulatum",0,0
"375","Symphyotrichum subulatum",0,0
"376","Symphyotrichum subulatum",0,0
"377","Taraxacum",0,1
"378","Taraxacum erythrospermum",0,0
"379","Taraxacum laevigatum",0,0
"380","Taraxacum officinale",1,1
"381","Tragopogon",0,1
"382","Tragopogon porrifolius",0,0
"383","Uropappus lindleyi",0,0
"384","Venegasia carpesioides",0,0
"388","Xanthium spinosum",0,0
"389","Xanthium strumarium",0,0
"391","Batis maritima",0,0
"392","Berberis pinnata",0,0
"393","Berberis pinnata",0,0
"394","Berberis pinnata",0,0
"395","Mahonia pinnata",0,0
"396","Mahonia pinnata",0,0
"397","Mahonia pinnata",0,0
"398","Woodwardia",0,0
"399","Woodwardia fimbriata",0,0
"400","Ochroma lagopus",0,0
"401","Amsinckia intermedia",0,0
"402","Amsinckia",0,0
"403","Amsinckia intermedia",0,0
"404","Amsinckia menziesii",0,0
"405","Amsinckia menziesii",0,0
"406","Amsinckia menziesii",0,0
"407","Amsinckia retrorsa",0,0
"408","Amsinckia spectabilis",0,0
"409","Amsinckia spectabilis",0,0
"411","Cordia",0,1
"413","Cryptantha",0,0
"414","Cryptantha clevelandii",0,0
"415","Cryptantha clevelandii",0,0
"416","Cryptantha clevelandii",0,0
"418","Cryptantha leiocarpa",0,0
"419","Cryptantha maritima",0,0
"420","Cryptantha micromeres",0,0
"421","Cryptantha microstachys",0,0
"422","Cryptantha muricata",0,0
"423","Cryptantha muricata",0,0
"424","Emmenanthe penduliflora",0,0
"425","Eucrypta chrysanthemifolia",0,0
"426","Eucrypta chrysanthemifolia",0,0
"428","Heliotropium angiospermum",0,0
"429","Heliotropium curassavicum",1,1
"430","Heliotropium curassavicum",1,1
"431","Nemophila pedunculata",0,0
"432","Pectocarya heterocarpa",0,0
"433","Pectocarya linearis",0,0
"434","Pectocarya linearis",0,0
"435","Pectocarya linearis",0,0
"436","Pectocarya penicillata",0,0
"437","Phacelia cicutaria",0,0
"438","Phacelia cicutaria",0,0
"439","Phacelia cicutaria",0,0
"440","Phacelia distans",1,1
"441","Phacelia grandiflora",0,0
"442","Phacelia ramosissima",0,0
"443","Phacelia ramosissima",0,0
"444","Phacelia ramosissima",0,0
"445","Phacelia tanacetifolia",0,0
"446","Phacelia viscida",0,0
"448","Pholistoma auritum",0,0
"449","Pholistoma auritum",0,0
"450","Pholistoma racemosum",0,0
"451","Plagiobothrys",0,0
"452","Plagiobothrys acanthocarpus",0,0
"453","Plagiobothrys bracteatus",0,0
"454","Plagiobothrys californicus",0,0
"455","Plagiobothrys californicus",0,0
"456","Plagiobothrys canescens",0,0
"457","Plagiobothrys canescens",0,0
"458","Plagiobothrys canescens",0,0
"459","Plagiobothrys collinus",0,0
"460","Plagiobothrys collinus",0,0
"461","Plagiobothrys collinus",0,0
"462","Plagiobothrys collinus",0,0
"467","Arabis glabra",0,0
"468","Arabis maxima",0,0
"469","Athysanus pusillus",0,0
"470","Brassica",0,1
"471","Brassica geniculata",0,0
"472","Brassica juncea",0,0
"473","Brassica kaber",0,0
"474","Brassica nigra",1,1
"475","Brassica rapa",0,0
"476","Brassica rapa",0,0
"477","Cakile maritima",0,0
"478","Cakile maritima",0,0
"479","Capsella bursa-pastoris",1,1
"480","Cardamine californica",0,0
"481","Cardamine californica",0,0
"482","Cardamine californica",0,0
"483","Cardamine oligosperma",0,0
"484","Cardaria",0,0
"485","Cardaria draba",0,0
"487","Caulanthus inflatus",0,0
"488","Caulanthus lasiophyllus",0,0
"489","Dentaria californica",0,0
"490","Dentaria integrifolia",0,0
"491","Descurainia pinnata",1,1
"492","Descurainia pinnata",1,1
"493","Descurainia pinnata",1,1
"494","Draba cuneifolia",0,0
"495","Erysimum insulare",0,0
"496","Guillenia lasiophylla",0,0
"497","Hirschfeldia incana",0,0
"498","Hornungia procumbens",0,0
"499","Hutchinsia procumbens",0,0
"500","Lepidium draba",0,0
"501","Lepidium draba",0,0
"502","Lepidium lasiocarpum",0,0
"503","Lepidium latipes",0,0
"504","Lepidium latipes",0,0
"505","Lepidium nitidum",0,0
"506","Lepidium nitidum",0,0
"507","Lepidium oblongum",0,0
"508","Lepidium oblongum",0,0
"509","Lepidium oblongum",0,0
"510","Lepidium strictum",0,0
"511","Lepidium virginicum",1,1
"512","Lepidium virginicum",1,1
"513","Lepidium virginicum",1,1
"514","Nasturtium officinale",0,0
"515","Raphanus",0,1
"516","Raphanus raphanistrum",1,1
"517","Raphanus sativus",1,1
"519","Sinapis arvensis",0,0
"520","Sisymbrium officinale",0,0
"521","Thelypodium lasiophyllum",0,0
"523","Thysanocarpus",0,0
"524","Thysanocarpus curvipes",0,0
"525","Thysanocarpus curvipes",0,0
"526","Thysanocarpus curvipes",0,0
"527","Thysanocarpus curvipes",0,0
"529","Thysanocarpus laciniatus",0,0
"530","Thysanocarpus laciniatus",0,0
"531","Thysanocarpus laciniatus",0,0
"532","Turritis glabra",0,0
"535","Cylindropuntia alcahes",0,0
"536","Cylindropuntia prolifera",0,0
"538","Echinocereus brandegeei",0,0
"539","Ferocactus diguetii",0,0
"542","Opuntia ficus-indica",0,0
"543","Opuntia littoralis",0,0
"544","Opuntia oricola",0,0
"545","Opuntia prolifera",0,0
"546","Githopsis diffusa",0,0
"547","Lobelia erinus",0,0
"548","Triodanis biflora",0,0
"549","Cannabis sativa",0,0
"550","Centranthus ruber",0,0
"551","Kentranthus ruber",0,0
"552","Lonicera hispidula",0,0
"553","Lonicera hispidula",0,0
"554","Lonicera interrupta",0,0
"555","Lonicera subspicata",0,0
"556","Lonicera subspicata",0,0
"557","Lonicera subspicata",0,0
"558","Lonicera subspicata",0,0
"559","Plectritis ciliosa",0,0
"560","Sambucus nigra",1,1
"561","Symphoricarpos",0,1
"562","Symphoricarpos mollis",1,1
"563","Arenaria congesta",0,0
"564","Arenaria douglasii",0,0
"565","Cardionema",0,0
"567","Cardionema ramosissimum",0,0
"568","Cerastium",0,1
"569","Cerastium arvense",0,0
"570","Cerastium glomeratum",0,0
"571","Minuartia",0,1
"572","Minuartia douglasii",0,0
"573","Polycarpon depressum",0,0
"574","Polycarpon tetraphyllum",0,0
"575","Polycarpon tetraphyllum",0,0
"577","Sagina",0,0
"578","Sagina apetala",0,0
"579","Sagina decumbens",0,0
"580","Sagina decumbens",0,0
"581","Sagina occidentalis",0,0
"582","Silene",0,1
"583","Silene antirrhina",0,0
"584","Silene gallica",0,0
"585","Silene laciniata",0,0
"586","Silene laciniata",0,0
"587","Silene laciniata",0,0
"588","Silene multinervia",0,0
"589","Spergularia",0,0
"591","Spergularia bocconi",0,0
"592","Spergularia bocconii",0,0
"593","Spergularia macrotheca",0,0
"594","Spergularia macrotheca",0,0
"595","Spergularia marina",0,0
"596","Spergularia platensis",0,0
"597","Spergularia rubra",0,0
"598","Spergularia salina",0,0
"599","Spergularia villosa",0,0
"600","Stellaria media",1,1
"601","Stellaria neglecta",0,0
"602","Stellaria nitens",0,0
"603","Stellaria pallida",0,0
"607","Atriplex",0,1
"608","Atriplex argentea",0,0
"609","Atriplex barclayana",0,0
"610","Atriplex lentiformis",1,1
"611","Atriplex lentiformis",1,1
"612","Atriplex leucophylla",0,0
"613","Atriplex prostrata",0,0
