"","genus_species","match","grep"
"614","Atriplex semibaccata",0,0
"615","Atriplex serenana",0,0
"616","Atriplex triangularis",0,0
"617","Atriplex watsonii",0,0
"618","Beta macrocarpa",0,0
"619","Beta vulgaris",0,0
"621","Chenopodium album",1,1
"622","Chenopodium berlandieri",0,0
"624","Chenopodium berlandieri",0,0
"625","Chenopodium californicum",0,0
"626","Chenopodium murale",0,0
"627","Dysphania ambrosioides",0,0
"628","Extriplex californica",0,0
"629","Salicornia pacifica",0,0
"630","Salsola australis",0,0
"631","Salsola tragus",0,0
"632","Suaeda californica",0,0
"633","Suaeda taxifolia",0,0
"634","Chenopodium californicum",0,0
"638","Helianthemum scoparium",0,0
"640","Helianthemum scoparium",0,0
"641","Ambrosia chamissonis",0,0
"642","Baccharis plummerae",0,0
"643","Centaurea solstitialis",1,1
"644","Hazardia cana",0,0
"645","Layia platyglossa",0,0
"646","Perityle emoryi",0,0
"647","Calystegia macrostegia",0,0
"648","Calystegia macrostegia",0,0
"649","Calystegia macrostegia",0,0
"650","Calystegia macrostegia",0,0
"651","Calystegia macrostegia",0,0
"652","Calystegia soldanella",1,1
"653","Convolvulus",0,1
"654","Convolvulus arvensis",1,1
"655","Convolvulus simulans",0,0
"656","Cressa truxillensis",0,0
"657","Cuscuta",0,1
"658","Cuscuta californica",0,0
"659","Cuscuta ceanothi",0,0
"662","Cuscuta salina",0,0
"663","Cuscuta salina",0,0
"664","Cuscuta subinclusa",0,0
"665","Dichondra",0,0
"666","Dichondra occidentalis",0,0
"668","Crassula connata",0,0
"669","Crassula connata",0,0
"670","Crassula erecta",0,0
"672","Dudleya cespitosa",0,0
"674","Cucurbita foetidissima",1,1
"676","Marah",0,0
"677","Marah fabacea",0,0
"678","Marah fabaceus",0,0
"679","Marah fabaceus",0,0
"680","Marah guadalupensis",0,0
"681","Marah macrocarpa",0,0
"682","Marah macrocarpa",0,0
"683","Marah macrocarpus",0,0
"684","Marah macrocarpus",0,0
"687","Cupressus macrocarpa",0,0
"689","Bolboschoenus maritimus",0,0
"690","Bolboschoenus maritimus",0,0
"691","Carex",0,0
"692","Carex barbarae",0,0
"693","Carex globosa",0,0
"694","Carex gracilior",0,0
"695","Carex harfordii",0,0
"696","Carex praegracilis",0,0
"697","Carex schottii",0,0
"698","Carex senta",0,0
"699","Carex subbracteata",0,0
"701","Carex subfusca",0,0
"702","Carex triquetra",0,0
"703","Carex tumulicola",0,0
"704","Cyperus",0,0
"705","Cyperus alternifolius",0,0
"706","Cyperus eragrostis",0,0
"707","Cyperus odoratus",0,0
"708","Schoenoplectus californicus",0,0
"709","Schoenoplectus maritimus",0,0
"710","Schoenoplectus pungens",0,0
"711","Schoenoplectus pungens",0,0
"712","Scirpus",0,0
"713","Scirpus californicus",0,0
"714","Scirpus maritimus",0,0
"715","Pteridium aquilinum",0,0
"716","Pteridium aquilinum",0,0
"717","Dryopteris arguta",0,0
"718","Athyrium filix-femina",0,0
"719","Athyrium filix-femina",0,0
"720","Athyrium filix-femina",0,0
"721","Cystopteris fragilis",0,0
"722","Dryopteris arguta",0,0
"723","Polystichum munitum",0,0
"725","Equisetum hyemale",0,0
"726","Equisetum hyemale",0,0
"727","Equisetum laevigatum",0,0
"728","Equisetum telmateia",0,0
"729","Equisetum telmateia",0,0
"730","Equisetum telmateia",0,0
"731","Comarostaphylis diversifolia",0,0
"732","Arbutus menziesii",0,0
"733","Arctostaphylos",0,0
"734","Arctostaphylos catalinae",0,0
"735","Arctostaphylos crustacea",0,0
"736","Arctostaphylos crustacea",0,0
"737","Arctostaphylos crustacea",0,0
"738","Arctostaphylos crustacea",0,0
"739","Arctostaphylos glandulosa",0,0
"740","Arctostaphylos insularis",0,0
"742","Arctostaphylos insularis",0,0
"744","Arctostaphylos pechoensis",0,0
"745","Arctostaphylos subcordata",0,0
"746","Arctostaphylos tomentosa",0,0
"747","Arctostaphylos tomentosa",0,0
"748","Arctostaphylos tomentosa",0,0
"749","Arctostaphylos tomentosa",0,0
"750","Arctostaphylos tomentosa",0,0
"752","Arctostaphylos viridissima",0,0
"753","Comarostaphylis diversifolia",0,0
"754","Comarostaphylis diversifolia",0,0
"755","Comarostaphylis diversifolia",0,0
"756","Comarostaphylis diversifolia",0,0
"757","Vaccinium ovatum",0,0
"758","Croton setigerus",0,0
"759","Acalypha californica",0,0
"760","Bernardia viridis",0,0
"761","Chamaesyce maculata",0,0
"763","Croton setiger",1,1
"764","Croton setigerus",0,0
"765","Ditaxis lanceolata",0,0
"766","Eremocarpus setiger",0,0
"767","Eremocarpus setigerus",0,0
"768","Euphorbia",0,1
"769","Euphorbia lomelii",0,0
"770","Euphorbia maculata",0,0
"771","Euphorbia misella",0,0
"772","Euphorbia misera",0,0
"773","Euphorbia peplus",1,1
"774","Euphorbia polycarpa",0,0
"775","Euphorbia spathulata",0,0
"776","Jatropha cinerea",0,0
"777","Jatropha cuneata",0,0
"778","Stillingia linearifolia",0,0
"779","Acacia",0,1
"780","Acacia baileyana",0,0
"781","Acacia dealbata",0,0
"782","Acacia decurrens",0,0
"783","Acacia mearnsii",0,0
"784","Acacia melanoxylon",0,0
"786","Acmispon",0,1
"787","Acmispon americanus",1,1
"788","Acmispon americanus",1,1
"789","Acmispon argophyllus",0,0
"790","Acmispon argophyllus",0,0
"791","Acmispon argophyllus",0,0
"792","Acmispon argophyllus",0,0
"794","Acmispon dendroideus",0,0
"795","Acmispon dendroideus",0,0
"796","Acmispon dendroideus",0,0
"799","Acmispon grandiflorus",0,0
"800","Acmispon grandiflorus",0,0
"801","Acmispon maritimus",0,0
"802","Acmispon maritimus",0,0
"803","Acmispon micranthus",0,0
"804","Acmispon parviflorus",0,0
"805","Acmispon strigosus",0,0
"806","Acmispon wrangelianus",0,0
"807","Albizia distachya",0,0
"808","Albizia lophantha",0,0
"809","Astragalus",0,1
"810","Astragalus didymocarpus",0,0
"811","Astragalus didymocarpus",0,0
"812","Astragalus gambelianus",0,0
"813","Astragalus lentiginosus",0,0
"814","Astragalus miguelensis",0,0
"815","Astragalus trichopodus",0,0
"816","Astragalus trichopodus",0,0
"817","Astragalus trichopodus",0,0
"818","Astragalus trichopodus",0,0
"820","Ebenopsis confinis",0,0
"821","Genista monspessulana",0,0
"822","Lathyrus",0,1
"823","Lathyrus laetiflorus",0,0
"824","Lathyrus vestitus",0,0
"825","Lathyrus vestitus",0,0
"826","Lathyrus vestitus",0,0
"827","Lathyrus vestitus",0,0
"828","Lathyrus vestitus",0,0
"829","Lathyrus vestitus",0,0
"830","Lotus",0,1
"831","Lotus argophyllus",0,0
"832","Lotus argophyllus",0,0
"833","Lotus argophyllus",0,0
"834","Lotus argophyllus",0,0
"835","Lotus corniculatus",1,1
"836","Lotus dendroideus",0,0
"837","Lotus dendroideus",0,0
"838","Lotus grandiflorus",0,0
"839","Lotus grandiflorus",0,0
"840","Lotus hamatus",0,0
"841","Lotus micranthus",0,0
"843","Lotus salsuginosus",0,0
"844","Lotus salsuginosus",0,0
"845","Lotus scoparius",0,0
"847","Lotus scoparius",0,0
"848","Lotus scoparius",0,0
"849","Lotus strigosus",0,0
"850","Lotus strigosus",0,0
"851","Lotus subpinnatus",0,0
"852","Lotus unifoliolatus",0,0
"853","Lotus wrangelianus",0,0
"854","Lupinus",0,1
"855","Lupinus agardhianus",0,0
"856","Lupinus albifrons",0,0
"857","Lupinus albifrons",0,0
"858","Lupinus albifrons",0,0
"859","Lupinus arboreus",0,0
"860","Lupinus bicolor",0,0
"861","Lupinus bicolor",0,0
"862","Lupinus bicolor",0,0
"863","Lupinus bicolor",0,0
"864","Lupinus bicolor",0,0
"865","Lupinus bicolor",0,0
"866","Lupinus chamissonis",0,0
"867","Lupinus concinnus",0,0
"868","Lupinus concinnus",0,0
"869","Lupinus concinnus",0,0
"870","Lupinus densiflorus",0,0
"871","Lupinus densiflorus",0,0
"872","Lupinus densiflorus",0,0
"873","Lupinus hirsutissimus",0,0
"874","Lupinus microcarpus",0,0
"876","Lupinus microcarpus",0,0
"878","Lupinus subvexus",0,0
"879","Lupinus succulentus",0,0
"880","Lupinus truncatus",0,0
"882","Lysiloma candidum",0,0
"883","Medicago polymorpha",1,1
"884","Medicago polymorpha",1,1
"886","Medicago sativa",1,1
"887","Melilotus albus",1,1
"888","Melilotus indicus",0,0
"889","Parkinsonia florida",1,1
"890","Pickeringia montana",0,0
"891","Pickeringia montana",0,0
"892","Pisum sativum",0,0
"893","Robinia",0,1
"894","Robinia pseudoacacia",1,1
"895","Spartium junceum",0,0
"897","Trifolium",0,1
"898","Trifolium albopurpureum",0,0
"899","Trifolium amplectens",0,0
"901","Trifolium amplectens",0,0
"902","Trifolium barbigerum",0,0
"903","Trifolium ciliolatum",0,0
"904","Trifolium depauperatum",0,0
"906","Trifolium depauperatum",0,0
"907","Trifolium depauperatum",0,0
"908","Trifolium fucatum",0,0
"909","Trifolium fucatum",0,0
"910","Trifolium gambelii",0,0
"911","Trifolium gracilentum",0,0
"912","Trifolium gracilentum",0,0
"913","Trifolium macraei",0,0
"914","Trifolium macrocephalum",0,0
"915","Trifolium microcephalum",0,0
"916","Trifolium microdon",0,0
"917","Trifolium obtusiflorum",0,0
"918","Trifolium tridentatum",0,0
"919","Trifolium tridentatum",0,0
"921","Trifolium truncatum",0,0
"922","Trifolium variegatum",0,0
"923","Trifolium variegatum",0,0
"925","Trifolium willdenovii",0,0
"926","Vicia",0,1
"927","Vicia americana",1,1
"928","Vicia americana",1,1
"929","Vicia americana",1,1
"930","Vicia benghalensis",0,0
"931","Vicia exigua",0,0
"932","Vicia exigua",0,0
"933","Vicia hassei",0,0
"934","Vicia ludoviciana",0,0
"935","Vicia ludoviciana",0,0
"936","Vicia sativa",1,1
"937","Vicia villosa",1,1
"938","Vicia villosa",1,1
"939","Quercus",0,1
"940","Quercus agrifolia",0,0
"941","Quercus agrifolia",0,0
"942","Quercus berberidifolia",0,0
"943","Quercus chrysolepis",0,0
"944","Quercus douglasii",0,0
"945","Quercus durata",0,0
"946","Quercus kelloggii",0,0
"947","Quercus lobata",0,0
"951","Quercus pacifica",0,0
"952","Quercus parvula",0,0
"953","Quercus parvula",0,0
"954","Quercus parvula",0,0
"956","Quercus tomentella",0,0
"958","Quercus vacciniifolia",0,0
"959","Quercus wislizeni",0,0
"961","Quercus wislizeni",0,0
"962","Quercus wislizenii",0,0
"963","Quercus X jolonensis",0,0
"964","Quercus X macdonaldii",0,0
"967","Frankenia",0,0
"968","Frankenia grandifolia",0,0
"970","Frankenia salina",0,0
"971","Garrya",0,0
"972","Garrya elliptica",0,0
"973","Garrya veatchii",0,0
"974","Centaurium",0,0
"975","Centaurium davyi",0,0
"976","Centaurium venustum",0,0
"977","Zeltnera davyi",0,0
"978","Zeltnera venusta",0,0
"979","Erodium",0,1
"980","Erodium botrys",0,0
"981","Erodium brachycarpum",0,0
"982","Erodium cicutarium",1,1
"983","Erodium macrophyllum",0,0
"984","Erodium moschatum",0,0
"985","Geranium",0,1
"986","Geranium carolinianum",1,1
"987","Geranium dissectum",0,0
"988","Geranium molle",0,0
"989","Pelargonium",0,0
"990","Pelargonium X hortorum",0,0
"991","Ribes",0,1
"992","Ribes indecorum",0,0
"993","Ribes malvaceum",0,0
"994","Ribes malvaceum",0,0
"995","Ribes menziesii",0,0
"997","Ribes menziesii",0,0
"998","Ribes menziesii",0,0
"999","Ribes thatcherianum",0,0
"1000","Haplopappus squarrosus",0,0
"1001","Heliotropium curassavicum",1,1
"1002","Heliotropium curassavicum",1,1
"1003","Emmenanthe penduliflora",0,0
"1004","Eucrypta chrysanthemifolia",0,0
"1005","Eucrypta chrysanthemifolia",0,0
"1006","Heliotropium curassavicum",1,1
"1007","Nemophila pedunculata",0,0
"1008","Phacelia",0,1
"1009","Phacelia cicutaria",0,0
"1010","Phacelia cicutaria",0,0
"1011","Phacelia cicutaria",0,0
"1012","Phacelia distans",1,1
"1013","Phacelia grandiflora",0,0
"1015","Phacelia ramosissima",0,0
"1016","Phacelia ramosissima",0,0
"1017","Phacelia ramosissima",0,0
"1018","Phacelia tanacetifolia",0,0
"1019","Phacelia viscida",0,0
"1021","Pholistoma auritum",0,0
"1022","Pholistoma auritum",0,0
"1023","Pholistoma racemosum",0,0
"1024","Iris",0,1
"1025","Sisyrinchium",0,1
"1026","Sisyrinchium bellum",0,0
"1027","Juglans",0,0
"1028","Juglans californica",0,0
"1029","Juglans regia",0,0
"1030","Juncus",0,1
"1031","Juncus balticus",0,0
"1032","Juncus bufonius",0,0
"1033","Juncus bufonius",0,0
"1034","Juncus bufonius",0,0
"1035","Juncus mexicanus",0,0
"1036","Juncus patens",0,0
"1037","Juncus xiphioides",0,0
"1038","Luzula",0,0
"1039","Luzula comosa",0,0
"1040","Luzula subsessilis",0,0
"1041","Clinopodium douglasii",0,0
"1042","Lamium amplexicaule",0,0
"1043","Lepechinia calycina",1,1
"1044","Lepechinia fragrans",0,0
"1045","Marrubium vulgare",1,1
"1046","Mentha",0,1
"1047","Mentha spicata",1,1
"1048","Salvia columbariae",0,0
"1049","Salvia columbariae",0,0
"1050","Salvia leucophylla",0,0
"1051","Salvia mellifera",0,0
"1052","Satureja douglasii",0,0
"1053","Scutellaria tuberosa",0,0
"1054","Scutellaria tuberosa",0,0
"1056","Stachys",0,1
"1057","Stachys bullata",0,0
"1059","Lotus scoparius",0,0
"1060","Allium praecox",0,0
"1061","Bloomeria crocea",0,0
"1062","Calochortus albus",0,0
"1063","Calochortus albus",0,0
"1064","Calochortus catalinae",0,0
"1065","Calochortus luteus",0,0
"1066","Dichelostemma capitatum",0,0
"1067","Dichelostemma capitatum",0,0
"1068","Lilium humboldtii",0,0
"1069","Lilium humboldtii",0,0
"1070","Lilium humboldtii",0,0
"1071","Lilium humboldtii",0,0
"1072","Toxicoscordion fremontii",0,0
"1073","Zigadenus fremontii",0,0
"1074","Mentzelia affinis",0,0
"1075","Mentzelia micrantha",0,0
"1076","Lythrum",0,1
"1077","Lythrum californicum",0,0
"1078","Lythrum hyssopifolia",0,0
"1080","Abutilon californicum",0,0
"1081","Alcea rosea",0,0
"1082","Althaea rosea",0,0
"1083","Lavatera assurgentiflora",0,0
"1084","Lavatera assurgentiflora",0,0
"1085","Lavatera assurgentiflora",0,0
"1086","Malacothamnus fasciculatus",0,0
"1087","Malacothamnus fasciculatus",0,0
"1088","Malva nicaeensis",0,0
"1089","Malva parviflora",1,1
"1090","Malvastrum davidsonii",0,0
"1091","Malvastrum nesioticum",0,0
"1093","Melochia tomentosa",0,0
"1094","Sidalcea",0,0
"1095","Sidalcea malvaeflora",0,0
"1096","Sidalcea malviflora",0,0
"1097","Sidalcea malviflora",0,0
"1098","Sidalcea neomexicana",0,0
"1099","Toxicoscordion fremontii",0,0
"1100","Zigadenus fremontii",0,0
"1101","Zigadenus fremontii",0,0
"1104","Calandrinia breweri",0,0
"1105","Calandrinia ciliata",0,0
"1106","Calandrinia ciliata",0,0
"1107","Calandrinia maritima",0,0
"1109","Calyptridium monandrum",0,0
"1110","Cistanthe maritima",0,0
"1111","Claytonia parviflora",0,0
"1112","Claytonia perfoliata",0,0
"1113","Claytonia perfoliata",0,0
"1114","Claytonia perfoliata",0,0
"1115","Montia fontana",0,0
"1116","Ficus carica",0,0
"1117","Anagallis arvensis",0,0
"1119","Eucalyptus",0,0
"1120","Eucalyptus camaldulensis",0,0
"1122","Eucalyptus camaldulensis",0,0
"1123","Eucalyptus globulus",0,0
"1124","Eucalyptus rudis",0,0
"1125","Eucalyptus sideroxylon",0,0
"1126","Eucalyptus tereticornis",0,0
"1167","Abronia",0,0
"1168","Abronia maritima",0,0
"1169","Abronia umbellata",0,0
"1170","Abronia umbellata",0,0
"1171","Abronia umbellata",0,0
"1172","Abronia villosa",0,0
"1173","Mirabilis californica",0,0
"1174","Mirabilis californica",0,0
"1175","Mirabilis laevis",0,0
"1176","Mirabilis laevis",0,0
"1177","Olea europaea",0,0
"1178","Camissonia",0,0
"1179","Camissonia andina",0,0
"1180","Camissonia californica",0,0
"1181","Camissonia cheiranthifolia",0,0
"1182","Camissonia cheiranthifolia",0,0
"1183","Camissonia hirtella",0,0
"1184","Camissonia ignota",0,0
"1185","Camissonia intermedia",0,0
"1186","Camissonia micrantha",0,0
"1187","Camissonia robusta",0,0
"1188","Camissoniopsis cheiranthifolia",0,0
"1189","Camissoniopsis cheiranthifolia",0,0
"1190","Camissoniopsis hirtella",0,0
"1191","Camissoniopsis ignota",0,0
"1192","Camissoniopsis intermedia",0,0
"1193","Camissoniopsis micrantha",0,0
"1194","Camissoniopsis robusta",0,0
"1195","Clarkia",0,0
"1196","Clarkia epilobioides",0,0
"1197","Clarkia purpurea",0,0
"1198","Clarkia purpurea",0,0
"1199","Clarkia unguiculata",0,0
"1200","Epilobium adenocaulon",0,0
"1201","Epilobium brachycarpum",0,0
"1202","Epilobium californicum",0,0
"1203","Epilobium canum",1,1
"1204","Epilobium canum",1,1
"1205","Epilobium canum",1,1
"1206","Epilobium ciliatum",1,1
"1207","Epilobium ciliatum",1,1
"1208","Eulobus californicus",0,0
"1209","Gaura drummondii",0,0
"1210","Ludwigia peploides",1,1
"1211","Ludwigia peploides",1,1
"1212","Ludwigia repens",0,0
"1213","Oenothera elata",1,1
"1214","Oenothera elata",1,1
"1215","Oenothera elata",1,1
"1217","Oenothera micrantha",0,0
"1218","Zauschneria californica",0,0
"1219","Zauschneria cana",0,0
"1221","Epipactis gigantea",0,0
"1222","Habenaria elegans",0,0
"1223","Piperia",0,0
"1224","Piperia elongata",0,0
"1225","Piperia michaelii",0,0
"1226","Aphyllon fasciculatum",0,0
"1229","Aphyllon tuberosum",0,0
"1230","Castilleja affinis",0,0
"1231","Castilleja affinis",0,0
"1232","Castilleja affinis",0,0
"1233","Castilleja attenuata",0,0
"1234","Castilleja densiflora",0,0
"1235","Castilleja densiflora",0,0
"1236","Castilleja densiflora",0,0
"1237","Castilleja exserta",0,0
"1238","Castilleja exserta",0,0
"1239","Castilleja foliolosa",0,0
"1240","Castilleja lanata",0,0
"1241","Castilleja wightii",0,0
"1242","Orobanche bulbosa",0,0
"1243","Orobanche fasciculata",0,0
"1244","Orobanche fasciculata",0,0
"1245","Orobanche parishii",0,0
"1246","Orobanche parishii",0,0
"1247","Orobanche uniflora",1,1
"1248","Orobanche uniflora",1,1
"1249","Orthocarpus",0,0
"1250","Orthocarpus densiflorus",0,0
"1251","Orthocarpus densiflorus",0,0
"1252","Orthocarpus densiflorus",0,0
"1253","Orthocarpus purpurascens",0,0
"1254","Orthocarpus purpurascens",0,0
"1255","Orthocarpus purpurascens",0,0
"1256","Oxalis",0,1
