fullcode,institutionfull,institution
ANSP-ENT,Academy of Natural Sciences Entomology Collection - LepNet ,Academy of Natural Sciences Entomology Collection
ANSP-ORTH,Academy of Natural Sciences Entomology Collection – OrthopNet ,Academy of Natural Sciences Entomology Collection
ANSP-PARA,Academy of Natural Sciences Entomology Collection – ParasiteTracker ,Academy of Natural Sciences Entomology Collection
CONABIO-CAIM,"Actualización de la Colección de Artrópodos con importancia médica (CAIM), Laboratorio de Entomología, InDRE",
AMNH-IZC,American Museum of Natural History Invertebrate Zoology Collection ,American Museum of Natural History Invertebrate Zoology Collection 
AMNH,AMNH Arthropods ,American Museum of Natural History Invertebrate Zoology Collection 
CAS-ANTWEB,AntWeb ,California Academy of Sciences
CONABIO-LSPG,Apoyo para la infraestructura de la colección de artrópodos con y sin importancia médica del Laboratorio estatal de Salud Pública del estado de Guanaj ,Apoyo para la infraestructura de la colección de artrópodos con y sin importancia médica del Laboratorio estatal de Salud Pública del estado de Guanaj 
ABS-ARTHARCH,Archbold Biological Station Arthropod Collection ,Archbold Biological Station Arthropod Collection 
ASU-SIBR,Arizona State University - Social Insect Biodiversity Repository ,Arizona State University
ASU-ASUCOB,Arizona State University Charles W. O'Brien Collection ,Arizona State University
ASU-ASUHIC,Arizona State University Hasbrouck Insect Collection ,Arizona State University
ASU-ASULOB,Arizona State University Lois B. O'Brien Collection ,Arizona State University
AUMNH-ENT,Auburn University Museum of Natural History Entomology ,Auburn University Museum of Natural History Entomology 
AUGIE-ENT,Augustana College Entomology Collection ,Augustana College Entomology Collection 
MELU-AFI,Australian Freshwater Invertebrates ,Australian Freshwater Invertebrates 
THA-Bark Beetles,Bark and Ambrosia Beetles of the New World ,Bark and Ambrosia Beetles of the New World 
USDA-ARS,Bee Biology and Systematics Laboratory ,Bee Biology and Systematics Laboratory 
CORN-URBAN,Bees in the Trees Cornell Collection ,Bees in the Trees Cornell Collection 
BPBM-ENT,Bernice Pauahi Bishop Museum ,Bernice Pauahi Bishop Museum 
CONABIO-UADY,Biodiversidad de la apifauna de Yucatán ,Biodiversidad de la apifauna de Yucatán 
CONABIO-BST,"Biodiversidad de la Sierra Tarahumara. Lepidoptera: Mimallonoidea, Lasiocampoidea, Bombycoidea y Pyraloidea ","Biodiversidad de la Sierra Tarahumara. Lepidoptera: Mimallonoidea, Lasiocampoidea, Bombycoidea y Pyraloidea "
BUIC-ODO,Bishop's University Insect Collection ,Bishop's University Insect Collection 
BLM-MLFO,BLM Mother Lode Field Office: The Bees of Pine Hill Preserve ,BLM Mother Lode Field Office: The Bees of Pine Hill Preserve 
CNC-CNC,Bombus of Canada ,Bombus of Canada 
EKUY,Branson Museum of Zoology - Arthropods ,Branson Museum of Zoology - Arthropods 
BYU-BYUC,Brigham Young University Arthropod Museum ,Brigham Young University Arthropod Museum 
BISON-BugGuide,BugGuide ,BugGuide 
CFNS-BSAP,Butterflies and Skippers of Alberta Project ,Butterflies and Skippers of Alberta Project 
CSUC,C.P. Gillette Museum of Arthropod Diversity,C.P. Gillette Museum of Arthropod Diversity
CSU-CSUC,C.P. Gillette Museum of Arthropod Diversity ,C.P. Gillette Museum of Arthropod Diversity 
CASC,California Academy of Sciences,California Academy of Sciences
CAS-TYPE,California Academy of Sciences - Entomology Type Collection ,California Academy of Sciences
CAS-ENT,California Academy of Sciences Entomology ,California Academy of Sciences
CAS-ENT,California Academy of Sciences Entomology ,California Academy of Sciences
CSCA,California Department of Food and Agriculture,California Department of Food and Agriculture
CSUEB-CSUEBNHM,California State University East Bay Natural History Museum ,California State University East Bay Natural History Museum 
CMN-CMNEN,Canadian Museum of Nature Insect Collection ,Canadian Museum of Nature Insect Collection 
CNC-CNCC,Canadian National Collection ,Canadian National Collection 
CONABIO-CCE,Catálogo de insectos de la colección del Centro de Entomología ,Catálogo de insectos de la colección del Centro de Entomología 
CONABIO-CRLN,"Catálogo y recopilación de datos científicos de los lepidópteros nocturnos de México, pertenecientes a cinco familias ","Catálogo y recopilación de datos científicos de los lepidópteros nocturnos de México, pertenecientes a cinco familias "
CHAS-ENT,Chicago Academy of Sciences ,Chicago Academy of Sciences 
CU-CUAC,Clemson University Arthropod Collection ,Clemson University Arthropod Collection 
CLEV-CMNHENT,Cleveland Museum of Natural History Invertebrate Zoology Collection ,Cleveland Museum of Natural History Invertebrate Zoology Collection 
IBUNAM-HYM,CNIN/Abejas de México/Apoidea ,CNIN/Abejas de México/Apoidea 
IBUNAM-COL,CNIN/Coleoptera ,CNIN/Coleoptera 
IBUNAM-LEPS,CNIN/Lepidoptera ,CNIN/Lepidoptera 
CONABIO-CISC,Colección de insectos agrícolas del proyecto diversidad en sistemas de cultivos ,Colección de insectos agrícolas del proyecto diversidad en sistemas de cultivos 
UniSierra-UniSierra-Invertebrates,Colección de Invertebrados de la Universidad de la Sierra ,Colección de Invertebrados de la Universidad de la Sierra 
CONABIO-CPYQ,Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar,Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar
CONABIO-CLQR,Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar),Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar)
UAQ-UAQE,Colección Zoológica de la Universidad Autónoma de Querétaro ,Colección Zoológica de la Universidad Autónoma de Querétaro 
CC-OBE-COCOA,Colorado College Arthropod Collection ,Colorado College Arthropod Collection 
NAUF-CPMAB,Colorado Plateau Museum of Arthropod Biodiversity ,Colorado Plateau Museum of Arthropod Biodiversity 
CONABIO-CFS,Computarización de abejas de la colección entomológica de la Frontera Sur ,Computarización de abejas de la colección entomológica de la Frontera Sur 
CONABIO-CMZ,"Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM","Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM"
CONABIO-CMZ,"Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM ","Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM "
CONABIO-CCNBM,Computarización de la Colección Nacional de insectos Dr. Alfredo Barrera Marín del Museo de Historia Natural de la Ciudad de México ,Computarización de la Colección Nacional de insectos Dr. Alfredo Barrera Marín del Museo de Historia Natural de la Ciudad de México 
CONABIO-CLMZ,"Computarización y actualización de la curación de la Colección de Lepidóptera del Museo de Zoología ""Alfonso L. Herrera"" y su base de datos MARIPOSA. ","Computarización y actualización de la curación de la Colección de Lepidóptera del Museo de Zoología ""Alfonso L. Herrera"" y su base de datos MARIPOSA. "
CAES-CAES,Connecticut Agricultural Experiment Station Arthropod Collection ,Connecticut Agricultural Experiment Station Arthropod Collection 
CUIC,Cornell University Insect Collection,Cornell University Insect Collection
CSG-CSG,Crispin S. Guppy Collection ,Crispin S. Guppy Collection 
DART,Dartmouth College Insect Collection,Dartmouth College Insect Collection
DAR,"David A. Rider Collection, North Dakota State University","David A. Rider Collection, North Dakota State University"
DBG-DBGA,Denver Botanic Gardens Collection of Arthropods ,Denver Botanic Gardens Collection of Arthropods 
DMNS-Arac,Denver Museum of Nature & Science - Arachnology ,Denver Museum of Nature & Science
DMNS-Ento,Denver Museum of Nature & Science - Entomology ,Denver Museum of Nature & Science
DMNS-Para,Denver Museum of Nature & Science - Parasites ,Denver Museum of Nature & Science
DAWIC-DAWIC,Derek A. Woller Insect Collection ,Derek A. Woller Insect Collection 
CONABIO-RBTC,"Diversidad de abejas (Hymenoptera: Apoidea) de la Reserva de la Biosfera El Triunfo, Chiapas","Diversidad de abejas (Hymenoptera: Apoidea) de la Reserva de la Biosfera El Triunfo, Chiapas"
CONABIO-DIBT,"Diversidad de ocho grupos de insecta (Odonata, Lycidae, Phengodidae, Lampyridae, Cantharidae, Cerambycidae, Syrphidae y Vespidae) en tres regiones con","Diversidad de ocho grupos de insecta (Odonata, Lycidae, Phengodidae, Lampyridae, Cantharidae, Cerambycidae, Syrphidae y Vespidae) en tres regiones con"
DUGWAY-DUG-ENT,Dugway Proving Ground Natural History Collection ,Dugway Proving Ground Natural History Collection 
EVG-EVGC,Ed V Gage Collection ,Ed V Gage Collection 
UMNH-ENT,Entomology Collection at the Natural History Museum of Utah ,Entomology Collection at the Natural History Museum of Utah 
EGC-EGC_CRC,Eric G Chapman Coleoptera Research Collection ,Eric G Chapman Coleoptera Research Collection 
CONABIO-EMBN,Escarabajos y moscas de los bosques de niebla del sureste mexicano (Coleoptera: Scarabaeoidea; Diptera: Syrphidae y Calliphoridae) ,Escarabajos y moscas de los bosques de niebla del sureste mexicano (Coleoptera: Scarabaeoidea; Diptera: Syrphidae y Calliphoridae) 
EMEC-EMEC,Essig Museum of Entomology ,Essig Museum of Entomology 
CONABIO-FIC,Fauna de insectos sociales del estado de Campeche ,Fauna de insectos sociales del estado de Campeche 
FMNH-FMNHINS,"Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods ","Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods "
F,"Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods ","Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods "
FLMNH-MGCL,"Florida Museum of Natural History, McGuire Center for Lepidoptera and Biodiversity ","Florida Museum of Natural History, McGuire Center for Lepidoptera and Biodiversity "
FSCA,Florida State Collection of Arthropods ,Florida State Collection of Arthropods 
PSUC-ENTO,Frost Entomological Museum ,Frost Entomological Museum 
SCAN,General Research Observations ,General Research Observations 
GSC,Gerald Stage Collection,Gerald Stage Collection
GPSC,Gregory P. Setliff Collection - Kutztown University ,Gregory P. Setliff Collection - Kutztown University 
HNU-HNUSEL,Hannam University Systematic Entomology Laboratory ,Hannam University Systematic Entomology Laboratory 
HDOA-HDOAPPC,"Hawaii Department of Agriculture, Plant Pest Control Branch ","Hawaii Department of Agriculture, Plant Pest Control Branch "
NAUF-CPMAB-SPI,Host Spiders ,Host Spiders 
UKY-HIC-HIC,Hymenoptera Institute Collection ,Hymenoptera Institute Collection 
IAW-IAW-LC1,Ian Watkinson Lepidoptera Collection ,Ian Watkinson Lepidoptera Collection 
INHS-Crustacean,Illinois Natural History Survey - Crustacean Collection ,Illinois Natural History Survey
INHS-INHSIC,Illinois Natural History Survey Insect Collection ,Illinois Natural History Survey
iNaturalist-Observations,iNaturalist Research-grade Observations ,iNaturalist Research-grade Observations 
CIQ-ENT,Insect Collection of Quebec ,Insect Collection of Quebec 
IMQC-ENT,Insectarium de Montréal ,Insectarium de Montréal 
GLA-iBOL,International Barcode of Life project ,International Barcode of Life project 
CONABIO-IHPM,Inventario de Hymenóptera; parasítica en México ,Inventario de Hymenóptera; parasítica en México 
CONABIO-ILSH,Inventario de la lepidopterofauna de la Sierra de Huautla ,Inventario de la lepidopterofauna de la Sierra de Huautla 
CONABIO-RTP120,"Inventario de las mariposas de la selva baja de las sierras de Taxco-Huautla, Guerrero ","Inventario de las mariposas de la selva baja de las sierras de Taxco-Huautla, Guerrero "
CONABIO-IRSG,"Inventario de los ropaloceros (Lepidoptera) de la Sierra Gorda, estado de Querétaro, México","Inventario de los ropaloceros (Lepidoptera) de la Sierra Gorda, estado de Querétaro, México"
JMM-JMMI,Joseph Moore Museum ,Joseph Moore Museum 
KSU-MEPAR,K-State Museum of Entomological and Prairie Arthropod Research ,K-State Museum of Entomological and Prairie Arthropod Research 
KNWR-ENT,Kenai National Wildlife Refuge Entomology Collection ,Kenai National Wildlife Refuge Entomology Collection 
UCSC-RMIC,"Kenneth S. Norris Center for Natural History, University of California Santa Cruz, Insect Collection ","Kenneth S. Norris Center for Natural History, University of California Santa Cruz, Insect Collection "
KKC-KKC,Kojun Kanda Insect Collection ,Kojun Kanda Insect Collection 
UAM-KWP,KWP Lepidoptera Collection (Arctos),KWP Lepidoptera Collection (Arctos)
CONABIO-ECO-CH,"Lepidoptera (Rhopalocera y Heterocera) de áreas prioritarias para la conservación en la Península de Yucatán, con registros de adultos y estados inmad","Lepidoptera (Rhopalocera y Heterocera) de áreas prioritarias para la conservación en la Península de Yucatán, con registros de adultos y estados inmad"
fieldguide-LepSnap,LepSnap Observations ,LepSnap Observations 
PSU-LUL,López-Uribe Lab Collection ,López-Uribe Lab Collection 
LCDI-LERC,Luther Entomological Research Collection ,Luther Entomological Research Collection 
MAJC-MAJC,M. Andrew Johnston Collection ,M. Andrew Johnston Collection 
Gollop-Gollop,M. Gollop Collection ,M. Gollop Collection 
MSM-DUCL,Maine State Museum - Brianne Du Clos ,Maine State Museum - Brianne Du Clos 
MMMN-MMMN,Manitoba Museum of Man and Nature ,Manitoba Museum of Man and Nature 
MGU-LEMQ,"McGill University, Lyman Entomological Museum ","McGill University, Lyman Entomological Museum "
MCMUC-MCMUC,McMaster University Collection ,McMaster University Collection 
MWK-MWKPC,Michael W Klein Personal Collection and Observations ,Michael W Klein Personal Collection and Observations 
MPM-MPM ENT,"Milwaukee Public Museum, Invertebrate Zoology-Insect Collection ","Milwaukee Public Museum, Invertebrate Zoology-Insect Collection "
UMN-EXT,Minnesota Bee Atlas ,Minnesota Bee Atlas 
MEMU,Mississippi Entomological Museum,Mississippi Entomological Museum
MISSA-MEM,Mississippi Entomological Museum ,Mississippi Entomological Museum
MSU-MEC,Montana Entomology Collection ,Montana Entomology Collection 
UPR-MEBT-UPR,Museo de Entomología y Biodiversidad Tropical Collection - University of Puerto Rico ,Museo de Entomología y Biodiversidad Tropical Collection - University of Puerto Rico 
MNRJ-ARA,"Museu Nacional, Universidade Federal do Rio de Janeiro (MNRJ) and Pompilid hosts","Museu Nacional, Universidade Federal do Rio de Janeiro (MNRJ) and Pompilid hosts"
MCZ,"Museum of Comparative Zoology, Harvard University ","Museum of Comparative Zoology, Harvard University "
MNA-WACA,Museum of Northern Arizona - Walnut Canyon National Monument Collection ,Museum of Northern Arizona
MNA-GRCA,Museum of Northern Arizona – Grand Canyon National Park Collection ,Museum of Northern Arizona
MNA-PEFO,Museum of Northern Arizona – Petrified Forest National Park Collection ,Museum of Northern Arizona
MNA-INV,Museum of Northern Arizona Invertebrate Collections ,Museum of Northern Arizona
MSB-PARA,Museum of Southwestern Biology Division of Parasitology - ParasiteTracker ,Museum of Southwestern Biology
MSB-PARA,Museum of Southwestern Biology Division of Parasitology - ParasiteTracker ,Museum of Southwestern Biology
UNM-MSBA,"Museum of Southwestern Biology, Division of Arthropods ",Museum of Southwestern Biology
