fullcode,institutionfull,institution
NMK-INV,"National Museums of Kenya, Invertebrate Section ","National Museums of Kenya, Invertebrate Section "
USGS-PWRC-US-CA-MX,Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees ,Native Bee Inventory and Monitoring Lab
USGS-PWRC-US-CA-MX,Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees ,Native Bee Inventory and Monitoring Lab
USGS-PWRC,Native Bee Inventory and Monitoring Lab - World - Bees ,Native Bee Inventory and Monitoring Lab
USGS-PWRC,Native Bee Inventory and Monitoring Lab - World - Bees ,Native Bee Inventory and Monitoring Lab
NMLS,"Natur-Museum Luzern, Switzerland","Natur-Museum Luzern, Switzerland"
LACM-LACMEC,Natural History Museum of Los Angeles County ,Natural History Museum of Los Angeles County 
NAUF-NAUF5F,NAU Forest Entomology Collection ,NAU Forest Entomology Collection 
UNL-NSM,Nebraska State Museum - ParasiteTracker ,Nebraska State Museum - ParasiteTracker 
NEON-CARC-DNA,NEON Biorepository Carabid Collection (DNA Extracts),NEON Biorepository
NEON-CARC-PV,NEON Biorepository Carabid Collection (Pinned Vouchers),NEON Biorepository
NEON-CARC-TS,NEON Biorepository Carabid Collection (Trap Sorting),NEON Biorepository
NEON-MOSQ-BI,NEON Biorepository Mosquito Collection (Bulk Identified),NEON Biorepository
NEON-MOSC-PV,NEON Biorepository Mosquito Collection (Pinned Vouchers),NEON Biorepository
NSMLV-ENT,"Nevada State Museum, Las Vegas Entomology Collection ","Nevada State Museum, Las Vegas Entomology Collection "
NMSU-NMSU,New Mexico State Collection of Arthropods ,New Mexico State Collection of Arthropods 
NYSM-ARTH,New York State Museum Arthropod Collection ,New York State Museum Arthropod Collection 
AMNH-BEE,North American Bee Collections ,American Museum of Natural History Invertebrate Zoology Collection 
NCSU,North Carolina State University,North Carolina State University
NAU-AGFR,Northern Arizona University - Agua Fria National Monument Collection ,Northern Arizona University - Agua Fria National Monument Collection 
NBP-COL,Northern Biodiversity Program Coleoptera (2010-2011),Northern Biodiversity Program Coleoptera (2010-2011)
CONABIO-ODV,Odonata de Veracruz ,Odonata de Veracruz 
BYU-OBSERV,Odonata records from the Brigham Young University Arthropod Museum ,Brigham Young University Arthropod Museum 
OSU-OSU,Ohio State C.A. Triplehorn Insect Collection ,Ohio State C.A. Triplehorn Insect Collection 
OSAL-OSAL_Ar,Ohio State University Acarology Laboratory ,Ohio State University Acarology Laboratory 
OSAC-BEES,Oregon Bee Atlas ,Oregon Bee Atlas 
OSU-OSAC,Oregon State Arthropod Collection ,Oregon State Arthropod Collection 
CIDA-ENT,Orma Smith Museum of Natural History ,Orma Smith Museum of Natural History 
Lyman-Lyman,Orphaned Collection - Lyman Entomological Museum ,Orphaned Collection - Lyman Entomological Museum 
TAMU-SongLab,Orthoptera DNA Tissue Collection ,Orthoptera DNA Tissue Collection 
UMBC-QMOR,Ouellet-Robert Entomological Collection ,Ouellet-Robert Entomological Collection 
TPT,Parasite Tracker ,Parasite Tracker 
HALF-HALF,Peter Hall Observations ,Peter Hall Observations 
AMNH-PBI,Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop),Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop)
BURKLE-LAMANNA,Plant–pollinator community assembly across wildfire gradients ,Plant–pollinator community assembly across wildfire gradients 
BISON-PollardBase,PollardBase ,PollardBase 
EMEC-UTB-ENT,Pollinator interaction flexibility across scales affects patch colonization and occupancy ,Pollinator interaction flexibility across scales affects patch colonization and occupancy 
UNM-MBA,Predicting changes in bee assemblages following state transitions ,Predicting changes in bee assemblages following state transitions 
UTAH-PIPR,"Price Institute of Parasite Research, School of Biological Sciences, University of Utah ","Price Institute of Parasite Research, School of Biological Sciences, University of Utah "
CONABIO-CSAB,Primera fase de actualización de la Colección de Siphonaptera Alfredo Barrera del Museo de Zoología Alfonso Herrera ,Primera fase de actualización de la Colección de Siphonaptera Alfredo Barrera del Museo de Zoología Alfonso Herrera 
CONABIO-BGBD,Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad ,Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad 
UCD-BMEC,R. M. Bohart Museum of Entomology ,R. M. Bohart Museum of Entomology 
CONABIO-CMCL,"Repatriación de datos de los lepidópteros depositados en la Colección del McGuire Center for Lepidoptera and Biodiversity, Florida Museum of Natural H ","Repatriación de datos de los lepidópteros depositados en la Colección del McGuire Center for Lepidoptera and Biodiversity, Florida Museum of Natural H "
USC-DMBC,Richard B. Dominick Moth and Butterfly Collection ,Richard B. Dominick Moth and Butterfly Collection 
CONABIO-RCQR,"Riqueza específica y biodiversidad de microartrópodos edáficos de la Isla de Cozumel, Q. Roo ","Riqueza específica y biodiversidad de microartrópodos edáficos de la Isla de Cozumel, Q. Roo "
RLMC,RL Minckley Insect and Plant Collection ,RL Minckley Insect and Plant Collection 
RMBL-ENT,Rocky Mountain Biological Laboratory Insect Collection ,Rocky Mountain Biological Laboratory Insect Collection 
RALF-RALF,Ross A. Layberry Observations ,Ross A. Layberry Observations 
RBCM-ENT,Royal British Columbia Museum Entomology Collection ,Royal British Columbia Museum Entomology Collection 
RUAC,Rutgers University,Rutgers University
RUBC-RUEM,Rutgers University Entomological Museum ,Rutgers University
SCFS-ENTO,Sagehen Creek Field Station (UC-Berkeley) – Insects ,Sagehen Creek Field Station (UC-Berkeley) – Insects 
SSAC-SSAC,Salvatore S. Anzaldo Collection ,Salvatore S. Anzaldo Collection 
SDNHM-SDMC,San Diego Natural History Museum Entomology Department ,San Diego Natural History Museum Entomology Department 
SDSU-TAC,San Diego State University - Terrestrial Arthropods Collection ,San Diego State University - Terrestrial Arthropods Collection 
SBMNH-SBMNHENT,Santa Barbara Museum of Natural History Entomology Collection ,Santa Barbara Museum of Natural History Entomology Collection 
SCAN-ARTSYS,SCAN Collection of Externally Processed Specimens ,SCAN Collection of Externally Processed Specimens 
UNL-SCARAB,Scarab Central: World Scarabaeoidea ,Scarab Central: World Scarabaeoidea 
CONABIO-CEZUG,"Scarabaeoidea y colección de tipos de la colección entomológica del Centro de Estudios en Zoología, Universidad de Guadalajara ","Scarabaeoidea y colección de tipos de la colección entomológica del Centro de Estudios en Zoología, Universidad de Guadalajara "
SHM-SHM-ART,Sierra Huérfana de Mazatán - Arthropod Observations ,Sierra Huérfana de Mazatán - Arthropod Observations 
SI-NMNH,Smithsonian Institution - National Museum of Natural History ,Smithsonian Institution - National Museum of Natural History 
US,Smithsonian Institution - National Museum of Natural History ,Smithsonian Institution - National Museum of Natural History 
SDSU-SMIRC,"South Dakota State University, The Severin-McDaniel Insect Research Collection ","South Dakota State University, The Severin-McDaniel Insect Research Collection "
SEMO-SEMO,Southeast Missouri State University Invertebrate Museum ,Southeast Missouri State University Invertebrate Museum 
SOVT-FBL,State of Vermont Forest Biology Lab ,State of Vermont Forest Biology Lab 
SIIS,Staten Island Institute of Arts and Sciences / Staten Island Museum,Staten Island Institute of Arts and Sciences / Staten Island Museum
SIM-SIM-ENT,Staten Island Museum Entomology Collection ,Staten Island Museum Entomology Collection 
UAZC-BOMB,Survey of bumblebees in central Alberta - 2018 ,Survey of bumblebees in central Alberta - 2018 
TTRSNHM ,"Tall Timbers Research Station Natural History Museum, The Lepidoptera collection ","Tall Timbers Research Station Natural History Museum, The Lepidoptera collection "
TEST-TEST,Test Collection ,Test Collection 
TAMU-TAMUIC,Texas A&M University Insect Collection ,Texas A&M University Insect Collection 
TTU-TTU-Z,Texas Tech University - Invertebrate Zoology ,Texas Tech University - Invertebrate Zoology 
MSU-MSUC,The Albert J. Cook Arthropod Research Collection ,The Albert J. Cook Arthropod Research Collection 
BROW-BCIC,The Broward College Insect Collection ,The Broward College Insect Collection 
"University of Guelph, Centre for Biodiversity-BIOUG",The Centre for Biodiversity Genomics - University of Guelph ,The Centre for Biodiversity Genomics - University of Guelph 
DCH-DCEC,The Davidson College Entomology Collection ,The Davidson College Entomology Collection 
EL-MNHN-Paris,The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle,The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle
LEPSOC-LEPSOC,The Lepidopterists' Society Season Summary ,The Lepidopterists' Society Season Summary 
PU-PERC,The Purdue Entomological Research Collection ,The Purdue Entomological Research Collection 
OMNH-RINVRT,The Sam Noble Museum Department of Recent Invertebrates ,The Sam Noble Museum Department of Recent Invertebrates 
UCF-UCFC,The University of Central Florida Collection of Arthropods ,The University of Central Florida Collection of Arthropods 
UTEP-BCEC,The University of Texas at El Paso Biodiversity Collections Entomology collection ,The University of Texas at El Paso Biodiversity Collections Entomology collection 
TNHC-UTIC,The University of Texas Insect Collection ,The University of Texas Insect Collection 
AMNH-TTD,Tri-Trophic TCN ,Tri-Trophic TCN 
UAM-ENTO,UAM Insect Collection ,UAM Insect Collection 
USNM-USNMENT,"United States National Museum, Entomology Collections ","United States National Museum, Entomology Collections "
UASM-UASM,"University of Alberta Museums, E. H. Strickland Entomological Museum ","University of Alberta Museums, E. H. Strickland Entomological Museum "
UA-UAIC,University of Arizona Insect Collection ,University of Arizona Insect Collection 
UBC-UBCZ,University of British Columbia - Spencer Entomological Collection ,University of British Columbia - Spencer Entomological Collection 
UCRC-ENT,"University of California Riverside, Entomology Research Museum ","University of California Riverside, Entomology Research Museum "
UCSD-Bees,University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages ,University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages 
UCSB-IZC,University of California Santa Barbara Invertebrate Zoology Collection ,University of California Santa Barbara Invertebrate Zoology Collection 
UCR,"University of California, Riverside","University of California, Riverside"
UCFC-SMFCA,"University of Central Florida, Stuart M. Fullerton Collection of Arthropods ","University of Central Florida, Stuart M. Fullerton Collection of Arthropods "
UCM-UCMC,University of Colorado Museum of Natural History Entomology Collection ,University of Colorado Museum of Natural History Entomology Collection 
UCMS,University of Connecticut Museum,University of Connecticut Museum
UDCC,University of Delaware Insect Research Collection,University of Delaware Insect Research Collection
UD-UDCC,University of Delaware Insect Research Collection ,University of Delaware Insect Research Collection
UFIFAS-UFFE,University of Florida Forestry Entomology Collection ,University of Florida Forestry Entomology Collection 
GMNH-UGCA,University of Georgia Collection of Arthropods ,University of Georgia Collection of Arthropods 
GUAM-ESUG,University of Guam Insect Collection ,University of Guam Insect Collection 
DEBU-ENT,University of Guelph Insect Collection ,University of Guelph Insect Collection 
UHIM-UHIM,University of Hawaii Insect Museum ,University of Hawaii Insect Museum 
WFBM,"University of Idaho, William F. Barr Entomological Museum","University of Idaho, William F. Barr Entomological Museum"
KU-SEMC,University of Kansas Natural History Museum Entomology Division ,University of Kansas Natural History Museum Entomology Division 
KY-UKIC,University of Kentucky Insect Collection ,University of Kentucky Insect Collection 
UMAM,University of Massachusetts Museum,University of Massachusetts Museum
UMMZ-UMMZI,"University of Michigan Museum of Zoology, Division of Insects ","University of Michigan Museum of Zoology, Division of Insects "
MIN-UMSP,University of Minnesota Insect Collection ,University of Minnesota Insect Collection 
HWML,University of Nebraska State Museum,University of Nebraska State Museum
UNSM-UNSM,University of Nebraska State Museum ,University of Nebraska State Museum 
UNR-ENTO,"University of Nevada, Reno, Museum of Natural History, Entomology Research Collection ","University of Nevada, Reno, Museum of Natural History, Entomology Research Collection "
UNHP,University of New Hampshire,University of New Hampshire
UNHC-UNHC,University of New Hampshire Collection of Insects and Arthropods ,University of New Hampshire
UND-UND-IC,University of North Dakota Insect Collection. ,University of North Dakota Insect Collection. 
UPRM-INVCOL,University of Puerto Rico Mayagüez Invertebrate Collection ,University of Puerto Rico Mayagüez Invertebrate Collection 
RED-REDA,University of Redlands Arthropod Collection ,University of Redlands Arthropod Collection 
UTC-UTCI,University of Tennessee at Chattanooga ,University of Tennessee at Chattanooga 
UVI-SOA-CES,"University of the Virgin Islands, Cooperative Extension Service Arthropod Collection ","University of the Virgin Islands, Cooperative Extension Service Arthropod Collection "
UU-UUIC,University of Utah Invertebrates Collection ,University of Utah Invertebrates Collection 
UVM-VTZT,University of Vermont Zadock Thompson Zoological Collection-Invertebrates ,University of Vermont Zadock Thompson Zoological Collection-Invertebrates 
UWOC-UWOC,University of Western Ontario Collection ,University of Western Ontario Collection 
UWSP-PARA,University of Wisconsin-Stevens Point ,University of Wisconsin-Stevens Point 
UWYMED-ENT,University of Wyoming Dillon Lab Insect Collection ,University of Wyoming Dillon Lab Insect Collection 
UDAF-UDAFE,Utah Department of Agriculture and Food Entomology Collection ,Utah Department of Agriculture and Food Entomology Collection 
VecB-Aggregate,VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens) ,VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens) 
VCE-VAL,Vermont Atlas of Life ,Vermont Atlas of Life 
VTST,Vermont State Bee Database,Vermont State Bee Database
BIG4-VSIC,Viktor Senderov Insect Collection ,Viktor Senderov Insect Collection 
VPI-VTEC,Virginia Polytechnic Institute and State University Insect Collection ,Virginia Polytechnic Institute and State University Insect Collection 
WSU-WSUC,Washington State University Collection ,Washington State University Collection 
WVW-ENT,West Virginia Wesleyan College Katharine B. Gregg Orchid Pollinator Collection ,West Virginia Wesleyan College Katharine B. Gregg Orchid Pollinator Collection 
WWU-WWUC,Western Washington University Insect Collection ,Western Washington University Insect Collection 
WICH-WICHI,Wichita State University Collection ,Wichita State University Collection 
UI-WFBM,William F. Barr Entomological Museum ,William F. Barr Entomological Museum 
UWM-WIRC,Wisconsin Insect Research Collection ,Wisconsin Insect Research Collection 
WWD-WWD,World Weevil Database ,World Weevil Database 
Xerces-BOMB,Xerces Society - Bumble Bee Watch ,Xerces Society - Bumble Bee Watch 
YPM-ENT,"Yale Peabody Museum, Entomology Division ","Yale Peabody Museum, Entomology Division "
UVM-UCC,Zadock Thompson Zoological Collections - Caribbean Island Biogeography (CARBIO) Arachnid Collection ,Zadock Thompson Zoological Collections - Caribbean Island Biogeography (CARBIO) Arachnid Collection 