code,institution
CORN-URBAN,Bees in the Trees Cornell Collection 
CONABIO-UADY,Biodiversidad de la apifauna de Yucatán 
BLM-MLFO,BLM Mother Lode Field Office: The Bees of Pine Hill Preserve 
CNC-CNC,Bombus of Canada 
CONABIO-CMZ,"Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM "
CONABIO-RBTC,"Diversidad de abejas (Hymenoptera: Apoidea) de la Reserva de la Biosfera El Triunfo, Chiapas "
PSU-LUL,López-Uribe Lab Collection 
MSM-DUCL,Maine State Museum - Brianne Du Clos 
UMN-EXT,Minnesota Bee Atlas 
USGS-PWRC-US-CA-MX,Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees 
USGS-PWRC,Native Bee Inventory and Monitoring Lab - World - Bees 
OSAC-BEES,Oregon Bee Atlas 
BURKLE-LAMANNA,Plant–pollinator community assembly across wildfire gradients 
EMEC-UTB-ENT,Pollinator interaction flexibility across scales affects patch colonization and occupancy 
UNM-MBA,Predicting changes in bee assemblages following state transitions 
RLMC,RL Minckley Insect and Plant Collection 
UAZC-BOMB,Survey of bumblebees in central Alberta - 2018 
UCSD-Bees,University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages 
Xerces-BOMB,Xerces Society - Bumble Bee Watch 
BUIC-ODO,Bishop's University Insect Collection 
CNC-CNCC,Canadian National Collection 
CIQ-ENT,Insect Collection of Quebec 
IMQC-ENT,Insectarium de Montréal 
NBP-COL,Northern Biodiversity Program Coleoptera (2010-2011)
UAZC-BOMB,Survey of bumblebees in central Alberta - 2018 
DEBU-ENT,University of Guelph Insect Collection 
CNC-CNC,Bombus of Canada 
CMN-CMNEN,Canadian Museum of Nature Insect Collection 
MMMN-MMMN,Manitoba Museum of Man and Nature 
MGU-LEMQ,"McGill University, Lyman Entomological Museum "
MCMUC-MCMUC,McMaster University Collection 
Lyman-Lyman,Orphaned Collection - Lyman Entomological Museum 
UMBC-QMOR,Ouellet-Robert Entomological Collection 
RBCM-ENT,Royal British Columbia Museum Entomology Collection 
"University of Guelph, Centre for Biodiversity-BIOUG",The Centre for Biodiversity Genomics - University of Guelph 
UASM-UASM,"University of Alberta Museums, E. H. Strickland Entomological Museum "
UBC-UBCZ,University of British Columbia - Spencer Entomological Collection 
UWOC-UWOC,University of Western Ontario Collection 
UVI-SOA-CES,"University of the Virgin Islands, Cooperative Extension Service Arthropod Collection "
UVM-UCC,Zadock Thompson Zoological Collections - Caribbean Island Biogeography (CARBIO) Arachnid Collection 
UPR-MEBT-UPR,Museo de Entomología y Biodiversidad Tropical Collection - University of Puerto Rico 
UPRM-INVCOL,University of Puerto Rico Mayagüez Invertebrate Collection 
MELU-AFI,Australian Freshwater Invertebrates 
CAS-ANTWEB,AntWeb 
EVG-EVGC,Ed V Gage Collection 
MWK-MWKPC,Michael W Klein Personal Collection and Observations 
USGS-PWRC,Native Bee Inventory and Monitoring Lab - World - Bees 
TAMU-SongLab,Orthoptera DNA Tissue Collection 
AMNH-PBI,Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop)
SCAN-ARTSYS,SCAN Collection of Externally Processed Specimens 
UNL-SCARAB,Scarab Central: World Scarabaeoidea 
WWD-WWD,World Weevil Database 
NSMLV-ENT,"Nevada State Museum, Las Vegas Entomology Collection "
CIDA-ENT,Orma Smith Museum of Natural History 
BURKLE-LAMANNA,Plant–pollinator community assembly across wildfire gradients 
RMBL-ENT,Rocky Mountain Biological Laboratory Insect Collection 
USDA-ARS,Bee Biology and Systematics Laboratory 
BYU-BYUC,Brigham Young University Arthropod Museum 
CSU-CSUC,C.P. Gillette Museum of Arthropod Diversity 
CC-OBE-COCOA,Colorado College Arthropod Collection 
DBG-DBGA,Denver Botanic Gardens Collection of Arthropods 
DMNS-Arac,Denver Museum of Nature & Science - Arachnology 
DMNS-Ento,Denver Museum of Nature & Science - Entomology 
DUGWAY-DUG-ENT,Dugway Proving Ground Natural History Collection 
UMNH-ENT,Entomology Collection at the Natural History Museum of Utah 
UCM-UCMC,University of Colorado Museum of Natural History Entomology Collection 
UNR-ENTO,"University of Nevada, Reno, Museum of Natural History, Entomology Research Collection "
UDAF-UDAFE,Utah Department of Agriculture and Food Entomology Collection 
UI-WFBM,William F. Barr Entomological Museum 
AUGIE-ENT,Augustana College Entomology Collection 
JMM-JMMI,Joseph Moore Museum 
LCDI-LERC,Luther Entomological Research Collection 
MSU-MEC,Montana Entomology Collection 
UNL-NSM,Nebraska State Museum - ParasiteTracker 
UMMZ-UMMZI,"University of Michigan Museum of Zoology, Division of Insects "
UNSM-UNSM,University of Nebraska State Museum 
UWSP-PARA,University of Wisconsin-Stevens Point 
CHAS-ENT,Chicago Academy of Sciences 
CLEV-CMNHENT,Cleveland Museum of Natural History Invertebrate Zoology Collection 
FMNH-FMNHINS,"Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods "
INHS-Crustacean,Illinois Natural History Survey - Crustacean Collection 
INHS-INHSIC,Illinois Natural History Survey Insect Collection 
KSU-MEPAR,K-State Museum of Entomological and Prairie Arthropod Research 
MPM-MPM ENT,"Milwaukee Public Museum, Invertebrate Zoology-Insect Collection "
OSU-OSU,Ohio State C.A. Triplehorn Insect Collection 
SDSU-SMIRC,"South Dakota State University, The Severin-McDaniel Insect Research Collection "
MSU-MSUC,The Albert J. Cook Arthropod Research Collection 
PU-PERC,The Purdue Entomological Research Collection 
OMNH-RINVRT,The Sam Noble Museum Department of Recent Invertebrates 
KU-SEMC,University of Kansas Natural History Museum Entomology Division 
MIN-UMSP,University of Minnesota Insect Collection 
UND-UND-IC,University of North Dakota Insect Collection. 
UWYMED-ENT,University of Wyoming Dillon Lab Insect Collection 
WICH-WICHI,Wichita State University Collection 
UWM-WIRC,Wisconsin Insect Research Collection 
NEON-CARC-DNA,NEON Biorepository Carabid Collection (DNA Extracts)
NEON-CARC-PV,NEON Biorepository Carabid Collection (Pinned Vouchers)
NEON-CARC-TS,NEON Biorepository Carabid Collection (Trap Sorting)
NEON-MOSQ-BI,NEON Biorepository Mosquito Collection (Bulk Identified)
NEON-MOSC-PV,NEON Biorepository Mosquito Collection (Pinned Vouchers)
DAWIC-DAWIC,Derek A. Woller Insect Collection 
NAUF-CPMAB-SPI,Host Spiders 
USGS-PWRC-US-CA-MX,Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees 
AMNH-BEE,North American Bee Collections 
AMNH-TTD,Tri-Trophic TCN 
ANSP-ORTH,Academy of Natural Sciences Entomology Collection – OrthopNet 
AMNH-IZC,American Museum of Natural History Invertebrate Zoology Collection 
AMNH,AMNH Arthropods 
CAES-CAES,Connecticut Agricultural Experiment Station Arthropod Collection 
NYSM-ARTH,New York State Museum Arthropod Collection 
RUBC-RUEM,Rutgers University Entomological Museum 
SOVT-FBL,State of Vermont Forest Biology Lab 
SIM-SIM-ENT,Staten Island Museum Entomology Collection 
UNHC-UNHC,University of New Hampshire Collection of Insects and Arthropods 
ANSP-ENT,Academy of Natural Sciences Entomology Collection - LepNet 
PSUC-ENTO,Frost Entomological Museum 
GPSC,Gregory P. Setliff Collection - Kutztown University 
MCZ,"Museum of Comparative Zoology, Harvard University "
SI-NMNH,Smithsonian Institution - National Museum of Natural History 
USNM-USNMENT,"United States National Museum, Entomology Collections "
UD-UDCC,University of Delaware Insect Research Collection 
UVM-VTZT,University of Vermont Zadock Thompson Zoological Collection-Invertebrates 
VPI-VTEC,Virginia Polytechnic Institute and State University Insect Collection 
WVW-ENT,West Virginia Wesleyan College Katharine B. Gregg Orchid Pollinator Collection 
YPM-ENT,"Yale Peabody Museum, Entomology Division "
UMN-EXT,Minnesota Bee Atlas 
MNRJ-ARA,"Museu Nacional, Universidade Federal do Rio de Janeiro (MNRJ) and Pompilid hosts"
UNM-MBA,Predicting changes in bee assemblages following state transitions 
UU-UUIC,University of Utah Invertebrates Collection 
Xerces-BOMB,Xerces Society - Bumble Bee Watch 
BYU-OBSERV,Odonata records from the Brigham Young University Arthropod Museum 
VecB-Aggregate,VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens) 
CAS-TYPE,California Academy of Sciences - Entomology Type Collection 
KNWR-ENT,Kenai National Wildlife Refuge Entomology Collection 
SCFS-ENTO,Sagehen Creek Field Station (UC-Berkeley) – Insects 
SDNHM-SDMC,San Diego Natural History Museum Entomology Department 
UCRC-ENT,"University of California Riverside, Entomology Research Museum "
UCSD-Bees,University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages 
RED-REDA,University of Redlands Arthropod Collection 
WSU-WSUC,Washington State University Collection 
BPBM-ENT,Bernice Pauahi Bishop Museum 
BLM-MLFO,BLM Mother Lode Field Office: The Bees of Pine Hill Preserve 
CAS-ENT,California Academy of Sciences Entomology 
CSUEB-CSUEBNHM,California State University East Bay Natural History Museum 
EMEC-EMEC,Essig Museum of Entomology 
HDOA-HDOAPPC,"Hawaii Department of Agriculture, Plant Pest Control Branch "
UCSC-RMIC,"Kenneth S. Norris Center for Natural History, University of California Santa Cruz, Insect Collection "
UAM-KWP,KWP Lepidoptera Collection (Arctos)
LACM-LACMEC,Natural History Museum of Los Angeles County 
OSU-OSAC,Oregon State Arthropod Collection 
UCD-BMEC,R. M. Bohart Museum of Entomology 
SDSU-TAC,San Diego State University - Terrestrial Arthropods Collection 
SBMNH-SBMNHENT,Santa Barbara Museum of Natural History Entomology Collection 
UAM-ENTO,UAM Insect Collection 
UCSB-IZC,University of California Santa Barbara Invertebrate Zoology Collection 
GUAM-ESUG,University of Guam Insect Collection 
UHIM-UHIM,University of Hawaii Insect Museum 
WWU-WWUC,Western Washington University Insect Collection 
TPT,Parasite Tracker 
ANSP-PARA,Academy of Natural Sciences Entomology Collection – ParasiteTracker 
BPBM-ENT,Bernice Pauahi Bishop Museum 
BYU-BYUC,Brigham Young University Arthropod Museum 
CAS-ENT,California Academy of Sciences Entomology 
CU-CUAC,Clemson University Arthropod Collection 
DMNS-Para,Denver Museum of Nature & Science - Parasites 
FMNH-FMNHINS,"Field Museum of Natural History Collection of Insects, Arachnids, and Myriapods "
INHS-INHSIC,Illinois Natural History Survey Insect Collection 
MPM-MPM ENT,"Milwaukee Public Museum, Invertebrate Zoology-Insect Collection "
MSB-PARA,Museum of Southwestern Biology Division of Parasitology - ParasiteTracker 
UNL-NSM,Nebraska State Museum - ParasiteTracker 
OSU-OSU,Ohio State C.A. Triplehorn Insect Collection 
OSAL-OSAL_Ar,Ohio State University Acarology Laboratory 
UTAH-PIPR,"Price Institute of Parasite Research, School of Biological Sciences, University of Utah "
TAMU-TAMUIC,Texas A&M University Insect Collection 
MSU-MSUC,The Albert J. Cook Arthropod Research Collection 
PU-PERC,The Purdue Entomological Research Collection 
UCSB-IZC,University of California Santa Barbara Invertebrate Zoology Collection 
UHIM-UHIM,University of Hawaii Insect Museum 
UMMZ-UMMZI,"University of Michigan Museum of Zoology, Division of Insects "
MIN-UMSP,University of Minnesota Insect Collection 
UWSP-PARA,University of Wisconsin-Stevens Point 
UWM-WIRC,Wisconsin Insect Research Collection 
AUMNH-ENT,Auburn University Museum of Natural History Entomology 
EGC-EGC_CRC,Eric G Chapman Coleoptera Research Collection 
FSCA,Florida State Collection of Arthropods 
USC-DMBC,Richard B. Dominick Moth and Butterfly Collection 
SEMO-SEMO,Southeast Missouri State University Invertebrate Museum 
KY-UKIC,University of Kentucky Insect Collection 
BROW-BCIC,The Broward College Insect Collection 
ABS-ARTHARCH,Archbold Biological Station Arthropod Collection 
EKUY,Branson Museum of Zoology - Arthropods 
CU-CUAC,Clemson University Arthropod Collection 
FLMNH-MGCL,"Florida Museum of Natural History, McGuire Center for Lepidoptera and Biodiversity "
UKY-HIC-HIC,Hymenoptera Institute Collection 
MISSA-MEM,Mississippi Entomological Museum 
TTRSNHM ,"Tall Timbers Research Station Natural History Museum, The Lepidoptera collection "
DCH-DCEC,The Davidson College Entomology Collection 
UCF-UCFC,The University of Central Florida Collection of Arthropods 
UCFC-SMFCA,"University of Central Florida, Stuart M. Fullerton Collection of Arthropods "
UFIFAS-UFFE,University of Florida Forestry Entomology Collection 
GMNH-UGCA,University of Georgia Collection of Arthropods 
UTC-UTCI,University of Tennessee at Chattanooga 
ASU-SIBR,Arizona State University - Social Insect Biodiversity Repository 
IAW-IAW-LC1,Ian Watkinson Lepidoptera Collection 
MNA-INV,Museum of Northern Arizona Invertebrate Collections 
MNA-GRCA,Museum of Northern Arizona – Grand Canyon National Park Collection 
MNA-PEFO,Museum of Northern Arizona – Petrified Forest National Park Collection 
MSB-PARA,Museum of Southwestern Biology Division of Parasitology - ParasiteTracker 
NAU-AGFR,Northern Arizona University - Agua Fria National Monument Collection 
RLMC,RL Minckley Insect and Plant Collection 
ASU-ASUCOB,Arizona State University Charles W. O'Brien Collection 
ASU-ASUHIC,Arizona State University Hasbrouck Insect Collection 
ASU-ASULOB,Arizona State University Lois B. O'Brien Collection 
NAUF-CPMAB,Colorado Plateau Museum of Arthropod Biodiversity 
KKC-KKC,Kojun Kanda Insect Collection 
MAJC-MAJC,M. Andrew Johnston Collection 
MNA-WACA,Museum of Northern Arizona - Walnut Canyon National Monument Collection 
UNM-MSBA,"Museum of Southwestern Biology, Division of Arthropods "
NAUF-NAUF5F,NAU Forest Entomology Collection 
NMSU-NMSU,New Mexico State Collection of Arthropods 
SSAC-SSAC,Salvatore S. Anzaldo Collection 
TAMU-TAMUIC,Texas A&M University Insect Collection 
TTU-TTU-Z,Texas Tech University - Invertebrate Zoology 
UTEP-BCEC,The University of Texas at El Paso Biodiversity Collections Entomology collection 
TNHC-UTIC,The University of Texas Insect Collection 
UA-UAIC,University of Arizona Insect Collection 
HNU-HNUSEL,Hannam University Systematic Entomology Laboratory 
CONABIO-CAIM,"Actualización de la Colección de Artrópodos con importancia médica (CAIM), Laboratorio de Entomología, InDRE"
CONABIO-LSPG,Apoyo para la infraestructura de la colección de artrópodos con y sin importancia médica del Laboratorio estatal de Salud Pública del estado de Guanaj 
CONABIO-UADY,Biodiversidad de la apifauna de Yucatán 
CONABIO-BST,"Biodiversidad de la Sierra Tarahumara. Lepidoptera: Mimallonoidea, Lasiocampoidea, Bombycoidea y Pyraloidea "
CONABIO-CCE,Catálogo de insectos de la colección del Centro de Entomología 
CONABIO-CRLN,"Catálogo y recopilación de datos científicos de los lepidópteros nocturnos de México, pertenecientes a cinco familias "
IBUNAM-HYM,CNIN/Abejas de México/Apoidea 
IBUNAM-COL,CNIN/Coleoptera 
IBUNAM-LEPS,CNIN/Lepidoptera 
CONABIO-CISC,Colección de insectos agrícolas del proyecto diversidad en sistemas de cultivos 
UniSierra-UniSierra-Invertebrates,Colección de Invertebrados de la Universidad de la Sierra 
CONABIO-CLQR,Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar)
CONABIO-CPYQ,Colección de referencia de vectores de Leishmania spp (causante de Leshmaniasis cutánea localizada) de la Península de Yucatán y un estudio preliminar
UAQ-UAQE,Colección Zoológica de la Universidad Autónoma de Querétaro 
CONABIO-CFS,Computarización de abejas de la colección entomológica de la Frontera Sur 
CONABIO-CMZ,"Computarización de la colección de abejas (Hymenoptera: Apoidea) del Museo de Zoología Alfonso L. Herrera, de la Facultad de Ciencias de la UNAM"
CONABIO-CCNBM,Computarización de la Colección Nacional de insectos Dr. Alfredo Barrera Marín del Museo de Historia Natural de la Ciudad de México 
CONABIO-CLMZ,"Computarización y actualización de la curación de la Colección de Lepidóptera del Museo de Zoología ""Alfonso L. Herrera"" y su base de datos MARIPOSA. "
CONABIO-RBTC,"Diversidad de abejas (Hymenoptera: Apoidea) de la Reserva de la Biosfera El Triunfo, Chiapas"
CONABIO-DIBT,"Diversidad de ocho grupos de insecta (Odonata, Lycidae, Phengodidae, Lampyridae, Cantharidae, Cerambycidae, Syrphidae y Vespidae) en tres regiones con"
CONABIO-EMBN,Escarabajos y moscas de los bosques de niebla del sureste mexicano (Coleoptera: Scarabaeoidea; Diptera: Syrphidae y Calliphoridae) 
CONABIO-FIC,Fauna de insectos sociales del estado de Campeche 
CONABIO-IHPM,Inventario de Hymenóptera; parasítica en México 
CONABIO-ILSH,Inventario de la lepidopterofauna de la Sierra de Huautla 
CONABIO-RTP120,"Inventario de las mariposas de la selva baja de las sierras de Taxco-Huautla, Guerrero "
CONABIO-IRSG,"Inventario de los ropaloceros (Lepidoptera) de la Sierra Gorda, estado de Querétaro, México"
CONABIO-ECO-CH,"Lepidoptera (Rhopalocera y Heterocera) de áreas prioritarias para la conservación en la Península de Yucatán, con registros de adultos y estados inmad"
CONABIO-ODV,Odonata de Veracruz 
CONABIO-CSAB,Primera fase de actualización de la Colección de Siphonaptera Alfredo Barrera del Museo de Zoología Alfonso Herrera 
CONABIO-BGBD,Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad 
CONABIO-CMCL,"Repatriación de datos de los lepidópteros depositados en la Colección del McGuire Center for Lepidoptera and Biodiversity, Florida Museum of Natural H "
CONABIO-RCQR,"Riqueza específica y biodiversidad de microartrópodos edáficos de la Isla de Cozumel, Q. Roo "
CONABIO-CEZUG,"Scarabaeoidea y colección de tipos de la colección entomológica del Centro de Estudios en Zoología, Universidad de Guadalajara "
NMK-INV,"National Museums of Kenya, Invertebrate Section "
GLA-iBOL,International Barcode of Life project 
EL-MNHN-Paris,The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle
BIG4-VSIC,Viktor Senderov Insect Collection 
TEST-TEST,Test Collection 
VCE-VAL,Vermont Atlas of Life 
CFNS-BSAP,Butterflies and Skippers of Alberta Project 
CSG-CSG,Crispin S. Guppy Collection 
Gollop-Gollop,M. Gollop Collection 
HALF-HALF,Peter Hall Observations 
RALF-RALF,Ross A. Layberry Observations 
THA-Bark Beetles,Bark and Ambrosia Beetles of the New World 
BISON-BugGuide,BugGuide 
SCAN,General Research Observations 
iNaturalist-Observations,iNaturalist Research-grade Observations 
fieldguide-LepSnap,LepSnap Observations 
BISON-PollardBase,PollardBase 
SHM-SHM-ART,Sierra Huérfana de Mazatán - Arthropod Observations 
LEPSOC-LEPSOC,The Lepidopterists' Society Season Summary 
MOD_WPC-MOD_WPC,Moth Observation Database: David L. Wikle Personal Collection 
MOD_FMNH-MOD_FMNH,Moth Observation Database: Field Museum of Natural History 
MOD_KSU-MOD_KSU,Moth Observation Database: Kansas State University 
MOD_SBMNH-MOD_SBMNH,Moth Observation Database: Santa Barbara Museum of Natural History 
MOD_AMNH-MOD_AMNH,Moth Observations Database: American Museum of Natural History 
MOD_CAS-MOD_CAS,Moth Observations Database: California Academy of Sciences 
MOD_CDFA-MOD_CDFA,Moth Observations Database: California Department of Food and Agriculture 
MOD_CNC-MOD_CNC,Moth Observations Database: Canadian National Collection 
MOD_CSUFC-MOD_CSUFC,"Moth Observations Database: Colorado State University, Fort Collins "
MOD_DMNS-MOD_DMNS,Moth Observations Database: Denver Museum of Nature & Science 
MOD_LACM-MOD_LACM,Moth Observations Database: LA County Museum of Natural History 
MOD_NMNH-MOD_NMNH,Moth Observations Database: National Museum of Natural History 
MOD_PR-MOD_PR,Moth Observations Database: Paul and Sandy Russel Personal Collection 
MOD_PMJ-MOD_PMJ,Moth Observations Database: Peter Jump Personal Collection 
MOD_SDNHM-MOD_SDNHM,Moth Observations Database: San Diego Natural History Museum 
MOD_TED-MOD_TED,Moth Observations Database: Tom Dimock Personal Collection 
MOD_UCB-MOD_UCB,Moth Observations Database: UC Berkeley 
MOD_UCD-MOD_UCD,Moth Observations Database: UC Davis 
MOD_UCR-MOD_UCR,Moth Observations Database: UC Riverside 
MOD_UCONN-MOD_UCONN,Moth Observations Database: University of Connecticut 