Order,Family,Genus,Species,scientificName,Current Name Full,resolvedPlantNames,New.Genus,New.Species
Caryophyllales,Nyctaginaceae,Abronia,maritima,Abronia maritima,Abronia maritima S. Watson,Abronia maritima,Abronia,maritima
Caryophyllales,Nyctaginaceae,Abronia,umbellata,Abronia umbellata var. umbellata,Abronia umbellata Lam. var. umbellata,Abronia umbellata,Abronia,umbellata
Caryophyllales,Nyctaginaceae,Abronia,umbellata,,,Abronia umbellata var. umbellata,,
Asterales,Asteraceae,Achillea,millefolium,Achillea millefolium,Achillea millefolium L.,Achillea millefolium,Achillea,millefolium
Asterales,Asteraceae,Anthemis,cotula,Anthemis cotula,Anthemis cotula L.,Anthemis cotula,Anthemis,cotula
Gentianales,Apocynaceae,Asclepias,fascicularis,Asclepias fascicularis,Asclepias fascicularis Decne.,Asclepias fascicularis,Asclepias,fascicularis
Asterales,Asteraceae,Symphyotrichum,subulatum,Symphyotrichum subulatum,Symphyotrichum subulatum (Michx.) G.L. Nesom,Aster subulatus,Aster,subulatus
Brassicales,Brassicaceae,Brassica,nigra,Brassica nigra,Brassica nigra (L.) W.D.J. Koch,Brassica nigra,Brassica,nigra
Brassicales,Brassicaceae,Brassica,rapa,Brassica rapa,Brassica rapa L.,Brassica rapa,Brassica,rapa
Brassicales,Brassicaceae,Cakile,maritima,Cakile maritima,Cakile maritima Scop.,Cakile maritima,Cakile,maritima
Liliales,Liliaceae,Calochortus,albus,Calochortus albus,Calochortus albus (Benth.) Benth.,Calochortus albus,Calochortus,albus
Liliales,Liliaceae,Calochortus,catalinae,Calochortus catalinae,Calochortus catalinae S. Watson,Calochortus catalinae,Calochortus,catalinae
Liliales,Liliaceae,Calochortus,luteus,Calochortus luteus,Calochortus luteus Lindl.,Calochortus luteus,Calochortus,luteus
Asterales,Asteraceae,Cirsium,occidentale,Cirsium occidentale var. occidentale,Cirsium occidentale (Nutt.) Jeps. var. occidentale,Carduus occidentalis,Carduus,occidentalis
Caryophyllales,Aizoaceae,Carpobrotus,chilensis,Carpobrotus chilensis,Carpobrotus chilensis (Molina) N.E. Br.,Carpobrotus chilensis,Carpobrotus,chilensis
Caryophyllales,Aizoaceae,Carpobrotus,edulis,Carpobrotus edulis,Carpobrotus edulis (L.) N.E. Br.,Carpobrotus edulis,Carpobrotus,edulis
Rosales,Rhamnaceae,Ceanothus,arboreus,Ceanothus arboreus,Ceanothus arboreus Greene,Ceanothus arboreus,Ceanothus,arboreus
Rosales,Rhamnaceae,Ceanothus,megacarpus,Ceanothus megacarpus var. insularis,Ceanothus megacarpus Nutt. var. insularis (Eastw.) Munz,Ceanothus megacarpus,Ceanothus,megacarpus
Rosales,Rhamnaceae,Ceanothus,megacarpus,,,Ceanothus megacarpus var. insularis,,
Asterales,Asteraceae,Centaurea,benedicta,Centaurea benedicta,Centaurea benedicta (L.) L.,Centaurea benedicta,Centaurea,benedicta
Asterales,Asteraceae,Centaurea,melitensis,Centaurea melitensis,Centaurea melitensis L.,Centaurea melitensis,Centaurea,melitensis
Asterales,Asteraceae,Centaurea,solstitialis,Centaurea solstitialis,Centaurea solstitialis L.,Centaurea solstitialis,Centaurea,solstitialis
Asterales,Asteraceae,Cichorium,intybus,Cichorium intybus,Cichorium intybus L.,Cichorium intybus,Cichorium,intybus
Asterales,Asteraceae,Cirsium,brevistylum,Cirsium brevistylum,Cirsium brevistylum Cronquist,Cirsium brevistylum,Cirsium,brevistylum
Asterales,Asteraceae,Cirsium,occidentale,Cirsium occidentale var. californicum,Cirsium occidentale (Nutt.) Jeps. var. californicum (A. Gray) D.J. Keil & C.E. Turner,Cirsium occidentale,Cirsium,occidentale
Asterales,Asteraceae,Cirsium,occidentale,,,Cirsium occidentale var. californicum,,
Asterales,Asteraceae,Cirsium,occidentale,,,Cirsium occidentale var. occidentale,,
Asterales,Asteraceae,Cirsium,vulgare,Cirsium vulgare,Cirsium vulgare (Savi) Ten.,Cirsium vulgare,Cirsium,vulgare
Myrtales,Onagraceae,Clarkia,davyi,Clarkia davyi,Clarkia davyi (Jeps.)H.Lewis&M.Lewis,Clarkia davyi,Clarkia,davyi
Myrtales,Onagraceae,Clarkia,epilobioides,Clarkia epilobioides,Clarkia epilobioides (Torr. & A. Gray) A. Nelson & J.F. Macbr.,Clarkia epilobioides,Clarkia,epilobioides
Myrtales,Onagraceae,Clarkia,purpurea,Clarkia purpurea subsp. quadrivulnera,Clarkia purpurea (Curtis) A. Nelson & J.F. Macbr. subsp. quadrivulnera (Lindl.) H. Lewis & M. Lewis,Clarkia purpurea,Clarkia,purpurea
Myrtales,Onagraceae,Clarkia,purpurea,,,Clarkia purpurea subsp. quadrivulnera,,
Myrtales,Onagraceae,Clarkia,unguiculata,Clarkia unguiculata,Clarkia unguiculata Lindl.,Clarkia unguiculata,Clarkia,unguiculata
Solanales,Convolvulaceae,Convolvulus,arvensis,Convolvulus arvensis,Convolvulus arvensis L.,Convolvulus arvensis,Convolvulus,arvensis
Solanales,Convolvulaceae,Convolvulus,simulans,Convolvulus simulans,Convolvulus simulans L.M. Perry,Convolvulus simulans,Convolvulus,simulans
Asterales,Asteraceae,Corethrogyne,filaginifolia,Corethrogyne filaginifolia,Corethrogyne filaginifolia (Hook. & Arn.) Nutt.,Corethrogyne filaginifolia,Corethrogyne,filaginifolia
Malvales,Cistaceae,Crocanthemum,greenei,Crocanthemum greenei,Crocanthemum greenei (B.L. Rob.) Sorrie,Crocanthemum greenei,Crocanthemum,greenei
Malvales,Cistaceae,Crocanthemum,scoparium,Crocanthemum scoparium,Crocanthemum scoparium (Nutt.) Millsp.,Crocanthemum scoparium,Crocanthemum,scoparium
Malpighiales,Euphorbiaceae,Croton,setiger,Croton setiger,Croton setiger Hook.,Croton setiger,Croton,setiger
Cucurbitales,Cucurbitaceae,Cucurbita,foetidissima,Cucurbita foetidissima,Cucurbita foetidissima Kunth,Cucurbita foetidissima,Cucurbita,foetidissima
Caryophyllales,Cactaceae,Cylindropuntia,prolifera,Cylindropuntia prolifera,Cylindropuntia prolifera (Engelm.) F.M. Knuth,Cylindropuntia prolifera,Cylindropuntia,prolifera
Apiales,Apiaceae,Daucus,pusillus,Daucus pusillus,Daucus pusillus Michx.,Daucus pusillus,Daucus,pusillus
Ranunculales,Papaveraceae,Dendromecon,harfordii,Dendromecon harfordii,Dendromecon harfordii Kellogg,Dendromecon harfordii,Dendromecon,harfordii
Asterales,Asteraceae,Encelia,californica,Encelia californica,Encelia californica Nutt.,Encelia californica,Encelia,californica
Asterales,Asteraceae,Erigeron,bonariensis,Erigeron bonariensis,Erigeron bonariensis L.,Erigeron bonariensis,Erigeron,bonariensis
Asterales,Asteraceae,Erigeron,canadensis,Erigeron canadensis,Erigeron canadensis L.,Erigeron canadensis,Erigeron,canadensis
Asterales,Asteraceae,Erigeron,foliosus,Erigeron foliosus var. foliosus,Erigeron foliosus Nutt. var. foliosus,Erigeron foliosus,Erigeron,foliosus
Asterales,Asteraceae,Erigeron,foliosus,,,Erigeron foliosus var. foliosus,,
Asterales,Asteraceae,Erigeron,glaucus,Erigeron glaucus,Erigeron glaucus Ker Gawl.,Erigeron glaucus,Erigeron,glaucus
Asterales,Asteraceae,Erigeron,sanctarum,Erigeron sanctarum,Erigeron sanctarum S. Watson,Erigeron sanctarum,Erigeron,sanctarum
Asterales,Asteraceae,Erigeron,sumatrensis,Erigeron sumatrensis,Erigeron sumatrensis Retz.,Erigeron sumatrensis,Erigeron,sumatrensis
Ranunculales,Papaveraceae,Eschscholzia,californica,Eschscholzia californica,Eschscholzia californica Cham.,Eschscholzia californica,Eschscholzia,californica
Ranunculales,Papaveraceae,Eschscholzia,ramosa,Eschscholzia ramosa,Eschscholzia ramosa (Greene) Greene,Eschscholzia ramosa,Eschscholzia,ramosa
Malpighiales,Euphorbiaceae,Euphorbia,maculata,Euphorbia maculata,Euphorbia maculata L.,Euphorbia maculata,Euphorbia,maculata
Malpighiales,Euphorbiaceae,Euphorbia,misera,Euphorbia misera,Euphorbia misera Benth.,Euphorbia misera,Euphorbia,misera
Malpighiales,Euphorbiaceae,Euphorbia,peplus,Euphorbia peplus,Euphorbia peplus L.,Euphorbia peplus,Euphorbia,peplus
Malpighiales,Euphorbiaceae,Euphorbia,spathulata,Euphorbia spathulata,Euphorbia spathulata Lam.,Euphorbia spathulata,Euphorbia,spathulata
Apiales,Apiaceae,Foeniculum,vulgare,Foeniculum vulgare,Foeniculum vulgare Mill.,Foeniculum vulgare,Foeniculum,vulgare
Caryophyllales,Frankeniaceae,Frankenia,salina,Frankenia salina,Frankenia salina (Molina) I.M. Johnst.,Frankenia salina,Frankenia,salina
Asterales,Asteraceae,Glebionis,coronaria,Glebionis coronaria,Glebionis coronaria (L.) Spach,Glebionis coronaria,Glebionis,coronaria
Asterales,Asteraceae,Helianthus,annuus,Helianthus annuus,Helianthus annuus L.,Helianthus annuus,Helianthus,annuus
Asterales,Asteraceae,Helminthotheca,echioides,Helminthotheca echioides,Helminthotheca echioides (L.) Holub,Helminthotheca echioides,Helminthotheca,echioides
Rosales,Rosaceae,Heteromeles,arbutifolia,Heteromeles arbutifolia,Heteromeles arbutifolia (Lindl.) M. Roem.,Heteromeles arbutifolia,Heteromeles,arbutifolia
Asterales,Asteraceae,Heterotheca,grandiflora,Heterotheca grandiflora,Heterotheca grandiflora Nutt.,Heterotheca grandiflora,Heterotheca,grandiflora
Brassicales,Brassicaceae,Hirschfeldia,incana,Hirschfeldia incana,Hirschfeldia incana (L.) Lagr.-Fossat,Hirschfeldia incana,Hirschfeldia,incana
Lamiales,Plantaginaceae,Keckiella,cordifolia,Keckiella cordifolia,Keckiella cordifolia (Benth.) Straw,Keckiella cordifolia,Keckiella,cordifolia
Asterales,Asteraceae,Pseudognaphalium,luteoalbum,Pseudognaphalium luteoalbum,Pseudognaphalium luteoalbum (L.) Hilliard & B.L. Burtt,Laphangium luteoalbum,Laphangium,luteoalbum
Asterales,Asteraceae,Layia,platyglossa,Layia platyglossa,Layia platyglossa (Fisch. & C.A. Mey.) A. Gray,Layia platyglossa,Layia,platyglossa
Asterales,Asteraceae,Lepidospartum,squamatum,Lepidospartum squamatum,Lepidospartum squamatum (A.Gray)A.Gray,Lepidospartum squamatum,Lepidospartum,squamatum
Fabales,Fabaceae,Lotus,corniculatus,Lotus corniculatus,Lotus corniculatus L.,Lotus corniculatus,Lotus,corniculatus
Fabales,Fabaceae,Lupinus,albifrons,Lupinus albifrons var. albifrons,Lupinus albifrons Benth. var. albifrons,Lupinus albifrons,Lupinus,albifrons
Fabales,Fabaceae,Lupinus,albifrons,,,Lupinus albifrons var. albifrons,,
Fabales,Fabaceae,Lupinus,arboreus,Lupinus arboreus,Lupinus arboreus Sims,Lupinus arboreus,Lupinus,arboreus
Fabales,Fabaceae,Lupinus,bicolor,Lupinus bicolor,Lupinus bicolor Lindl.,Lupinus bicolor,Lupinus,bicolor
Fabales,Fabaceae,Lupinus,concinnus,Lupinus concinnus,Lupinus concinnus J. Agardh,Lupinus concinnus,Lupinus,concinnus
Fabales,Fabaceae,Lupinus,hirsutissimus,Lupinus hirsutissimus,Lupinus hirsutissimus Benth.,Lupinus hirsutissimus,Lupinus,hirsutissimus
Fabales,Fabaceae,Lupinus,microcarpus,Lupinus microcarpus var. microcarpus,Lupinus microcarpus Sims var. microcarpus,Lupinus microcarpus,Lupinus,microcarpus
Fabales,Fabaceae,Lupinus,microcarpus,,,Lupinus microcarpus var. microcarpus,,
Fabales,Fabaceae,Lupinus,succulentus,Lupinus succulentus,Lupinus succulentus K. Koch,Lupinus succulentus,Lupinus,succulentus
Fabales,Fabaceae,Lupinus,truncatus,Lupinus truncatus,Lupinus truncatus Nutt.,Lupinus truncatus,Lupinus,truncatus
Myrtales,Lythraceae,Lythrum,californicum,Lythrum californicum,Lythrum californicum Torr. & A.Gray,Lythrum californicum,Lythrum,californicum
Myrtales,Lythraceae,Lythrum,hyssopifolia,Lythrum hyssopifolia,Lythrum hyssopifolia L.,Lythrum hyssopifolia,Lythrum,hyssopifolia
Lamiales,Lamiaceae,Marrubium,vulgare,Marrubium vulgare,Marrubium vulgare L.,Marrubium vulgare,Marrubium,vulgare
Fabales,Fabaceae,Medicago,polymorpha,Medicago polymorpha,Medicago polymorpha L.,Medicago polymorpha,Medicago,polymorpha
Fabales,Fabaceae,Medicago,sativa,Medicago sativa,Medicago sativa L.,Medicago sativa,Medicago,sativa
Caryophyllales,Aizoaceae,Mesembryanthemum,crystallinum,Mesembryanthemum crystallinum,Mesembryanthemum crystallinum L.,Mesembryanthemum crystallinum,Mesembryanthemum,crystallinum
Caryophyllales,Aizoaceae,Mesembryanthemum,nodiflorum,Mesembryanthemum nodiflorum,Mesembryanthemum nodiflorum L.,Mesembryanthemum nodiflorum,Mesembryanthemum,nodiflorum
Caryophyllales,Cactaceae,Opuntia,ficus-indica,Opuntia ficus-indica,Opuntia ficus-indica (L.) Mill.,Opuntia ficus-indica,Opuntia,ficus-indica
Caryophyllales,Cactaceae,Opuntia,littoralis,Opuntia littoralis,Opuntia littoralis (Engelm.) Cockerell,Opuntia littoralis,Opuntia,littoralis
Caryophyllales,Cactaceae,Opuntia,oricola,Opuntia oricola,Opuntia oricola Philbrick,Opuntia oricola,Opuntia,oricola
Oxalidales,Oxalidaceae,Oxalis,californica,Oxalis californica,Oxalis californica (Abrams) R. Knuth,Oxalis californica,Oxalis,californica
Oxalidales,Oxalidaceae,Oxalis,corniculata,Oxalis corniculata,Oxalis corniculata L.,Oxalis corniculata,Oxalis,corniculata
Oxalidales,Oxalidaceae,Oxalis,pes-caprae,Oxalis pes-caprae,Oxalis pes-caprae L.,Oxalis pes-caprae,Oxalis,pes-caprae
Boraginales,Hydrophyllaceae,Phacelia,cicutaria,Phacelia cicutaria var. hispida,Phacelia cicutaria Greene var. hispida J.T. Howell,Phacelia cicutaria,Phacelia,cicutaria
Boraginales,Hydrophyllaceae,Phacelia,cicutaria,,,Phacelia cicutaria var. hispida,,
Boraginales,Hydrophyllaceae,Phacelia,distans,Phacelia distans,Phacelia distans Benth.,Phacelia distans,Phacelia,distans
Boraginales,Hydrophyllaceae,Phacelia,grandiflora,Phacelia grandiflora,Phacelia grandiflora (Benth.) A. Gray,Phacelia grandiflora,Phacelia,grandiflora
Boraginales,Hydrophyllaceae,Phacelia,hubbyi,Phacelia hubbyi,Phacelia hubbyi (J.F. Macbr.) L.M. Garrison,Phacelia hubbyi,Phacelia,hubbyi
Boraginales,Hydrophyllaceae,Phacelia,ramosissima,Phacelia ramosissima,Phacelia ramosissima Douglas ex Lehm.,Phacelia ramosissima,Phacelia,ramosissima
Boraginales,Hydrophyllaceae,Phacelia,viscida,Phacelia viscida var. viscida,Phacelia viscida (Lindl.) Torr. var. viscida,Phacelia viscida,Phacelia,viscida
Boraginales,Hydrophyllaceae,Phacelia,viscida,,,Phacelia viscida var. viscida,,
Asterales,Asteraceae,Pseudognaphalium,beneolens,Pseudognaphalium beneolens,Pseudognaphalium beneolens (Davidson) Anderb.,Pseudognaphalium beneolens,Pseudognaphalium,beneolens
Asterales,Asteraceae,Pseudognaphalium,biolettii,Pseudognaphalium biolettii,Pseudognaphalium biolettii Anderb.,Pseudognaphalium biolettii,Pseudognaphalium,biolettii
Asterales,Asteraceae,Pseudognaphalium,californicum,Pseudognaphalium californicum,Pseudognaphalium californicum (DC.) Anderb.,Pseudognaphalium californicum,Pseudognaphalium,californicum
Asterales,Asteraceae,Pseudognaphalium,,,,Pseudognaphalium luteoalbum,,
Asterales,Asteraceae,Pseudognaphalium,microcephalum,Pseudognaphalium microcephalum,Pseudognaphalium microcephalum (Nutt.) Anderb.,Pseudognaphalium microcephalum,Pseudognaphalium,microcephalum
Asterales,Asteraceae,Pseudognaphalium,ramosissimum,Pseudognaphalium ramosissimum,Pseudognaphalium ramosissimum (Nutt.) Anderb.,Pseudognaphalium ramosissimum,Pseudognaphalium,ramosissimum
Asterales,Asteraceae,Pseudognaphalium,stramineum,Pseudognaphalium stramineum,Pseudognaphalium stramineum (Kunth) Anderb.,Pseudognaphalium stramineum,Pseudognaphalium,stramineum
Brassicales,Brassicaceae,Raphanus,raphanistrum,Raphanus raphanistrum,Raphanus raphanistrum L.,Raphanus raphanistrum,Raphanus,raphanistrum
Sapindales,Anacardiaceae,Rhus,integrifolia,Rhus integrifolia,Rhus integrifolia (Nutt.) Rothr.,Rhus integrifolia,Rhus,integrifolia
Sapindales,Anacardiaceae,Rhus,ovata,Rhus ovata,Rhus ovata S. Watson,Rhus ovata,Rhus,ovata
Rosales,Rosaceae,Rosa,californica,Rosa californica,Rosa californica Cham. & Schltdl.,Rosa californica,Rosa,californica
Lamiales,Lamiaceae,Salvia,columbariae,Salvia columbariae,Salvia columbariae Benth.,Salvia columbariae,Salvia,columbariae
Lamiales,Lamiaceae,Salvia,leucophylla,Salvia leucophylla,Salvia leucophylla Greene,Salvia leucophylla,Salvia,leucophylla
Lamiales,Lamiaceae,Salvia,mellifera,Salvia mellifera,Salvia mellifera Greene,Salvia mellifera,Salvia,mellifera
Solanales,Solanaceae,Solanum,douglasii,Solanum douglasii,Solanum douglasii Dunal,Solanum douglasii,Solanum,douglasii
Solanales,Solanaceae,Solanum,elaeagnifolium,Solanum elaeagnifolium,Solanum elaeagnifolium Cav.,Solanum elaeagnifolium,Solanum,elaeagnifolium
Solanales,Solanaceae,Solanum,wallacei,Solanum wallacei,Solanum wallacei (A. Gray) Parish,Solanum wallacei,Solanum,wallacei
Asterales,Asteraceae,Sonchus,asper,Sonchus asper subsp. asper,Sonchus asper (L.) Hill subsp. asper,Sonchus asper,Sonchus,asper
Asterales,Asteraceae,Sonchus,asper,,,Sonchus asper subsp. asper,,
Asterales,Asteraceae,Sonchus,oleraceus,Sonchus oleraceus,Sonchus oleraceus L.,Sonchus oleraceus,Sonchus,oleraceus
Lamiales,Lamiaceae,Stachys,bullata,Stachys bullata,Stachys bullata Benth.,Stachys bullata,Stachys,bullata
Asterales,Asteraceae,Stephanomeria,cichoriacea,Stephanomeria cichoriacea,Stephanomeria cichoriacea A. Gray,Stephanomeria cichoriacea,Stephanomeria,cichoriacea
Asterales,Asteraceae,Stephanomeria,diegensis,Stephanomeria diegensis,Stephanomeria diegensis Gottlieb,Stephanomeria diegensis,Stephanomeria,diegensis
Asterales,Asteraceae,Stephanomeria,exigua,Stephanomeria exigua ssp. coronaria,Stephanomeria exigua Benth. ssp. coronaria,Stephanomeria exigua,Stephanomeria,exigua
Asterales,Asteraceae,Stephanomeria,exigua,,,Stephanomeria exigua ssp. coronaria,,
Asterales,Asteraceae,Stephanomeria,virgata,Stephanomeria virgata subsp. virgata,Stephanomeria virgata Benth. subsp. virgata,Stephanomeria virgata,Stephanomeria,virgata
Asterales,Asteraceae,Stephanomeria,virgata,,,Stephanomeria virgata subsp. virgata,,
Asterales,Asteraceae,Symphyotrichum,chilense,Symphyotrichum chilense,Symphyotrichum chilense (Nees) G. L. Nesom,Symphyotrichum chilense,Symphyotrichum,chilense
Asterales,Asteraceae,Symphyotrichum,chilense,,,Symphyotrichum subulatum,,
Sapindales,Anacardiaceae,Toxicodendron,diversilobum,Toxicodendron diversilobum,Toxicodendron diversilobum (Torr. & A. Gray) Greene,Toxicodendron diversilobum,Toxicodendron,diversilobum
Fabales,Fabaceae,Trifolium,albopurpureum,Trifolium albopurpureum,Trifolium albopurpureum Torr. & A. Gray,Trifolium albopurpureum,Trifolium,albopurpureum
Fabales,Fabaceae,Trifolium,ciliolatum,Trifolium ciliolatum,Trifolium ciliolatum Benth.,Trifolium ciliolatum,Trifolium,ciliolatum
Fabales,Fabaceae,Trifolium,depauperatum,Trifolium depauperatum var. truncatum,Trifolium depauperatum Desv. var. truncatum (Greene) Isely),Trifolium depauperatum,Trifolium,depauperatum
Fabales,Fabaceae,Trifolium,depauperatum,,,Trifolium depauperatum var. truncatum,,
Fabales,Fabaceae,Trifolium,fucatum,Trifolium fucatum,Trifolium fucatum Lindl.,Trifolium fucatum,Trifolium,fucatum
Fabales,Fabaceae,Trifolium,gracilentum,Trifolium gracilentum,Trifolium gracilentum Torr. & A. Gray,Trifolium gracilentum,Trifolium,gracilentum
Fabales,Fabaceae,Trifolium,macraei,Trifolium macraei,Trifolium macraei Hook. & Arn.,Trifolium macraei,Trifolium,macraei
Fabales,Fabaceae,Trifolium,microcephalum,Trifolium microcephalum,Trifolium microcephalum Pursh,Trifolium microcephalum,Trifolium,microcephalum
Fabales,Fabaceae,Trifolium,variegatum,Trifolium variegatum var. major,Trifolium variegatum Nutt. var. major Lojac.,Trifolium variegatum,Trifolium,variegatum
Fabales,Fabaceae,Trifolium,variegatum,,,Trifolium variegatum var. major,,
Fabales,Fabaceae,Trifolium,willdenovii,Trifolium willdenovii,Trifolium willdenovii Spreng.,Trifolium willdenovii,Trifolium,willdenovii
Asterales,Asteraceae,Venegasia,carpesioides,Venegasia carpesioides,Venegasia carpesioides DC.,Venegasia carpesioides,Venegasia,carpesioides