Family	Genus	Species	ScientificName	ScientificNameAuthorship
Saururaceae	Anemopsis	californica 	Anemopsis californica	(Nutt.) Hook. & Arn.
Adoxaceae	Sambucus	nigra 	Sambucus nigra	L. subsp. caerulea (Raf.) Bolli
Aizoaceae	Carpobrotus	chilensis 	Carpobrotus chilensis	(Molina) N.E. Br.
Aizoaceae	Carpobrotus	edulis 	Carpobrotus edulis	(L.) N.E. Br.
Aizoaceae	Mesembryanthemum	crystallinum 	Mesembryanthemum crystallinum	L.
Aizoaceae	Mesembryanthemum	nodiflorum 	Mesembryanthemum nodiflorum	L.
Aizoaceae	Tetragonia	tetragonioides 	Tetragonia tetragonioides	(Pall.) Kuntze
Amaranthaceae	Amaranthus	albus 	Amaranthus albus	L.
Amaranthaceae	Amaranthus	blitoides 	Amaranthus blitoides	S.Watson
Amaranthaceae	Amaranthus	deflexus 	Amaranthus deflexus	L.
Amaranthaceae	Amaranthus	powellii 	Amaranthus powellii	S.Watson
Anacardiaceae	Rhus	integrifolia 	Rhus integrifolia	(Nutt.) Rothr.
Anacardiaceae	Rhus	ovata 	Rhus ovata	S. Watson
Anacardiaceae	Schinus	molle 	Schinus molle	L.
Anacardiaceae	Toxicodendron	diversilobum 	Toxicodendron diversilobum	(Torr. & A. Gray) Greene
Apiaceae	Apiastrum	angustifolium 	Apiastrum angustifolium	Nutt.
Apiaceae	Apium	graveolens 	Apium graveolens	L.
Apiaceae	Berula	erecta 	Berula erecta	(Huds.)Coville
Apiaceae	Bowlesia	incana 	Bowlesia incana	Ruiz & Pav.
Apiaceae	Conium	maculatum 	Conium maculatum	L.
Apiaceae	Daucus	pusillus 	Daucus pusillus	Michx.
Apiaceae	Foeniculum	vulgare 	Foeniculum vulgare	Mill.
Apiaceae	Lomatium	caruifolium 	Lomatium caruifolium	(Hook. & Arn.) J.M. Coult. & Rose
Apiaceae	Lomatium	utriculatum 	Lomatium utriculatum	(Nutt.) Coult. & Rose
Apiaceae	Sanicula	arguta 	Sanicula arguta	J.M. Coult. & Rose
Apiaceae	Sanicula	hoffmannii 	Sanicula hoffmannii	(Munz)R.H.Shan&Constance
Apiaceae	Torilis	arvensis 	Torilis arvensis	(Huds.) Link
Apiaceae	Torilis	nodosa 	Torilis nodosa	(L.) Gaertn.
Apiaceae	Yabea	microcarpa 	Yabea microcarpa	(Hook. & Arn.) Koso-Pol.
Apocynaceae	Asclepias	fascicularis 	Asclepias fascicularis	Decne.
Apocynaceae	Vinca	major 	Vinca major	L.
Asteraceae	1	millefolium 	Achillea millefolium	1
Asteraceae	Achillea	mollis 	Achyrachaena mollis	L.
Asteraceae	Achyrachaena	microcephala 	Acourtia microcephala	Schauer
Asteraceae	Acourtia	grandiflora 	Agoseris grandiflora	DC.
Asteraceae	Agoseris	pusillus 	Amblyopappus pusillus	(Nutt.) Greene var. grandiflora
Asteraceae	Amblyopappus	chamissonis 	Ambrosia chamissonis	Hook. & Arn.
Asteraceae	Ambrosia	psilostachya 	Ambrosia psilostachya	(Less.) Greene
Asteraceae	Ambrosia	cotula 	Anthemis cotula	DC.
Asteraceae	Anthemis	californica 	Artemisia californica	L.
Asteraceae	Artemisia	douglasiana 	Artemisia douglasiana	Less.
Asteraceae	Artemisia	glutinosa 	Baccharis glutinosa	Besser
Asteraceae	Baccharis	pilularis 	Baccharis pilularis	Pers.
Asteraceae	Baccharis	plummerae 	Baccharis plummerae	DC. subsp. consanguinea (DC.) C.B. Wolf
Asteraceae	Baccharis	salicifolia 	Baccharis salicifolia	A. Gray ssp. Plummerae
Asteraceae	Baccharis	nanum 	Blennosperma nanum	(Ruiz & Pav.) Pers. subsp. salicifolia
Asteraceae	Blennosperma	californica 	Brickellia californica	(Hook.) S.F. Blake var. nanum
Asteraceae	Brickellia	pycnocephalus 	Carduus pycnocephalus	(Torr. & A. Gray) A. Gray
Asteraceae	Carduus	benedicta 	Centaurea benedicta	L. subsp. pycnocephalus
Asteraceae	Centaurea	melitensis 	Centaurea melitensis	(L.) L.
Asteraceae	Centaurea	solstitialis 	Centaurea solstitialis	L.
Asteraceae	Centaurea	fitchii 	Centromadia fitchii	L.
Asteraceae	Centromadia	intybus 	Cichorium intybus	(A. Gray) Greene
Asteraceae	Cichorium	brevistylum 	Cirsium brevistylum	L.
Asteraceae	Cirsium	occidentale 	Cirsium occidentale	Cronquist
Asteraceae	Cirsium	occidentale 	Cirsium occidentale	(Nutt.) Jeps. var. californicum (A. Gray) D.J. Keil & C.E. Turner
Asteraceae	Cirsium	vulgare 	Cirsium vulgare	(Nutt.) Jeps. var. occidentale
Asteraceae	Cirsium	filaginifolia 	Corethrogyne filaginifolia	(Savi) Ten.
Asteraceae	Corethrogyne	australis 	Cotula australis	(Hook. & Arn.) Nutt.
Asteraceae	Cotula	coronopifolia 	Cotula coronopifolia	(Spreng.) Hook. f.
Asteraceae	Cotula	cardunculus 	Cynara cardunculus	L.
Asteraceae	Cynara	clementina 	Deinandra clementina	L. subsp. flavescens Wiklund
Asteraceae	Deinandra	fasciculata 	Deinandra fasciculata	(Brandegee) B.G. Baldwin
Asteraceae	Deinandra	increscens 	Deinandra increscens	(DC.) Greene
Asteraceae	Deinandra	californica 	Encelia californica	(D. D. Keck) B.G. Baldwin ssp. increscens
Asteraceae	Encelia	ericoides 	Ericameria ericoides	Nutt.
Asteraceae	Ericameria	bonariensis 	Erigeron bonariensis	(Less.) Jeps.
Asteraceae	Erigeron	canadensis 	Erigeron canadensis	L.
Asteraceae	Erigeron	foliosus 	Erigeron foliosus	L.
Asteraceae	Erigeron	glaucus 	Erigeron glaucus	Nutt. var. foliosus
Asteraceae	Erigeron	sanctarum 	Erigeron sanctarum	Ker Gawl.
Asteraceae	Erigeron	sumatrensis 	Erigeron sumatrensis	S. Watson
Asteraceae	Erigeron	confertiflorum 	Eriophyllum confertiflorum	Retz.
Asteraceae	Eriophyllum	staechadifolium 	Eriophyllum staechadifolium	(DC.) A. Gray var. confertiflorum
Asteraceae	Eriophyllum	radulina 	Eurybia radulina	Lag.
Asteraceae	Eurybia	ustulata 	Gamochaeta ustulata	(A.Gray) G. L. Nesom
Asteraceae	Gamochaeta	coronaria 	Glebionis coronaria	(Nutt.) Holub
Asteraceae	Glebionis	palustre 	Gnaphalium palustre	(L.) Spach
Asteraceae	Gnaphalium	camporum 	Grindelia camporum	Nutt.
Asteraceae	Grindelia	stricta 	Grindelia stricta	Greene
Asteraceae	Grindelia	detonsa 	Hazardia detonsa	DC. var. platyphylla (Greene)M.A.Lane
Asteraceae	Hazardia	squarrosa 	Hazardia squarrosa	(Greene)Greene
Asteraceae	Hazardia	annuus 	Helianthus annuus	(Hook. & Arn.) Greene var. grindelioides (DC.) W.D. Clark
Asteraceae	Helianthus	echioides 	Helminthotheca echioides	L.
Asteraceae	Helminthotheca	grandiflora 	Heterotheca grandiflora	(L.) Holub
Asteraceae	Heterotheca	argutum 	Hieracium argutum	Nutt.
Asteraceae	Hieracium	glabra 	Hypochaeris glabra	Nutt.
Asteraceae	Hypochaeris	menziesii 	Isocoma menziesii	L.
Asteraceae	Isocoma	menziesii 	Isocoma menziesii	(Hook. & Arn.) G.L. Nesom var. sedoides (Greene) G.L. Nesom
Asteraceae	Isocoma	carnosa 	Jaumea carnosa	(Hook. & Arn.) G.L. Nesom var. vernonioides (Nutt.) G.L. Nesom
Asteraceae	Jaumea	saligna 	Lactuca saligna	(Less.) A. Gray
Asteraceae	Lactuca	serriola 	Lactuca serriola	L.
Asteraceae	Lactuca	coulteri 	Laënnecia coulteri	L.
Asteraceae	Laënnecia	gracilis 	Lasthenia gracilis	(A. Gray) G.L. Nesom
Asteraceae	Lasthenia	platyglossa 	Layia platyglossa	(DC.) Greene
Asteraceae	Layia	squamatum 	Lepidospartum squamatum	(Fisch. & C.A. Mey.) A. Gray
Asteraceae	Lepidospartum	gigantea 	Leptosyne gigantea	(A.Gray)A.Gray
Asteraceae	Leptosyne	arizonica 	Logfia arizonica	Kellogg
Asteraceae	Logfia	filaginoides 	Logfia filaginoides	(A. Gray) Holub
Asteraceae	Logfia	gallica 	Logfia gallica	(Hook. & Arn.) Morefield
Asteraceae	Logfia	exigua 	Madia exigua	(L.) Coss. & Germ.
Asteraceae	Madia	gracilis 	Madia gracilis	(Sm.) A. Gray
Asteraceae	Madia	sativa 	Madia sativa	(Sm.) Applegate
Asteraceae	Madia	coulteri 	Malacothrix coulteri	Molina
Asteraceae	Malacothrix	indecora 	Malacothrix indecora	Harv. & A. Gray
Asteraceae	Malacothrix	saxatilis 	Malacothrix saxatilis	Greene
Asteraceae	Malacothrix	similis 	Malacothrix similis	(Nutt.) Torr. & A. Gray var. implicata (Eastw.) H.M. Hall
Asteraceae	Malacothrix	squalida 	Malacothrix squalida	W.S. Davis & P.H. Raven
Asteraceae	Malacothrix	discoidea 	Matricaria discoidea	Greene
Asteraceae	Matricaria	californicus 	Micropus californicus	DC.
Asteraceae	Micropus	douglasii 	Microseris douglasii	Fisch. & C.A. Mey. var. californicus
Asteraceae	Microseris	elegans 	Microseris elegans	(DC.) Sch. Bip. subsp. tenella
Asteraceae	Microseris	emoryi 	Perityle emoryi	A. Gray
Asteraceae	Perityle	odorata 	Pluchea odorata	Torr.
Asteraceae	Pluchea	beneolens 	Pseudognaphalium beneolens	(L.) Cass. var. odorata
Asteraceae	Pseudognaphalium	biolettii 	Pseudognaphalium biolettii	(Davidson) Anderb.
Asteraceae	Pseudognaphalium	californicum 	Pseudognaphalium californicum	Anderb.
Asteraceae	Pseudognaphalium	luteoalbum 	Pseudognaphalium luteoalbum	(DC.) Anderb.
Asteraceae	Pseudognaphalium	microcephalum 	Pseudognaphalium microcephalum	(L.) Hilliard & B.L. Burtt
Asteraceae	Pseudognaphalium	ramosissimum 	Pseudognaphalium ramosissimum	(Nutt.) Anderb.
Asteraceae	Pseudognaphalium	stramineum 	Pseudognaphalium stramineum	(Nutt.) Anderb.
Asteraceae	Pseudognaphalium	tenellus 	Psilocarphus tenellus	(Kunth) Anderb.
Asteraceae	Psilocarphus	californica 	Rafinesquia californica	Nutt.
Asteraceae	Rafinesquia	aphanactis 	Senecio aphanactis	Nutt.
Asteraceae	Senecio	flaccidus 	Senecio flaccidus	Greene
Asteraceae	Senecio	glomeratus 	Senecio glomeratus	Less. var. douglasii (DC.) B.L. Turner & T.M. Barkley
Asteraceae	Senecio	vulgaris 	Senecio vulgaris	Poir.
Asteraceae	Senecio	velutina 	Solidago velutina	L.
Asteraceae	Solidago	asper 	Sonchus asper	DC. subsp. californica (Nutt.) Semple
Asteraceae	Sonchus	oleraceus 	Sonchus oleraceus	(L.) Hill subsp. asper
Asteraceae	Sonchus	heterocarpa 	Stebbinsoseris heterocarpa	L.
Asteraceae	Stebbinsoseris	cichoriacea 	Stephanomeria cichoriacea	(Nutt.) K.L. Chambers
Asteraceae	Stephanomeria	diegensis 	Stephanomeria diegensis	A. Gray
Asteraceae	Stephanomeria	exigua 	Stephanomeria exigua	Gottlieb
Asteraceae	Stephanomeria	virgata 	Stephanomeria virgata	Benth. ssp. coronaria
Asteraceae	Stephanomeria	gnaphaloides 	Stylocline gnaphaloides	Benth. subsp. virgata
Asteraceae	Stylocline	chilense 	Symphyotrichum chilense	Nutt.
Asteraceae	Symphyotrichum	subulatum 	Symphyotrichum subulatum	(Nees) G. L. Nesom
Asteraceae	Symphyotrichum	erythrospermum 	Taraxacum erythrospermum	(Michx.) G.L. Nesom
Asteraceae	Taraxacum	officinale 	Taraxacum officinale	Besser
Asteraceae	Taraxacum	porrifolius 	Tragopogon porrifolius	F.H. Wigg.
Asteraceae	Tragopogon	lindleyi 	Uropappus lindleyi	L.
Asteraceae	Uropappus	picroides 	Urospermum picroides	(DC.) Nutt.
Asteraceae	Urospermum	carpesioides 	Venegasia carpesioides	(L.) F.W. Schmidt
Asteraceae	Venegasia	spinosum 	Xanthium spinosum	DC.
Asteraceae	Xanthium	strumarium 	Xanthium strumarium	L.
Asteraceae	Xanthium	pinnata 	Berberis pinnata	L.
Berberidaceae	Berberis	intermedia 	Amsinckia intermedia	Lag. ssp. insularis Munz
Boraginaceae	Amsinckia	menziesii 	Amsinckia menziesii	Fisch. & C.A. Mey.
Boraginaceae	Amsinckia	spectabilis 	Amsinckia spectabilis	(Lehm.) A. Nelson & J.F. Macbr.
Boraginaceae	Amsinckia	clevelandii 	Cryptantha clevelandii	Fisch. & C.A. Mey. var. spectabilis
Boraginaceae	Cryptantha	leiocarpa 	Cryptantha leiocarpa	Greene
Boraginaceae	Cryptantha	muricata 	Cryptantha muricata	(Fisch.&C.A.Mey.)Greene
Boraginaceae	Cryptantha	micromeres 	Johnstonella micromeres	(Hook.&Arn.)A.Nelson&J.F.
Boraginaceae	Johnstonella	heterocarpa 	Pectocarya heterocarpa	(A. Gray) Hasenstab & M.G. Simpson
Boraginaceae	Pectocarya	linearis 	Pectocarya linearis	(I.M. Johnst.) I.M. Johnst.
Boraginaceae	Pectocarya	penicillata 	Pectocarya penicillata	(Ruiz & Pav.) DC. subsp. ferocula (I.M. Johnst.) Thorne
Boraginaceae	Pectocarya	acanthocarpus 	Plagiobothrys acanthocarpus	(Hook. & Arn.) A. DC.
Boraginaceae	Plagiobothrys	canescens 	Plagiobothrys canescens	(Piper) I.M. Johnst.
Boraginaceae	Plagiobothrys	collinus 	Plagiobothrys collinus	Benth. var. catalinensis
Boraginaceae	Plagiobothrys	collinus 	Plagiobothrys collinus	(Phil.) I.M. Johnst. var. californicus (A. Gray) Higgins
Boraginaceae	Plagiobothrys	pusillus 	Athysanus pusillus	(Phil.) I.M. Johnst. var. gracilis (I.M. Johnst.) Higgins
Brassicaceae	Athysanus	hoffmannii 	Boechera hoffmannii	(Hook.) Greene
Brassicaceae	Boechera	nigra 	Brassica nigra	(Munz) Al-Shehbaz
Brassicaceae	Brassica	rapa 	Brassica rapa	(L.) W.D.J. Koch
Brassicaceae	Brassica	maritima 	Cakile maritima	L.
Brassicaceae	Cakile	bursa-	Capsella bursa	Scop.
Brassicaceae	Capsella	californica 	Cardamine californica	pastoris (L.) Medik.
Brassicaceae	Cardamine	oligosperma 	Cardamine oligosperma	(Nutt.) Greene
Brassicaceae	Cardamine	lasiophyllus 	Caulanthus lasiophyllus	Nutt.
Brassicaceae	Caulanthus	pinnata 	Descurainia pinnata	(Hook. & Arn.) Payson
Brassicaceae	Descurainia	cuneifolia 	Draba cuneifolia	(Walter) Britton
Brassicaceae	Draba	insulare 	Erysimum insulare	Torr. & A. Gray
Brassicaceae	Erysimum	incana 	Hirschfeldia incana	Greene
Brassicaceae	Hirschfeldia	procumbens 	Hornungia procumbens	(L.) Lagr.-Fossat
Brassicaceae	Hornungia	draba 	Lepidium draba	(L.) Hayek
Brassicaceae	Lepidium	latipes 	Lepidium latipes	L.
Brassicaceae	Lepidium	nitidum 	Lepidium nitidum	Hook.
Brassicaceae	Lepidium	oblongum 	Lepidium oblongum	Nutt.
Brassicaceae	Lepidium	virginicum 	Lepidium virginicum	Small
Brassicaceae	Lepidium	officinale 	Nasturtium officinale	L. subsp. menziesii (DC.) Thell.
Brassicaceae	Nasturtium	raphanistrum 	Raphanus raphanistrum	W.T. Aiton
Brassicaceae	Raphanus	sativus 	Raphanus sativus	L.
Brassicaceae	Raphanus	filifolia 	Sibara filifolia	L.
Brassicaceae	Sibara	arvensis 	Sinapis arvensis	(Greene) Greene
Brassicaceae	Sinapis	officinale 	Sisymbrium officinale	L.
Brassicaceae	Sisymbrium	conchuliferus 	Thysanocarpus conchuliferus	(L.) Scop.
Brassicaceae	Thysanocarpus	curvipes 	Thysanocarpus curvipes	Greene
Brassicaceae	Thysanocarpus	laciniatus 	Thysanocarpus laciniatus	Hook.
Brassicaceae	Thysanocarpus	glabra 	Turritis glabra	Nutt.
Brassicaceae	Turritis	prolifera 	Cylindropuntia prolifera	L.
Cactaceae	Cylindropuntia	ficus-	Opuntia ficus	(Engelm.) F.M. Knuth
Cactaceae	Opuntia	littoralis 	Opuntia littoralis	indica (L.) Mill.
Cactaceae	Opuntia	oricola 	Opuntia oricola	(Engelm.) Cockerell
Cactaceae	Opuntia	diffusa 	Githopsis diffusa	Philbrick
Campanulaceae	Githopsis	biflora 	Triodanis biflora	A. Gray ssp. diffusa
Campanulaceae	Triodanis	hispidula 	Lonicera hispidula	(Ruiz & Pav.) Greene
Caprifoliaceae	Lonicera	interrupta 	Lonicera interrupta	(Lindl.) Torr. & A. Gray
Caprifoliaceae	Lonicera	subspicata 	Lonicera subspicata	Benth.
Caprifoliaceae	Lonicera	subspicata 	Lonicera subspicata	Hook. & Arn. var. denudata Rehder
Caprifoliaceae	Lonicera	mollis 	Symphoricarpos mollis	Hook. & Arn. var. subspicata
Caprifoliaceae	Symphoricarpos	ramosissimum 	Cardionema ramosissimum	Nutt.
Caryophyllaceae	Cardionema	glomeratum 	Cerastium glomeratum	(Weinm.) A. Nelson & J.F. Macbr.
Caryophyllaceae	Cerastium	douglasii 	Minuartia douglasii	Thuill.
Caryophyllaceae	Minuartia	depressum 	Polycarpon depressum	(Torr. & A. Gray) Mattf.
Caryophyllaceae	Polycarpon	tetraphyllum 	Polycarpon tetraphyllum	Nutt.
Caryophyllaceae	Polycarpon	apetala 	Sagina apetala	(L.) L. var. tetraphyllum
Caryophyllaceae	Sagina	decumbens 	Sagina decumbens	Ard.
Caryophyllaceae	Sagina	antirrhina 	Silene antirrhina	(Elliott) Torr. & A. Gray subsp. occidentalis (S. Watson) G.E. Crow
Caryophyllaceae	Silene	gallica 	Silene gallica	L.
Caryophyllaceae	Silene	laciniata 	Silene laciniata	L.
Caryophyllaceae	Silene	multinervia 	Silene multinervia	Cav. ssp. laciniata
Caryophyllaceae	Silene	bocconi 	Spergularia bocconi	S. Watson
