Family	Genus	Species	ScientificName	ScientificNameAuthorship
Caryophyllaceae	Spergularia	macrotheca 	Spergularia macrotheca	(Scheele) Graebn.
Caryophyllaceae	Spergularia	marina 	Spergularia marina	(Cham. & Schltdl.) Heynh. var. macrotheca
Caryophyllaceae	Spergularia	villosa 	Spergularia villosa	(L.) Besser
Caryophyllaceae	Spergularia	media 	Stellaria media	(Pers.) Cambess.
Caryophyllaceae	Stellaria	nitens 	Stellaria nitens	(L.) Vill.
Caryophyllaceae	Stellaria	pallida 	Stellaria pallida	Nutt.
Caryophyllaceae	Stellaria	blitoides 	Aphanisma blitoides	(Dumort.) Crép.
Chenopodiaceae	Aphanisma	subterminale 	Arthrocnemum subterminale	Moq.
Chenopodiaceae	Arthrocnemum	argentea 	Atriplex argentea	(Parish) Standl.
Chenopodiaceae	Atriplex	coulteri 	Atriplex coulteri	Nutt. var. expansa (S. Watson) S.L. Welsh & Reveal
Chenopodiaceae	Atriplex	lentiformis 	Atriplex lentiformis	(Moq.) D. Dietr.
Chenopodiaceae	Atriplex	leucophylla 	Atriplex leucophylla	(Torr.) S. Watson
Chenopodiaceae	Atriplex	pacifica 	Atriplex pacifica	(Moq.) D. Dietr.
Chenopodiaceae	Atriplex	prostrata 	Atriplex prostrata	A. Nelson
Chenopodiaceae	Atriplex	semibaccata 	Atriplex semibaccata	DC.
Chenopodiaceae	Atriplex	watsonii 	Atriplex watsonii	R. Br.
Chenopodiaceae	Atriplex	vulgaris 	Beta vulgaris	Abrams
Chenopodiaceae	Beta	berlandieri 	Chenopodium berlandieri	L. subsp. maritima (L.) Arcang.
Chenopodiaceae	Chenopodium	californicum 	Chenopodium californicum	Moq.
Chenopodiaceae	Chenopodium	murale 	Chenopodium murale	(S. Watson) S. Watson
Chenopodiaceae	Chenopodium	ambrosioides 	Dysphania ambrosioides	L.
Chenopodiaceae	Dysphania	californica 	Extriplex californica	(L.) Mosyakin & Clemants
Chenopodiaceae	Extriplex	nuttalliana 	Monolepis nuttalliana	(Moq.) E.M. Zacharias
Chenopodiaceae	Monolepis	pacifica 	Salicornia pacifica	(Schult.) Greene
Chenopodiaceae	Salicornia	australis 	Salsola australis	Standl.
Chenopodiaceae	Salsola	taxifolia 	Suaeda taxifolia	R. Br.
Chenopodiaceae	Suaeda	greenei 	Crocanthemum greenei	(Standl.) Standl.
Cistaceae	Crocanthemum	scoparium 	Crocanthemum scoparium	(B.L. Rob.) Sorrie
Cistaceae	Crocanthemum	macrostegia 	Calystegia macrostegia	(Nutt.) Millsp.
Convolvulaceae	Calystegia	soldanella 	Calystegia soldanella	(Greene) Brummitt subsp. macrostegia
Convolvulaceae	Calystegia	arvensis 	Convolvulus arvensis	(L.) R. Br.
Convolvulaceae	Convolvulus	simulans 	Convolvulus simulans	L.
Convolvulaceae	Convolvulus	truxillensis 	Cressa truxillensis	L.M. Perry
Convolvulaceae	Cressa	pacifica 	Cuscuta pacifica	Kunth
Convolvulaceae	Cuscuta	subinclusa 	Cuscuta subinclusa	Costea & M. Wright var. pacifica
Convolvulaceae	Cuscuta	occidentalis 	Dichondra occidentalis	Durand & Hilg.
Convolvulaceae	Dichondra	connata 	Crassula connata	House
Crassulaceae	Crassula	blochmaniae 	Dudleya blochmaniae	(Ruiz & Pav.) A. Berger
Crassulaceae	Dudleya	candelabrum 	Dudleya candelabrum	(Eastw.) Moran ssp. blochmaniae
Crassulaceae	Dudleya	greenei 	Dudleya greenei	Rose
Crassulaceae	Dudleya	nesiotica 	Dudleya nesiotica	Rose
Crassulaceae	Dudleya	foetidissima 	Cucurbita foetidissima	(Moran) Moran
Cucurbitaceae	Cucurbita	fabacea 	Marah fabacea	Kunth
Cucurbitaceae	Marah	macrocarpa 	Marah macrocarpa	(Naudin) Greene
Cucurbitaceae	Marah	menziesii 	Arbutus menziesii	(Greene) Greene
Ericaceae	Arbutus	crustacea 	Arctostaphylos crustacea	Pursh
Ericaceae	Arctostaphylos	crustacea 	Arctostaphylos crustacea	Eastw. subsp. insulicola (P.V. Wells) V.T. Parker et al.
Ericaceae	Arctostaphylos	insularis 	Arctostaphylos insularis	Eastw. subsp. subcordata (Eastw.) V.T. Parker et al.
Ericaceae	Arctostaphylos	viridissima 	Arctostaphylos viridissima	Parry
Ericaceae	Arctostaphylos	diversifolia 	Comarostaphylis diversifolia	(Eastw.) McMinn
Ericaceae	Comarostaphylis	ovatum 	Vaccinium ovatum	(Parry) Greene subsp. planifolia (Jeps.) G.D. Wallace
Ericaceae	Vaccinium	setiger 	Croton setiger	Pursh
Euphorbiaceae	Croton	maculata 	Euphorbia maculata	Hook.
Euphorbiaceae	Euphorbia	misera 	Euphorbia misera	L.
Euphorbiaceae	Euphorbia	peplus 	Euphorbia peplus	Benth.
Euphorbiaceae	Euphorbia	spathulata 	Euphorbia spathulata	L.
Euphorbiaceae	Euphorbia	melanoxylon 	Acacia melanoxylon	Lam.
Fabaceae	Acacia	americanus 	Acmispon americanus	R. Br.
Fabaceae	Acmispon	argophyllus 	Acmispon argophyllus	(Nutt.) Rydb. var. americanus
Fabaceae	Acmispon	brachycarpus 	Acmispon brachycarpus	var. niveus (Greene)
Fabaceae	Acmispon	dendroideus 	Acmispon dendroideus	(Benth.) D.D. Sokoloff
Fabaceae	Acmispon	grandiflorus 	Acmispon grandiflorus	(Greene) Brouillet var. dendroideus
Fabaceae	Acmispon	maritimus 	Acmispon maritimus	(Benth.) Brouillet var. grandiflorus
Fabaceae	Acmispon	micranthus 	Acmispon micranthus	(Nutt.) D.D. Sokoloff var. maritimus
Fabaceae	Acmispon	parviflorus 	Acmispon parviflorus	(Torr. & A. Gray) Brouillet
Fabaceae	Acmispon	strigosus 	Acmispon strigosus	(Benth.) D.D.Sokoloff
Fabaceae	Acmispon	wrangelianus 	Acmispon wrangelianus	(Nutt.) Brouillet
Fabaceae	Acmispon	lophantha 	Albizia lophantha	(Fisch. & C.A. Mey.) D.D. Sokoloff
Fabaceae	Albizia	didymocarpus 	Astragalus didymocarpus	(Willd.) Benth.
Fabaceae	Astragalus	gambelianus 	Astragalus gambelianus	Hook. & Arn. var. didymocarpus
Fabaceae	Astragalus	miguelensis 	Astragalus miguelensis	E. Sheld.
Fabaceae	Astragalus	trichopodus 	Astragalus trichopodus	Greene
Fabaceae	Astragalus	vestitus 	Lathyrus vestitus	(Nutt.) A. Gray var. lonchus (M.E. Jones) Barneby
Fabaceae	Lathyrus	corniculatus 	Lotus corniculatus	Nutt. var. vestitus
Fabaceae	Lotus	albifrons 	Lupinus albifrons	L.
Fabaceae	Lupinus	albifrons 	Lupinus albifrons	Benth. var. albifrons
Fabaceae	Lupinus	arboreus 	Lupinus arboreus	Benth. var. douglasii (J. Agardh) C.P. Sm.
Fabaceae	Lupinus	bicolor 	Lupinus bicolor	Sims
Fabaceae	Lupinus	concinnus 	Lupinus concinnus	Lindl.
Fabaceae	Lupinus	hirsutissimus 	Lupinus hirsutissimus	J. Agardh
Fabaceae	Lupinus	microcarpus 	Lupinus microcarpus	Benth.
Fabaceae	Lupinus	succulentus 	Lupinus succulentus	Sims var. microcarpus
Fabaceae	Lupinus	truncatus 	Lupinus truncatus	K. Koch
Fabaceae	Lupinus	polymorpha 	Medicago polymorpha	Nutt.
Fabaceae	Medicago	sativa 	Medicago sativa	L.
Fabaceae	Medicago	albus 	Melilotus albus	L.
Fabaceae	Melilotus	indicus 	Melilotus indicus	Medik.
Fabaceae	Melilotus	montana 	Pickeringia montana	(L.) All.
Fabaceae	Pickeringia	sativum 	Pisum sativum	Nutt. var. montana
Fabaceae	Pisum	pseudoacacia 	Robinia pseudoacacia	L.
Fabaceae	Robinia	junceum 	Spartium junceum	L.
Fabaceae	Spartium	albopurpureum 	Trifolium albopurpureum	L.
Fabaceae	Trifolium	ciliolatum 	Trifolium ciliolatum	Torr. & A. Gray
Fabaceae	Trifolium	depauperatum 	Trifolium depauperatum	Benth.
Fabaceae	Trifolium	fucatum 	Trifolium fucatum	Desv. var. truncatum (Greene) Isely)
Fabaceae	Trifolium	gracilentum 	Trifolium gracilentum	Lindl.
Fabaceae	Trifolium	macraei 	Trifolium macraei	Torr. & A. Gray
Fabaceae	Trifolium	microcephalum 	Trifolium microcephalum	Hook. & Arn.
Fabaceae	Trifolium	variegatum 	Trifolium variegatum	Pursh
Fabaceae	Trifolium	willdenovii 	Trifolium willdenovii	Nutt. var. major Lojac.
Fabaceae	Trifolium	americana 	Vicia americana	Spreng.
Fabaceae	Vicia	benghalensis 	Vicia benghalensis	Muhl. ex Willd. subsp. americana
Fabaceae	Vicia	hassei 	Vicia hassei	L.
Fabaceae	Vicia	ludoviciana 	Vicia ludoviciana	S. Watson
Fabaceae	Vicia	sativa 	Vicia sativa	Torr. & A. Gray subsp. ludoviciana
Fabaceae	Vicia	agrifolia 	Quercus agrifolia	L. subsp. sativa
Fagaceae	Quercus	chrysolepis 	Quercus chrysolepis	Née var. agrifolia
Fagaceae	Quercus	chrysolepis 	Quercus chrysolepis	Liebm.
Fagaceae	Quercus	douglasii 	Quercus douglasii	x tomentella
Fagaceae	Quercus	douglasii 	Quercus douglasii	Hook. & Arn.
Fagaceae	Quercus	kelloggii 	Quercus kelloggii	x pacifica
Fagaceae	Quercus	lobata 	Quercus lobata	Newb.
Fagaceae	Quercus	pacifica 	Quercus pacifica	Née
Fagaceae	Quercus	parvula 	Quercus parvula	Nixon & C.H. Mull.
Fagaceae	Quercus	tomentella 	Quercus tomentella	Greene var. parvula
Fagaceae	Quercus	x 	Quercus x	Engelm.
Fagaceae	Quercus	salina 	Frankenia salina	macdonaldii Greene
Frankeniaceae	Frankenia	veatchii 	Garrya veatchii	(Molina) I.M. Johnst.
Garryaceae	Garrya	davyi 	Zeltnera davyi	Kellogg
Gentianaceae	Zeltnera	macrophylla 	California macrophylla	(Jeps.) G. Mans.
Geraniaceae	California	botrys 	Erodium botrys	(Hook. & Arn.) J.J. Aldasoro et al.
Geraniaceae	Erodium	brachycarpum 	Erodium brachycarpum	(Cav.) Bertol.
Geraniaceae	Erodium	cicutarium 	Erodium cicutarium	(Godr.) Thell.
Geraniaceae	Erodium	moschatum 	Erodium moschatum	(L.) Aiton
Geraniaceae	Erodium	carolinianum 	Geranium carolinianum	(L.) Aiton
Geraniaceae	Geranium	dissectum 	Geranium dissectum	L.
Geraniaceae	Geranium	molle 	Geranium molle	L.
Geraniaceae	Geranium	malvaceum 	Pelargonium	L.
Geraniaceae	Pelargonium	thacherianum 	Ribes malvaceum	×hortorum L.H. Bailey
Grossulariaceae	Ribes	curassavicum 	Ribes thacherianum	Sm. var. malvaceum
Grossulariaceae	Ribes	penduliflora 	Heliotropium curassavicum	(Jeps.) Munz
Heliotropiaceae	Heliotropium	chrysanthemifolia 	Emmenanthe penduliflora	L. var. oculatum (A. Heller) I.M. Johnst. ex Tidestr.
Hydrophyllaceae	Emmenanthe	pedunculata 	Eucrypta chrysanthemifolia	Benth. var. penduliflora
Hydrophyllaceae	Eucrypta	cicutaria 	Nemophila pedunculata	(Benth.) Greene var. chrysanthemifolia
Hydrophyllaceae	Nemophila	distans 	Phacelia cicutaria	Benth.
Hydrophyllaceae	Phacelia	grandiflora 	Phacelia distans	Greene var. hispida J.T. Howell
Hydrophyllaceae	Phacelia	hubbyi 	Phacelia grandiflora	Benth.
Hydrophyllaceae	Phacelia	ramosissima 	Phacelia hubbyi	(Benth.) A. Gray
Hydrophyllaceae	Phacelia	viscida 	Phacelia ramosissima	(J.F. Macbr.) L.M. Garrison
Hydrophyllaceae	Phacelia	auritum 	Phacelia viscida	Douglas ex Lehm.
Hydrophyllaceae	Phacelia	racemosum 	Pholistoma auritum	(Lindl.) Torr. var. viscida
Hydrophyllaceae	Pholistoma	douglasii 	Pholistoma racemosum	(Lindl.) Lilja var. auritum
Hydrophyllaceae	Pholistoma	amplexicaule 	Clinopodium douglasii	(A. Gray) Constance
Lamiaceae	Clinopodium	fragrans 	Lamium amplexicaule	(Benth.) Kuntze
Lamiaceae	Lamium	vulgare 	Lepechinia fragrans	L.
Lamiaceae	Lepechinia	spicata 	Marrubium vulgare	(Greene) Epling
Lamiaceae	Marrubium	columbariae 	Mentha spicata	L.
Lamiaceae	Mentha	leucophylla 	Salvia columbariae	L.
Lamiaceae	Salvia	mellifera 	Salvia leucophylla	Benth.
Lamiaceae	Salvia	tuberosa 	Salvia mellifera	Greene
Lamiaceae	Salvia	bullata 	Scutellaria tuberosa	Greene
Lamiaceae	Scutellaria	affinis 	Stachys bullata	Benth.
Lamiaceae	Stachys	micrantha 	Mentzelia affinis	Benth.
Loasaceae	Mentzelia	californicum 	Mentzelia micrantha	Greene
Loasaceae	Mentzelia	hyssopifolia 	Lythrum californicum	(Hook. & Arn.) Torr. & A. Gray
Lythraceae	Lythrum	exilis 	Lythrum hyssopifolia	Torr. & A.Gray
Lythraceae	Lythrum	fasciculatus 	Eremalche exilis	L.
Malvaceae	Eremalche	assurgentiflora 	Malacothamnus fasciculatus	(A. Gray) Greene
Malvaceae	Malacothamnus	nicaeensis 	Malva assurgentiflora	(Torr. & A. Gray) Greene var. nesioticus (Rob.) Kearney
Malvaceae	Malva	parviflora 	Malva nicaeensis	ssp. assurgentiflora
Malvaceae	Malva	malviflora 	Malva parviflora	All.
Malvaceae	Malva	breweri 	Sidalcea malviflora	L.
Malvaceae	Sidalcea	menziesii 	Calandrinia breweri	(DC.) A. Gray subsp. malviflora
Montiaceae	Calandrinia	monandrum 	Calandrinia menziesii	S. Watson
Montiaceae	Calandrinia	maritima 	Calyptridium monandrum	(Hook.) Torr. & A. Gray
Montiaceae	Calyptridium	parviflora 	Cistanthe maritima	Nutt. in T. & G.
Montiaceae	Cistanthe	perfoliata 	Claytonia parviflora	(Nutt.) Hershk.
Montiaceae	Claytonia	perfoliata 	Claytonia perfoliata	Hook. subsp. parviflora
Montiaceae	Claytonia	fontana 	Claytonia perfoliata	Willd. subsp. mexicana (Rydb.) John M. Mill. & K.L. Chambers
Montiaceae	Claytonia	carica 	Montia fontana	Willd. subsp. perfoliata
Montiaceae	Montia	arvensis 	Ficus carica	L.
Moraceae	Ficus	camaldulensis 	Lysimachia arvensis	L.
Myrsinaceae	Lysimachia	globulus 	Eucalyptus camaldulensis	(L.) U. Manns & Anderb.
Myrtaceae	Eucalyptus	sideroxylon 	Eucalyptus globulus	Dehnh.
Myrtaceae	Eucalyptus	tereticornis 	Eucalyptus sideroxylon	Labill.
Myrtaceae	Eucalyptus	maritima 	Eucalyptus tereticornis	Woolls
Myrtaceae	Eucalyptus	umbellata 	Abronia maritima	Sm.
Nyctaginaceae	Abronia	laevis 	Abronia umbellata	S. Watson
Nyctaginaceae	Abronia	europaea 	Mirabilis laevis	Lam. var. umbellata
Nyctaginaceae	Mirabilis	cheiranthifolia 	Olea europaea	(Benth.) Curran var. crassifolia (Choisy) Spellenb.
Oleaceae	Olea	hirtella 	Camissoniopsis cheiranthifolia	L.
Onagraceae	Camissoniopsis	ignota 	Camissoniopsis hirtella	(Spreng.)W.L.Wagner&Hoch ssp. cheiranthifolia
Onagraceae	Camissoniopsis	intermedia 	Camissoniopsis ignota	(Greene)W.L.Wagner&Hoch
Onagraceae	Camissoniopsis	micrantha 	Camissoniopsis intermedia	(Jeps.)W.L.Wagner&Hoch
Onagraceae	Camissoniopsis	robusta 	Camissoniopsis micrantha	(P.H. Raven) W.L. Wagner & Hoch
Onagraceae	Camissoniopsis	davyi 	Camissoniopsis robusta	(Spreng.) W.L. Wagner & Hoch
Onagraceae	Camissoniopsis	epilobioides 	Clarkia davyi	(P.H. Raven) W.L. Wagner & Hoch
Onagraceae	Clarkia	purpurea 	Clarkia epilobioides	(Jeps.)H.Lewis&M.Lewis
Onagraceae	Clarkia	unguiculata 	Clarkia purpurea	(Torr. & A. Gray) A. Nelson & J.F. Macbr.
Onagraceae	Clarkia	brachycarpum 	Clarkia unguiculata	(Curtis) A. Nelson & J.F. Macbr. subsp. quadrivulnera (Lindl.) H. Lewis & M. Lewis
Onagraceae	Clarkia	canum 	Epilobium brachycarpum	Lindl.
Onagraceae	Epilobium	ciliatum 	Epilobium canum	C. Presl
Onagraceae	Epilobium	californicus 	Epilobium ciliatum	(Greene) P.H. Raven subsp. canum
Onagraceae	Epilobium	peploides 	Eulobus californicus	Raf. subsp. ciliatum
Onagraceae	Eulobus	elata 	Ludwigia peploides	Torr. & A. Gray
Onagraceae	Ludwigia	xenogaura 	Oenothera elata	(Kunth) P.H. Raven subsp. peploides
Onagraceae	Oenothera	fasciculatum 	Oenothera xenogaura	Kunth. ssp. hirsutissima (S. Watson) W. Dietr.
Onagraceae	Oenothera	parishii 	Aphyllon fasciculatum	W.L. Wagner & Hoch
Orobanchaceae	Aphyllon	purpureum 	Aphyllon parishii	(Nutt.) Torr. & A. Gray
Orobanchaceae	Aphyllon	tuberosum 	Aphyllon purpureum	subsp. brachylobum (Heckard) A.C. Schneid.
Orobanchaceae	Aphyllon	affinis 	Aphyllon tuberosum	(A. Heller) Holub 
Orobanchaceae	Aphyllon	attenuata 	Castilleja affinis	(A. Gray) A. Gray
Orobanchaceae	Castilleja	densiflora 	Castilleja attenuata	Hook. & Arn. subsp. affinis
Orobanchaceae	Castilleja	exserta 	Castilleja densiflora	(A.Gray) T.I. Chuang & Heckard
Orobanchaceae	Castilleja	hololeuca 	Castilleja exserta	(Benth.) T.I. Chuang & Heckard
Orobanchaceae	Castilleja	californica 	Castilleja hololeuca	(A. Heller) T.I. Chuang & Heckard
Orobanchaceae	Castilleja	corniculata 	Oxalis californica	Greene
Oxalidaceae	Oxalis	pes-	Oxalis corniculata	(Abrams) R. Knuth
Oxalidaceae	Oxalis	harfordii 	Oxalis pes	L.
Oxalidaceae	Oxalis	californica 	Dendromecon harfordii	caprae L.
Papaveraceae	Dendromecon	ramosa 	Eschscholzia californica	Kellogg
Papaveraceae	Eschscholzia	denticulata 	Eschscholzia ramosa	Cham.
