"Family","Genus","Species","scientificName","Current Name Full","inf_type","indeterminate","determinate","compound","inf_more","morph","radial","bilateral","cor_shape","bowl","tube","restrictive","color","white","pink","yellow","green","purple","orange","red","blue","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","notes","resolvedPlantNames","New.Genus","New.Species"
"Aizoaceae","Carpobrotus","chilensis","Carpobrotus chilensis","Carpobrotus chilensis (Molina) N.E. Br.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Carpobrotus chilensis","Carpobrotus","chilensis"
"Aizoaceae","Carpobrotus","edulis","Carpobrotus edulis","Carpobrotus edulis (L.) N.E. Br.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,NA,"Carpobrotus edulis","Carpobrotus","edulis"
"Aizoaceae","Mesembryanthemum","crystallinum","Mesembryanthemum crystallinum","Mesembryanthemum crystallinum L.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,NA,"Mesembryanthemum crystallinum","Mesembryanthemum","crystallinum"
"Aizoaceae","Mesembryanthemum","nodiflorum","Mesembryanthemum nodiflorum","Mesembryanthemum nodiflorum L.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,"Mesembryanthemum nodiflorum","Mesembryanthemum","nodiflorum"
"Anacardiaceae","Rhus","integrifolia","Rhus integrifolia","Rhus integrifolia (Nutt.) Rothr.","determinate",0,1,0,"spike","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,"Rhus integrifolia","Rhus","integrifolia"
"Anacardiaceae","Rhus","ovata","Rhus ovata","Rhus ovata S. Watson","determinate",0,1,0,"spike","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Rhus ovata","Rhus","ovata"
"Anacardiaceae","Toxicodendron","diversilobum","Toxicodendron diversilobum","Toxicodendron diversilobum (Torr. & A. Gray) Greene","determinate",0,1,0,"pedicel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Toxicodendron diversilobum","Toxicodendron","diversilobum"
"Apiaceae","Daucus","pusillus","Daucus pusillus","Daucus pusillus Michx.","indeterminate",1,0,0,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Daucus pusillus","Daucus","pusillus"
"Apiaceae","Foeniculum","vulgare","Foeniculum vulgare","Foeniculum vulgare Mill.","indeterminate",1,0,0,"umbel","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,NA,"Foeniculum vulgare","Foeniculum","vulgare"
"Apocynaceae","Asclepias","fascicularis","Asclepias fascicularis","Asclepias fascicularis Decne.","determinate",0,1,0,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,NA,"Asclepias fascicularis","Asclepias","fascicularis"
"Asteraceae","Achillea","millefolium","Achillea millefolium","Achillea millefolium L.","compound",0,0,1,"corymb","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,NA,"Achillea millefolium","Achillea","millefolium"
"Asteraceae","Anthemis","cotula","Anthemis cotula","Anthemis cotula L.","compound",0,0,1,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,NA,"Anthemis cotula","Anthemis","cotula"
"Asteraceae","Centaurea","benedicta","Centaurea benedicta","Centaurea benedicta (L.) L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Centaurea benedicta","Centaurea","benedicta"
"Asteraceae","Centaurea","melitensis","Centaurea melitensis","Centaurea melitensis L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,NA,"Centaurea melitensis","Centaurea","melitensis"
"Asteraceae","Centaurea","solstitialis","Centaurea solstitialis","Centaurea solstitialis L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,NA,"Centaurea solstitialis","Centaurea","solstitialis"
"Asteraceae","Cichorium","intybus","Cichorium intybus","Cichorium intybus L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"blue",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,NA,"Cichorium intybus","Cichorium","intybus"
"Asteraceae","Cirsium","brevistylum","Cirsium brevistylum","Cirsium brevistylum Cronquist","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Cirsium brevistylum","Cirsium","brevistylum"
"Asteraceae","Cirsium","occidentale","Cirsium occidentale var. californicum","Cirsium occidentale (Nutt.) Jeps. var. californicum (A. Gray) D.J. Keil & C.E. Turner","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,"Cirsium occidentale","Cirsium","occidentale"
"Asteraceae","Cirsium","occidentale","Cirsium occidentale var. occidentale","Cirsium occidentale (Nutt.) Jeps. var. occidentale","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,"Carduus occidentalis","Carduus","occidentalis"
"Asteraceae","Cirsium","vulgare","Cirsium vulgare","Cirsium vulgare (Savi) Ten.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,NA,"Cirsium vulgare","Cirsium","vulgare"
"Asteraceae","Corethrogyne","filaginifolia","Corethrogyne filaginifolia","Corethrogyne filaginifolia (Hook. & Arn.) Nutt.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,NA,"Corethrogyne filaginifolia","Corethrogyne","filaginifolia"
"Asteraceae","Encelia","californica","Encelia californica","Encelia californica Nutt.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,NA,"Encelia californica","Encelia","californica"
"Asteraceae","Erigeron","bonariensis","Erigeron bonariensis","Erigeron bonariensis L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Erigeron bonariensis","Erigeron","bonariensis"
"Asteraceae","Erigeron","canadensis","Erigeron canadensis","Erigeron canadensis L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,NA,"Erigeron canadensis","Erigeron","canadensis"
"Asteraceae","Erigeron","foliosus","Erigeron foliosus var. foliosus","Erigeron foliosus Nutt. var. foliosus","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,"calflora without subspp","Erigeron foliosus","Erigeron","foliosus"
"Asteraceae","Erigeron","glaucus","Erigeron glaucus","Erigeron glaucus Ker Gawl.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,NA,"Erigeron glaucus","Erigeron","glaucus"
"Asteraceae","Erigeron","sanctarum","Erigeron sanctarum","Erigeron sanctarum S. Watson",NA,0,0,0,NA,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"no sanctarum","Erigeron sanctarum","Erigeron","sanctarum"
"Asteraceae","Erigeron","sumatrensis","Erigeron sumatrensis","Erigeron sumatrensis Retz.","compound",0,0,1,"spike","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,"Erigeron sumatrensis","Erigeron","sumatrensis"
"Asteraceae","Glebionis","coronaria","Glebionis coronaria","Glebionis coronaria (L.) Spach","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,NA,"Glebionis coronaria","Glebionis","coronaria"
"Asteraceae","Helianthus","annuus","Helianthus annuus","Helianthus annuus L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Helianthus annuus","Helianthus","annuus"
"Asteraceae","Helminthotheca","echioides","Helminthotheca echioides","Helminthotheca echioides (L.) Holub","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,NA,"Helminthotheca echioides","Helminthotheca","echioides"
"Asteraceae","Heterotheca","grandiflora","Heterotheca grandiflora","Heterotheca grandiflora Nutt.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Heterotheca grandiflora","Heterotheca","grandiflora"
"Asteraceae","Layia","platyglossa","Layia platyglossa","Layia platyglossa (Fisch. & C.A. Mey.) A. Gray","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,"Layia platyglossa","Layia","platyglossa"
"Asteraceae","Lepidospartum","squamatum","Lepidospartum squamatum","Lepidospartum squamatum (A.Gray)A.Gray","compound",0,0,1,"spike","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,NA,"Lepidospartum squamatum","Lepidospartum","squamatum"
"Asteraceae","Pseudognaphalium","beneolens","Pseudognaphalium beneolens","Pseudognaphalium beneolens (Davidson) Anderb.","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,NA,"Pseudognaphalium beneolens","Pseudognaphalium","beneolens"
"Asteraceae","Pseudognaphalium","biolettii","Pseudognaphalium biolettii","Pseudognaphalium biolettii Anderb.","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,NA,"Pseudognaphalium biolettii","Pseudognaphalium","biolettii"
"Asteraceae","Pseudognaphalium","californicum","Pseudognaphalium californicum","Pseudognaphalium californicum (DC.) Anderb.","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,NA,"Pseudognaphalium californicum","Pseudognaphalium","californicum"
"Asteraceae","Pseudognaphalium","luteoalbum","Pseudognaphalium luteoalbum","Pseudognaphalium luteoalbum (L.) Hilliard & B.L. Burtt","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,NA,"Laphangium luteoalbum","Laphangium","luteoalbum"
"Asteraceae","Pseudognaphalium","microcephalum","Pseudognaphalium microcephalum","Pseudognaphalium microcephalum (Nutt.) Anderb.","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,NA,"Pseudognaphalium microcephalum","Pseudognaphalium","microcephalum"
"Asteraceae","Pseudognaphalium","ramosissimum","Pseudognaphalium ramosissimum","Pseudognaphalium ramosissimum (Nutt.) Anderb.","compound",0,0,1,"spike","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Pseudognaphalium ramosissimum","Pseudognaphalium","ramosissimum"
"Asteraceae","Pseudognaphalium","stramineum","Pseudognaphalium stramineum","Pseudognaphalium stramineum (Kunth) Anderb.","compound",0,0,1,"umbel","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,"Pseudognaphalium stramineum","Pseudognaphalium","stramineum"
"Asteraceae","Sonchus","asper","Sonchus asper subsp. asper","Sonchus asper (L.) Hill subsp. asper","compound",0,0,1,"spike","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,NA,"Sonchus asper","Sonchus","asper"
"Asteraceae","Sonchus","oleraceus","Sonchus oleraceus","Sonchus oleraceus L.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Sonchus oleraceus","Sonchus","oleraceus"
"Asteraceae","Stephanomeria","cichoriacea","Stephanomeria cichoriacea","Stephanomeria cichoriacea A. Gray","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,NA,"Stephanomeria cichoriacea","Stephanomeria","cichoriacea"
"Asteraceae","Stephanomeria","diegensis","Stephanomeria diegensis","Stephanomeria diegensis Gottlieb","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,NA,"Stephanomeria diegensis","Stephanomeria","diegensis"
"Asteraceae","Stephanomeria","exigua","Stephanomeria exigua ssp. coronaria","Stephanomeria exigua Benth. ssp. coronaria","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,NA,"Stephanomeria exigua","Stephanomeria","exigua"
"Asteraceae","Stephanomeria","virgata","Stephanomeria virgata subsp. virgata","Stephanomeria virgata Benth. subsp. virgata","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,NA,"Stephanomeria virgata","Stephanomeria","virgata"
"Asteraceae","Symphyotrichum","chilense","Symphyotrichum chilense","Symphyotrichum chilense (Nees) G. L. Nesom","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,"Symphyotrichum chilense","Symphyotrichum","chilense"
"Asteraceae","Symphyotrichum","subulatum","Symphyotrichum subulatum","Symphyotrichum subulatum (Michx.) G.L. Nesom","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,NA,"Aster subulatus","Aster","subulatus"
"Asteraceae","Venegasia","carpesioides","Venegasia carpesioides","Venegasia carpesioides DC.","compound",0,0,1,"head","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,"Venegasia carpesioides","Venegasia","carpesioides"
"Brassicaceae","Brassica","nigra","Brassica nigra","Brassica nigra (L.) W.D.J. Koch","indeterminate",1,0,0,"raceme","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Brassica nigra","Brassica","nigra"
"Brassicaceae","Brassica","rapa","Brassica rapa","Brassica rapa L.","indeterminate",1,0,0,"raceme","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,NA,"Brassica rapa","Brassica","rapa"
"Brassicaceae","Cakile","maritima","Cakile maritima","Cakile maritima Scop.","indeterminate",1,0,0,"raceme","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Cakile maritima","Cakile","maritima"
"Brassicaceae","Hirschfeldia","incana","Hirschfeldia incana","Hirschfeldia incana (L.) Lagr.-Fossat","indeterminate",1,0,0,"cluster","radial",1,0,"tube",0,1,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Hirschfeldia incana","Hirschfeldia","incana"
"Cactaceae","Cylindropuntia","prolifera","Cylindropuntia prolifera","Cylindropuntia prolifera (Engelm.) F.M. Knuth","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Cylindropuntia prolifera","Cylindropuntia","prolifera"
"Cactaceae","Opuntia","ficus-indica","Opuntia ficus-indica","Opuntia ficus-indica (L.) Mill.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,NA,"Opuntia ficus-indica","Opuntia","ficus-indica"
"Cactaceae","Opuntia","littoralis","Opuntia littoralis","Opuntia littoralis (Engelm.) Cockerell","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,"Opuntia littoralis","Opuntia","littoralis"
"Cactaceae","Opuntia","oricola","Opuntia oricola","Opuntia oricola Philbrick","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Opuntia oricola","Opuntia","oricola"
"Cistaceae","Crocanthemum","greenei","Crocanthemum greenei","Crocanthemum greenei (B.L. Rob.) Sorrie","determinate",0,1,0,"cluster","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,NA,"Crocanthemum greenei","Crocanthemum","greenei"
"Cistaceae","Crocanthemum","scoparium","Crocanthemum scoparium","Crocanthemum scoparium (Nutt.) Millsp.","determinate",0,1,0,"raceme","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Crocanthemum scoparium","Crocanthemum","scoparium"
"Convolvulaceae","Convolvulus","arvensis","Convolvulus arvensis","Convolvulus arvensis L.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,NA,"Convolvulus arvensis","Convolvulus","arvensis"
