"Family","Genus","Species","scientificName","Current Name Full","inf_type","indeterminate","determinate","compound","inf_more","morph","radial","bilateral","cor_shape","bowl","tube","restrictive","color","white","pink","yellow","green","purple","orange","red","blue","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec","notes","resolvedPlantNames","New.Genus","New.Species"
"Convolvulaceae","Convolvulus","simulans","Convolvulus simulans","Convolvulus simulans L.M. Perry","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,NA,"Convolvulus simulans","Convolvulus","simulans"
"Cucurbitaceae","Cucurbita","foetidissima","Cucurbita foetidissima","Cucurbita foetidissima Kunth","determinate",0,1,0,"solitary","radial",1,0,"tube",0,1,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Cucurbita foetidissima","Cucurbita","foetidissima"
"Euphorbiaceae","Croton","setiger","Croton setiger","Croton setiger Hook.","indeterminate",1,0,0,"umbel","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,"Croton setiger","Croton","setiger"
"Euphorbiaceae","Euphorbia","maculata","Euphorbia maculata","Euphorbia maculata L.","determinate",0,1,0,"fascicle","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Euphorbia maculata","Euphorbia","maculata"
"Euphorbiaceae","Euphorbia","misera","Euphorbia misera","Euphorbia misera Benth.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"red",0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,NA,"Euphorbia misera","Euphorbia","misera"
"Euphorbiaceae","Euphorbia","peplus","Euphorbia peplus","Euphorbia peplus L.","determinate",0,1,0,"fascicle","radial",1,0,"bowl",1,0,0,"green",0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,NA,"Euphorbia peplus","Euphorbia","peplus"
"Euphorbiaceae","Euphorbia","spathulata","Euphorbia spathulata","Euphorbia spathulata Lam.","determinate",0,1,0,"fascicle","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Euphorbia spathulata","Euphorbia","spathulata"
"Fabaceae","Lotus","corniculatus","Lotus corniculatus","Lotus corniculatus L.","determinate",0,1,0,"fascicle","bilateral",0,1,"restricted",0,0,1,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,NA,"Lotus corniculatus","Lotus","corniculatus"
"Fabaceae","Lupinus","arboreus","Lupinus arboreus","Lupinus arboreus Sims","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"yellow",0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Lupinus arboreus","Lupinus","arboreus"
"Fabaceae","Lupinus","bicolor","Lupinus bicolor","Lupinus bicolor Lindl.","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Lupinus bicolor","Lupinus","bicolor"
"Fabaceae","Lupinus","concinnus","Lupinus concinnus","Lupinus concinnus J. Agardh","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"pink",0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Lupinus concinnus","Lupinus","concinnus"
"Fabaceae","Lupinus","hirsutissimus","Lupinus hirsutissimus","Lupinus hirsutissimus Benth.","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Lupinus hirsutissimus","Lupinus","hirsutissimus"
"Fabaceae","Lupinus","microcarpus","Lupinus microcarpus var. microcarpus","Lupinus microcarpus Sims var. microcarpus","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,"Lupinus microcarpus","Lupinus","microcarpus"
"Fabaceae","Lupinus","succulentus","Lupinus succulentus","Lupinus succulentus K. Koch","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,"Lupinus succulentus","Lupinus","succulentus"
"Fabaceae","Lupinus","truncatus","Lupinus truncatus","Lupinus truncatus Nutt.","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Lupinus truncatus","Lupinus","truncatus"
"Fabaceae","Medicago","polymorpha","Medicago polymorpha","Medicago polymorpha L.","determinate",0,1,0,"cluster","bilateral",0,1,"restricted",0,0,1,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,NA,"Medicago polymorpha","Medicago","polymorpha"
"Fabaceae","Medicago","sativa","Medicago sativa","Medicago sativa L.","indeterminate",1,0,0,"racemose","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Medicago sativa","Medicago","sativa"
"Fabaceae","Trifolium","albopurpureum","Trifolium albopurpureum","Trifolium albopurpureum Torr. & A. Gray","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Trifolium albopurpureum","Trifolium","albopurpureum"
"Fabaceae","Trifolium","ciliolatum","Trifolium ciliolatum","Trifolium ciliolatum Benth.","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Trifolium ciliolatum","Trifolium","ciliolatum"
"Fabaceae","Trifolium","depauperatum","Trifolium depauperatum var. truncatum","Trifolium depauperatum Desv. var. truncatum (Greene) Isely)","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"white",1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,NA,"Trifolium depauperatum","Trifolium","depauperatum"
"Fabaceae","Trifolium","fucatum","Trifolium fucatum","Trifolium fucatum Lindl.","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"white",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Trifolium fucatum","Trifolium","fucatum"
"Fabaceae","Trifolium","gracilentum","Trifolium gracilentum","Trifolium gracilentum Torr. & A. Gray","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Trifolium gracilentum","Trifolium","gracilentum"
"Fabaceae","Trifolium","macraei","Trifolium macraei","Trifolium macraei Hook. & Arn.","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Trifolium macraei","Trifolium","macraei"
"Fabaceae","Trifolium","microcephalum","Trifolium microcephalum","Trifolium microcephalum Pursh","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"pink",0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Trifolium microcephalum","Trifolium","microcephalum"
"Fabaceae","Trifolium","variegatum","Trifolium variegatum var. major","Trifolium variegatum Nutt. var. major Lojac.","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,NA,"Trifolium variegatum","Trifolium","variegatum"
"Fabaceae","Trifolium","willdenovii","Trifolium willdenovii","Trifolium willdenovii Spreng.","compound",0,0,1,"head","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Trifolium willdenovii","Trifolium","willdenovii"
"Frankeniaceae","Frankenia","salina","Frankenia salina","Frankenia salina (Molina) I.M. Johnst.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,"Frankenia salina","Frankenia","salina"
"Hydrophyllaceae","Phacelia","cicutaria","Phacelia cicutaria var. hispida","Phacelia cicutaria Greene var. hispida J.T. Howell","determinate",0,1,0,"drepanium","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Phacelia cicutaria","Phacelia","cicutaria"
"Hydrophyllaceae","Phacelia","distans","Phacelia distans","Phacelia distans Benth.","determinate",0,1,0,"drepanium","radial",1,0,"bowl",1,0,0,"blue",0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Phacelia distans","Phacelia","distans"
"Hydrophyllaceae","Phacelia","grandiflora","Phacelia grandiflora","Phacelia grandiflora (Benth.) A. Gray","determinate",0,1,0,"drepanium","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,NA,"Phacelia grandiflora","Phacelia","grandiflora"
"Hydrophyllaceae","Phacelia","hubbyi","Phacelia hubbyi","Phacelia hubbyi (J.F. Macbr.) L.M. Garrison","determinate",0,1,0,"drepanium","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,NA,"Phacelia hubbyi","Phacelia","hubbyi"
"Hydrophyllaceae","Phacelia","ramosissima","Phacelia ramosissima","Phacelia ramosissima Douglas ex Lehm.","determinate",0,1,0,"drepanium","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,"Phacelia ramosissima","Phacelia","ramosissima"
"Hydrophyllaceae","Phacelia","viscida","Phacelia viscida var. viscida","Phacelia viscida (Lindl.) Torr. var. viscida","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Phacelia viscida","Phacelia","viscida"
"Lamiaceae","Marrubium","vulgare","Marrubium vulgare","Marrubium vulgare L.","determinate",0,1,0,"fascicle","bilateral",0,1,"tube",0,1,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,"Marrubium vulgare","Marrubium","vulgare"
"Lamiaceae","Salvia","columbariae","Salvia columbariae","Salvia columbariae Benth.","determinate",0,1,0,"fascicle","bilateral",0,1,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Salvia columbariae","Salvia","columbariae"
"Lamiaceae","Salvia","leucophylla","Salvia leucophylla","Salvia leucophylla Greene","determinate",0,1,0,"fascicle","bilateral",0,1,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Salvia leucophylla","Salvia","leucophylla"
"Lamiaceae","Salvia","mellifera","Salvia mellifera","Salvia mellifera Greene","determinate",0,1,0,"fascicle","bilateral",0,1,"tube",0,1,0,"white",1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,NA,"Salvia mellifera","Salvia","mellifera"
"Lamiaceae","Stachys","bullata","Stachys bullata","Stachys bullata Benth.","determinate",0,1,0,"fascicle","bilateral",0,1,"tube",0,1,0,"pink",0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,NA,"Stachys bullata","Stachys","bullata"
"Lythraceae","Lythrum","californicum","Lythrum californicum","Lythrum californicum Torr. & A.Gray","determinate",0,1,0,"fascicle","radial",1,0,"tube",0,1,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,NA,"Lythrum californicum","Lythrum","californicum"
"Lythraceae","Lythrum","hyssopifolia","Lythrum hyssopifolia","Lythrum hyssopifolia L.","determinate",0,1,0,"fascicle","radial",1,0,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,NA,"Lythrum hyssopifolia","Lythrum","hyssopifolia"
"Nyctaginaceae","Abronia","maritima","Abronia maritima","Abronia maritima S. Watson","compound",0,0,1,"umbel","radial",1,0,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,"Abronia maritima","Abronia","maritima"
"Nyctaginaceae","Abronia","umbellata","Abronia umbellata var. umbellata","Abronia umbellata Lam. var. umbellata","compound",0,0,1,"umbel","radial",1,0,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Abronia umbellata","Abronia","umbellata"
"Onagraceae","Clarkia","davyi","Clarkia davyi","Clarkia davyi (Jeps.)H.Lewis&M.Lewis","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,"Clarkia davyi","Clarkia","davyi"
"Onagraceae","Clarkia","epilobioides","Clarkia epilobioides","Clarkia epilobioides (Torr. & A. Gray) A. Nelson & J.F. Macbr.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Clarkia epilobioides","Clarkia","epilobioides"
"Onagraceae","Clarkia","purpurea","Clarkia purpurea subsp. quadrivulnera","Clarkia purpurea (Curtis) A. Nelson & J.F. Macbr. subsp. quadrivulnera (Lindl.) H. Lewis & M. Lewis","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Clarkia purpurea","Clarkia","purpurea"
"Onagraceae","Clarkia","unguiculata","Clarkia unguiculata","Clarkia unguiculata Lindl.","determinate",0,1,0,"raceme","bilateral",0,1,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,NA,"Clarkia unguiculata","Clarkia","unguiculata"
"Oxalidaceae","Oxalis","californica","Oxalis californica","Oxalis californica (Abrams) R. Knuth","determinate",0,1,0,"solitary","radial",1,0,"tube",0,1,0,"yellow",0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,NA,"Oxalis californica","Oxalis","californica"
"Oxalidaceae","Oxalis","corniculata","Oxalis corniculata","Oxalis corniculata L.","determinate",0,1,0,"solitary","radial",1,0,"tube",0,1,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Oxalis corniculata","Oxalis","corniculata"
"Oxalidaceae","Oxalis","pes-caprae","Oxalis pes-caprae","Oxalis pes-caprae L.","determinate",0,1,0,"cyme","radial",1,0,"tube",0,1,0,"yellow",0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,NA,"Oxalis pes-caprae","Oxalis","pes-caprae"
"Papaveraceae","Dendromecon","harfordii","Dendromecon harfordii","Dendromecon harfordii Kellogg","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,NA,"Dendromecon harfordii","Dendromecon","harfordii"
"Papaveraceae","Eschscholzia","californica","Eschscholzia californica","Eschscholzia californica Cham.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"orange",0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,NA,"Eschscholzia californica","Eschscholzia","californica"
"Papaveraceae","Eschscholzia","ramosa","Eschscholzia ramosa","Eschscholzia ramosa (Greene) Greene","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"orange",0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,NA,"Eschscholzia ramosa","Eschscholzia","ramosa"
"Plantaginaceae","Keckiella","cordifolia","Keckiella cordifolia","Keckiella cordifolia (Benth.) Straw","determinate",0,1,0,"cluster","bilateral",0,1,"tube",0,1,0,"red",0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,NA,"Keckiella cordifolia","Keckiella","cordifolia"
"Rhamnaceae","Ceanothus","arboreus","Ceanothus arboreus","Ceanothus arboreus Greene","determinate",0,1,0,"spike","radial",1,0,"bowl",1,0,0,"blue",0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,NA,"Ceanothus arboreus","Ceanothus","arboreus"
"Rosaceae","Heteromeles","arbutifolia","Heteromeles arbutifolia","Heteromeles arbutifolia (Lindl.) M. Roem.","determinate",0,1,0,"cluster","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,NA,"Heteromeles arbutifolia","Heteromeles","arbutifolia"
"Rosaceae","Rosa","californica","Rosa californica","Rosa californica Cham. & Schltdl.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"pink",0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,NA,"Rosa californica","Rosa","californica"
"Solanaceae","Solanum","douglasii","Solanum douglasii","Solanum douglasii Dunal","determinate",0,1,0,"cluster","radial",1,0,"tube",0,1,0,"white",1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,NA,"Solanum douglasii","Solanum","douglasii"
"Solanaceae","Solanum","elaeagnifolium","Solanum elaeagnifolium","Solanum elaeagnifolium Cav.","determinate",0,1,0,"cluster","radial",1,0,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,NA,"Solanum elaeagnifolium","Solanum","elaeagnifolium"
"Solanaceae","Solanum","wallacei","Solanum wallacei","Solanum wallacei (A. Gray) Parish","determinate",0,1,0,"cluster","radial",1,0,"tube",0,1,0,"purple",0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,NA,"Solanum wallacei","Solanum","wallacei"
"Liliaceae","Calochortus","albus","Calochortus albus","Calochortus albus (Benth.) Benth.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,NA,"Calochortus albus","Calochortus","albus"
"Liliaceae","Calochortus","catalinae","Calochortus catalinae","Calochortus catalinae S. Watson","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,NA,"Calochortus catalinae","Calochortus","catalinae"
"Liliaceae","Calochortus","luteus","Calochortus luteus","Calochortus luteus Lindl.","determinate",0,1,0,"solitary","radial",1,0,"bowl",1,0,0,"yellow",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,NA,"Calochortus luteus","Calochortus","luteus"
"Rhamnaceae","Ceanothus","megacarpus","Ceanothus megacarpus var. insularis","Ceanothus megacarpus Nutt. var. insularis (Eastw.) Munz","determinate",0,1,0,"spike","radial",1,0,"bowl",1,0,0,"white",1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,NA,"Ceanothus megacarpus","Ceanothus","megacarpus"
"Fabaceae","Lupinus","albifrons","Lupinus albifrons var. albifrons","Lupinus albifrons Benth. var. albifrons","indeterminate",1,0,0,"raceme","bilateral",0,1,"restricted",0,0,1,"purple",0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,NA,"Lupinus albifrons","Lupinus","albifrons"
"Brassicaceae","Raphanus","raphanistrum","Raphanus raphanistrum","Raphanus raphanistrum L.","indeterminate",1,0,0,"raceme","radial",1,0,"tube",0,1,0,"white",1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,NA,"Raphanus raphanistrum","Raphanus","raphanistrum"
