name,subgenus,manualEditMLEE,removedSubSpec,removeSubGenus,genusforremovedsub,resolvedName
Melissodes dentriventris,,Melissodes dentiventris,,,,Melissodes dentiventris
Lasioglossum lusoria,,Lasioglossum lusorium,,,,Lasioglossum lusorium
Apis mellifera ,,Apis mellifera,,,,Apis mellifera
Apis cerana ,,Apis cerana,,,,Apis cerana
Osmia lignaria propinqua,,,Osmia lignaria,,,Osmia lignaria
Bombus vancouverensis nearcticus,,,Bombus vancouverensis,,,Bombus vancouverensis
Osmia montana quadriceps,,,Osmia montana,,,Osmia montana
Perdita ashmeadi vierecki,,,Perdita ashmeadi,,,Perdita ashmeadi
Hylaeus mesillae cressoni,,,Hylaeus mesillae,,,Hylaeus mesillae
Andrena ceanothifloris cretata,,,Andrena ceanothifloris,,,Andrena ceanothifloris
Perdita luciae decora,,,Perdita luciae,,,Perdita luciae
Ashmeadiella cactorum basalis,,,Ashmeadiella cactorum,,,Ashmeadiella cactorum
Ashmeadiella cactorum cactorum,,,Ashmeadiella cactorum,,,Ashmeadiella cactorum
Colletes consors consors,,,Colletes consors,,,Colletes consors
Colletes lutzi lutzi,,,Colletes lutzi,,,Colletes lutzi
Colletes simulans simulans,,,Colletes simulans,,,Colletes simulans
Andrena cressonii cressonii,,,Andrena cressonii,,,Andrena cressonii
Colletes fulgidus fulgidus,,,Colletes fulgidus,,,Colletes fulgidus
Colletes hyalinus hyalinus,,,Colletes hyalinus,,,Colletes hyalinus
Melecta pacifica fulvida,,,Melecta pacifica,,,Melecta pacifica
Melecta separata callura,,,Melecta separata,,,Melecta separata
Melissodes thelypodii thelypodii,,,Melissodes thelypodii,,,Melissodes thelypodii
Melissodes communis alopex,,,Melissodes communis,,,Melissodes communis
Melissodes tepida timberlakei,,,Melissodes tepida,,,Melissodes tepida
Xylocopa tabaniformis orpifex,,,Xylocopa tabaniformis,,,Xylocopa tabaniformis
Eucera frater albopilosa,,,Eucera frater,,,Eucera frater
Svastra obliqua expurgata,,,Svastra obliqua,,,Svastra obliqua
Svastra obliqua obliqua,,,Svastra obliqua,,,Svastra obliqua
Calliopsis anthidia,,Calliopsis anthidia,,,,Calliopsis anthidia
Melissodes brevipygus,,Melissodes brevipyga,,,,Melissodes brevipyga
Osmia caerulescens caerulescens,,,Osmia caerulescens,,,Osmia caerulescens
Compsomelissa seyrigi,,Compsomelissa seyrigi,,,,Compsomelissa seyrigi
Compsomelissa minuta,,Compsomelissa minuta,,,,Compsomelissa minuta
Compsomelissa isaloensis,,Compsomelissa isaloensis,,,,Compsomelissa isaloensis
Hoplitis producta interior,,,Hoplitis producta,,,Hoplitis producta
Ashmeadiella difugita emarginatula,,,Ashmeadiella difugita,,,Ashmeadiella difugita
Megachile inimica sayi,,,Megachile inimica,,,Megachile inimica
Hoplitis albifrons argentifrons,,,Hoplitis albifrons,,,Hoplitis albifrons
Osmia montana montana,,,Osmia montana,,,Osmia montana
Megachile frugalis pseudofrugalis,,,Megachile frugalis,,,Megachile frugalis
Hoplitis fulgida fulgida,,,Hoplitis fulgida,,,Hoplitis fulgida
Augochlorella striata,,Augochlorella striata,,,,Augochlorella striata
Hemicotelles ruizii,,Hemicotelles ruizii,,,,Hemicotelles ruizii
Svastra sabinensis sabinensis,,,Svastra sabinensis,,,Svastra sabinensis
Nomia nortoni nortoni,,,Nomia nortoni,,,Nomia nortoni
Dieunomia heteropoda kirbii,,,Dieunomia heteropoda,,,Dieunomia heteropoda
Svastra petulca petulca,,,Svastra petulca,,,Svastra petulca
Xylocopa virginica virginica,,,Xylocopa virginica,,,Xylocopa virginica
Svastra atripes atripes,,,Svastra atripes,,,Svastra atripes
Dieunomia heteropoda heteropoda,,,Dieunomia heteropoda,,,Dieunomia heteropoda
Melissodes bimaculata bimaculata,,,Melissodes bimaculata,,,Melissodes bimaculata
Colletes araucariae,,Colletes araucariae,,,,Colletes araucariae
"Megachile meadewaldoi Brauns, 1912",,,Megachile meadewaldoi,,,Megachile meadewaldoi
"Thrinchostoma nachtigali Blüthgen, 1930",,,Thrinchostoma nachtigali,,,Thrinchostoma nachtigali
"Anthophora wartmanni Friese, 1905",,,Anthophora wartmanni,,,Anthophora wartmanni
"Anthophora leonis Cockerell, 1933",,,Anthophora leonis,,,Anthophora leonis
"Anthophora hirtiventris Friese, 1911",,,Anthophora hirtiventris,,,Anthophora hirtiventris
"Tetraloniella watmoughi Eardley, 1989",,,Tetraloniella watmoughi,,,Tetraloniella watmoughi
"Tetraloniella abrochia Eardley, 1989",,,Tetraloniella abrochia,,,Tetraloniella abrochia
"Tetralonia nigropilosa Friese, 1911",,,Tetralonia nigropilosa,,,Tetralonia nigropilosa
"Ceratina rhodura Cockerell, 1937",,,Ceratina rhodura,,,Ceratina rhodura
"Ceratina azurea Benoist, 1955",,,Ceratina azurea,,,Ceratina azurea
"Megachile willowmorensis Brauns, 1926",,,Megachile willowmorensis,,,Megachile willowmorensis
"Megachile seewaldi Strand, 1911",,,Megachile seewaldi,,,Megachile seewaldi
"Megachile schulthessi Friese, 1903",,,Megachile schulthessi,,,Megachile schulthessi
"Megachile praetexta Vachal, 1910",,,Megachile praetexta,,,Megachile praetexta
"Megachile nigripollex Vachal, 1910",,,Megachile nigripollex,,,Megachile nigripollex
"Megachile malimbana Strand, 1911",,,Megachile malimbana,,,Megachile malimbana
"Megachile brochidens Vachal, 1903",,,Megachile brochidens,,,Megachile brochidens
"Megachile angulata Smith, 1853",,,Megachile angulata,,,Megachile angulata
"Coelioxys penetratrix Smith, 1879",,,Coelioxys penetratrix,,,Coelioxys penetratrix
"Coelioxys nigripes Vachal, 1903",,,Coelioxys nigripes,,,Coelioxys nigripes
"Plesianthidium fulvopilosum Cameron, 1905",,,Plesianthidium fulvopilosum,,,Plesianthidium fulvopilosum
"Anthidium pontis Cockerell, 1933",,,Anthidium pontis,,,Anthidium pontis
"Afranthidium tergoangulatum Pasteels, 1984",,,Afranthidium tergoangulatum,,,Afranthidium tergoangulatum
"Afranthidium hamaticauda Pasteels, 1984",,,Afranthidium hamaticauda,,,Afranthidium hamaticauda
"Afranthidium biangulatum Pasteels, 1984",,,Afranthidium biangulatum,,,Afranthidium biangulatum
"Othinosmia securicornis Peters, 1984",,,Othinosmia securicornis,,,Othinosmia securicornis
"Heriades bouyssoui Vachal, 1903",,,Heriades bouyssoui,,,Heriades bouyssoui
"Melitta katherinae Eardley, 2006",,,Melitta katherinae,,,Melitta katherinae
"Thrinchostoma perineti Benoist, 1962",,,Thrinchostoma perineti,,,Thrinchostoma perineti
"Thrinchostoma lemuriae Cockerell, 1910",,,Thrinchostoma lemuriae,,,Thrinchostoma lemuriae
"Thrinchostoma conjungens Blüthgen, 1933",,,Thrinchostoma conjungens,,,Thrinchostoma conjungens
"Thrinchostoma atrum Benoist, 1962",,,Thrinchostoma atrum,,,Thrinchostoma atrum
"Megachile edwardsi Friese, 1922",,,Megachile edwardsi,,,Megachile edwardsi
"Megachile dorsata Smith, 1853",,,Megachile dorsata,,,Megachile dorsata
"Eupetersia emini Blüthgen, 1928",,,Eupetersia emini,,,Eupetersia emini
"Nomia zonaria Walker, 1871",,,Nomia zonaria,,,Nomia zonaria
"Nomia rufitarsis Smith, 1875",,,Nomia rufitarsis,,,Nomia rufitarsis
"Nomia granulata Vachal, 1903",,,Nomia granulata,,,Nomia granulata
"Nomia crocisaeformis Bingham, 1903",,,Nomia crocisaeformis,,,Nomia crocisaeformis
"Nomia bouyssoui Vachal, 1903",,,Nomia bouyssoui,,,Nomia bouyssoui
"Meliturgula braunsi Friese, 1903",,,Meliturgula braunsi,,,Meliturgula braunsi
"Melitturga penrithorum Eardley, 1991",,,Melitturga penrithorum,,,Melitturga penrithorum
"Hylaeus perater Cockerell, 1936",,,Hylaeus perater,,,Hylaeus perater
"Hylaeus haygoodi Bridwell, 1919",,,Hylaeus haygoodi,,,Hylaeus haygoodi
"Megachile cyanescens Friese, 1904",,,Megachile cyanescens,,,Megachile cyanescens
Eupetersia (Nesoeupetersia) emini Blüthgen,3,,,emini,Eupetersia emini,Eupetersia emini
Thrinchostoma (Thrinchostoma) petersi Blüthgen,3,,,petersi,Thrinchostoma petersi,Thrinchostoma petersi
Thrinchostoma (Thrinchostoma) conjungens Blüthgen,3,,,conjungens,Thrinchostoma conjungens,Thrinchostoma conjungens
Thrinchostoma (Thrinchostoma) nachtigali Blüthgen,3,,,nachtigali,Thrinchostoma nachtigali,Thrinchostoma nachtigali
Thrinchostoma (Thrinchostoma) kandti Blüthgen,3,,,kandti,Thrinchostoma kandti,Thrinchostoma kandti
"Megachile eurymera Smith, 1853",,,Megachile eurymera,,,Megachile eurymera
Ashmeadiella bucconis denticulata,,,Ashmeadiella bucconis,,,Ashmeadiella bucconis
Ashmeadiella aridula astragali,,,Ashmeadiella aridula,,,Ashmeadiella aridula
Andrena cressonii infasciata,,,Andrena cressonii,,,Andrena cressonii
Osmia lignaria lignaria,,,Osmia lignaria,,,Osmia lignaria
Hoplitis producta gracilis,,,Hoplitis producta,,,Hoplitis producta
Melissodes communis communis,,,Melissodes communis,,,Melissodes communis
Apis mellifera mellifera,,,Apis mellifera,,,Apis mellifera
"Tetraloniella (Tetraloniella) albata (Cresson, 1872)",3,,,albata,Tetraloniella albata,Tetraloniella albata
Svastra (Epimelissodes) texana texana,3,,,texana,Svastra texana,Svastra texana
Svastra (Epimelissodes) sabinensis sabinensis,3,,,sabinensis,Svastra sabinensis,Svastra sabinensis
Svastra (Epimelissodes) obliqua obliqua,3,,,obliqua,Svastra obliqua,Svastra obliqua
Svastra (Epimelissodes) atripes atripes,3,,,atripes,Svastra atripes,Svastra atripes
"Stelis louisiae Cockerell, 1911",,,Stelis louisiae,,,Stelis louisiae
"Stelis """"albosignata""""",,Stelis albosignata,,,,Stelis albosignata
"Pseudopanurgus innuptus (Cockerell, 1896)",,,Pseudopanurgus innuptus,,,Pseudopanurgus innuptus
Protandrena (Pterosarus) labrosus perlaevis,3,,,labrosus,Protandrena labrosus,Protandrena labrosus
Protandrena (Pterosarus) bidentis bidentis,3,,,bidentis,Protandrena bidentis,Protandrena bidentis
Protandrena (Pterosarus) albitarsus innuptus,3,,,albitarsus,Protandrena albitarsus,Protandrena albitarsus
Protandrena (Pterosarus) albitarsus albitarsus,3,,,albitarsus,Protandrena albitarsus,Protandrena albitarsus
Protandrena (Pterosarus) albitarsis porterae,3,,,albitarsis,Protandrena albitarsis,Protandrena albitarsis
Protandrena (Pterosarus) albitarsis picipes,3,,,albitarsis,Protandrena albitarsis,Protandrena albitarsis
Protandrena (Pterosarus) aestrivalis,3,,,aestrivalis,Protandrena aestrivalis,Protandrena aestrivalis
"Perdita timberlakei Cockerell, 1925",,,Perdita timberlakei,,,Perdita timberlakei
Perdita diffiicilis,,Perdita difficilis,,,,Perdita difficilis
"Perdita baileyae Cockerell, 1909",,,Perdita baileyae,,,Perdita baileyae
Perdita (Pygoperdita) nevadensis nevadensis,3,,,nevadensis,Perdita nevadensis,Perdita nevadensis
Perdita (Pygoperdita) micheneri micheneri,3,,,micheneri,Perdita micheneri,Perdita micheneri
Perdita (Perdita) zonalis zonalis,3,,,zonalis,Perdita zonalis,Perdita zonalis
Perdita (Perdita) zebrata zebrata,3,,,zebrata,Perdita zebrata,Perdita zebrata
Perdita (Perdita) wilmattae wilmattae,3,,,wilmattae,Perdita wilmattae,Perdita wilmattae
Perdita (Perdita) variegata variegata,3,,,variegata,Perdita variegata,Perdita variegata
Perdita (Perdita) similis similis,3,,,similis,Perdita similis,Perdita similis
Perdita (Perdita) punctosignata punctosignata,3,,,punctosignata,Perdita punctosignata,Perdita punctosignata
Perdita (Perdita) polytropica polytropica,3,,,polytropica,Perdita polytropica,Perdita polytropica
Perdita (Perdita) numerata numerata,3,,,numerata,Perdita numerata,Perdita numerata
Perdita (Perdita) nasuta nasuta,3,,,nasuta,Perdita nasuta,Perdita nasuta
Perdita (Perdita) luciae luciae,3,,,luciae,Perdita luciae,Perdita luciae
Perdita (Perdita) lateralis lateralis,3,,,lateralis,Perdita lateralis,Perdita lateralis
Perdita (Hexaperdita) ignota isopappi x crawfordi,3,,,ignota,Perdita ignota,Perdita ignota
Perdita (Hexaperdita) ignota ignota,3,,,ignota,Perdita ignota,Perdita ignota
Perdita (Hexaperdita) foveata foveata,3,,,foveata,Perdita foveata,Perdita foveata
Perdita (Cockerellia) perpulchra perpulchra,3,,,perpulchra,Perdita perpulchra,Perdita perpulchra
Perdita (Cockerellia) coreopsidis coreopsidis,3,,,coreopsidis,Perdita coreopsidis,Perdita coreopsidis
Perdita (Cockerellia) beata beata,3,,,beata,Perdita beata,Perdita beata
Perdita (Cockerellia) albipennis albipennis,3,,,albipennis,Perdita albipennis,Perdita albipennis
Perdita (Cockerellia) albihirta albihirta,3,,,albihirta,Perdita albihirta,Perdita albihirta
Paranthidium (Paranthidium) jugatorium jugatorium,3,,,jugatorium,Paranthidium jugatorium,Paranthidium jugatorium
Osmia (Osmia) ribifloris ribifloris,3,,,ribifloris,Osmia ribifloris,Osmia ribifloris
Osmia (Diceratosmia) subfasciata subfasciata,3,,,subfasciata,Osmia subfasciata,Osmia subfasciata
Osmia (Diceratosmia) conjuncta,3,,,conjuncta,Osmia conjuncta,Osmia conjuncta
Nomia (Acunomia) tetrazonata tetrazonata,3,,,tetrazonata,Nomia tetrazonata,Nomia tetrazonata
Nomia (Acunomia) nortoni nortoni,3,,,nortoni,Nomia nortoni,Nomia nortoni
"Nomada annulata Smith, 1854",,,Nomada annulata,,,Nomada annulata
Melissodes (Melissodes) thelypodii thelypodii,3,,,thelypodii,Melissodes thelypodii,Melissodes thelypodii
Melissodes (Melissodes) tepida timberlakei,3,,,tepida,Melissodes tepida,Melissodes tepida
Melissodes (Melissodes) tepida tepida,3,,,tepida,Melissodes tepida,Melissodes tepida
Melissodes (Melissodes) gilensis gilensis,3,,,gilensis,Melissodes gilensis,Melissodes gilensis
Melissodes (Melissodes) communis communis,3,,,communis,Melissodes communis,Melissodes communis
Melissodes (Melissodes) bimaculata bimaculata,3,,,bimaculata,Melissodes bimaculata,Melissodes bimaculata
Megachile (Xanthosarus) melanophoea rohweri,3,,,melanophoea,Megachile melanophoea,Megachile melanophoea
Megachile (Sayapis) inimica inimica,3,,,inimica,Megachile inimica,Megachile inimica
Lithurgus (Lithurgopsis) apicalis apicalis,3,,,apicalis,Lithurgus apicalis,Lithurgus apicalis
Leioproctus (Filiglossa) filamentosa,3,,,filamentosa,Leioproctus filamentosa,Leioproctus filamentosa
Lasioglossum pilosicadum,,Lasioglossum pilosum,,,,Lasioglossum pilosum
Lasioglossum niger,,Lasioglossum nigrum,,,,Lasioglossum nigrum
"Hypomacrotera callops persimilis Cockerell, 1900",,,Hypomacrotera callops,,,Hypomacrotera callops
Hylaeus lasinius,,Hylaeus asininus,,,,Hylaeus asininus
Hylaeus (Prosopis) episcopalis episcopalis,3,,,episcopalis,Hylaeus episcopalis,Hylaeus episcopalis
Hylaeus (Hylaeus) mesillae cressonii,3,,,mesillae,Hylaeus mesillae,Hylaeus mesillae
Hoplitis (Alcidamea) producta producta,3,,,producta,Hoplitis producta,Hoplitis producta
Hoplitis (Alcidamea) grinnelli grinnelli,3,,,grinnelli,Hoplitis grinnelli,Hoplitis grinnelli
"Halictus (Chloralictus) eophilus Ellis, 1914",3,,,eophilus,Halictus eophilus,Halictus eophilus
"Habropoda dammersi (Timberlake, 1937)",,,Habropoda dammersi,,,Habropoda dammersi
Glossurocolletes bilobulatus,,Glossurocolletes bilobatus,,,,Glossurocolletes bilobatus
"Eucera fulvohirta (Cresson, 1878)",3,,Eucera fulvohirta,,,Eucera fulvohirta
Dieunomia (Epinomia) nevadensis nevadensis,3,,,nevadensis,Dieunomia nevadensis,Dieunomia nevadensis
Dieunomia (Epinomia) nevadensis arizonensis,3,,,nevadensis,Dieunomia nevadensis,Dieunomia nevadensis
"Colletes xerophilus Timberlake, 1951",,,Colletes xerophilus,,,Colletes xerophilus
"Chilicola minor (Philippi, 1866)",,,Chilicola minor,,,Chilicola minor
"Chilicola friesei (Ducke, 1907)",,,Chilicola friesei,,,Chilicola friesei
Chelostoma (Foveosmia) marginatum marginatum,3,Chelostoma marginatum,,marginatum,Chelostoma marginatum,Chelostoma marginatum
Chalicodoma (Chelostomoides) campanulae campanulae,3,Chalicodoma campanulae,,campanulae,Chalicodoma campanulae,Chalicodoma campanulae
"Centris gelida Snelling, 1984",,,Centris gelida,,,Centris gelida
"Calliopsis teucrii Cockerell, 1899",,,Calliopsis teucrii,,,Calliopsis teucrii
Calliopsis (Macronomadopsis) scutellaris scutellaris,3,,,scutellaris,Calliopsis scutellaris,Calliopsis scutellaris
Bombus (Thoracobombus) pensylvanicus pensylvanicus,3,,,pensylvanicus,Bombus pensylvanicus,Bombus pensylvanicus
Bombus (Thoracobombus) fervidus fervidus,3,,,fervidus,Bombus fervidus,Bombus fervidus
Bombus (Pyrobombus) vagans vagans,3,,,vagans,Bombus vagans,Bombus vagans
Bombus (Pyrobombus) sitkensis,3,,,sitkensis,Bombus sitkensis,Bombus sitkensis
Bombus (Pyrobombus) perplexus,3,,,perplexus,Bombus perplexus,Bombus perplexus
Bombus (Pyrobombus) flavifrons,3,,,flavifrons,Bombus flavifrons,Bombus flavifrons
Bombus (Melanobombus) lapidarius lapidarius,3,,,lapidarius,Bombus lapidarius,Bombus lapidarius
Bombus (Cullumanobombus) rufocinctus,3,,,rufocinctus,Bombus rufocinctus,Bombus rufocinctus
"Augochlora (Augochlora) pura pura (Say, 1837)",3,,,pura,Augochlora pura,Augochlora pura
Augochlora (Augochlora) pura pura,3,,,pura,Augochlora pura,Augochlora pura
Atoposmia (Atoposmia) abjecta abjecta,3,,,abjecta,Atoposmia abjecta,Atoposmia abjecta
Ashmeadiella (Ashmeadiella) meliloti meliloti,3,,,meliloti,Ashmeadiella meliloti,Ashmeadiella meliloti
Ashmeadiella (Ashmeadiella) gillettei gillettei,3,,,gillettei,Ashmeadiella gillettei,Ashmeadiella gillettei
Ashmeadiella (Ashmeadiella) cactorum cactorum,3,,,cactorum,Ashmeadiella cactorum,Ashmeadiella cactorum
Ashmeadiella (Ashmeadiella) aridula aridula,3,,,aridula,Ashmeadiella aridula,Ashmeadiella aridula
Ashmeadiella (Arogochila) timberlakei timberlakei,3,,,timberlakei,Ashmeadiella timberlakei,Ashmeadiella timberlakei
Anthidiellum (Anthidiellum) notatum notatum,3,,,notatum,Anthidiellum notatum,Anthidiellum notatum
"Andrena imitatrrix Cresson, 1872",,,Andrena imitatrrix,,,Andrena imitatrrix
Andrena (Simandrena) pallidifovea,3,,,pallidifovea,Andrena pallidifovea,Andrena pallidifovea
"Andrena """"blue bands""""",,,,,,
"Amegilla velocissima (Fedtschenko, 1875)",,,Amegilla velocissima,,,Amegilla velocissima
Amegilla (Zonamegilla) perasserta,3,,,perasserta,Amegilla perasserta,Amegilla perasserta
Xylocopa tabaniformis tabaniformis,,,Xylocopa tabaniformis,,,Xylocopa tabaniformis
Ashmeadiella timberlakei solida,,,Ashmeadiella timberlakei,,,Ashmeadiella timberlakei
Melissodes submenuachus,,Melissodes menuachus,,,,Melissodes menuachus
Calliopsis scutellaris scutellaris,,,Calliopsis scutellaris,,,Calliopsis scutellaris
Bombus vagans bolsteri,,,Bombus vagans,,,Bombus vagans
Bombus vancouverensis vancouverensis,,,Bombus vancouverensis,,,Bombus vancouverensis
Pseudopanurgus fraterculus fraterculus,,,Pseudopanurgus fraterculus,,,Pseudopanurgus fraterculus
Perdita salicis imperialis,,,Perdita salicis,,,Perdita salicis
Perdita zebrata flavens,,,Perdita zebrata,,,Perdita zebrata
Perdita zebrata zebrata,,,Perdita zebrata,,,Perdita zebrata
Perdita salicis subtristis,,,Perdita salicis,,,Perdita salicis
Perdita xerophila discrepans,,,Perdita xerophila,,,Perdita xerophila
Melissodes bimaculatus bimaculatus,,,Melissodes bimaculatus,,,Melissodes bimaculatus
Anthophora bomboides bomboides,,,Anthophora bomboides,,,Anthophora bomboides
Hoplitis producta panamintana,,,Hoplitis producta,,,Hoplitis producta
Osmia ribifloris ribifloris,,,Osmia ribifloris,,,Osmia ribifloris
Perdita nasuta obscurescens,,,Perdita nasuta,,,Perdita nasuta
Perdita salicis salicis,,,Perdita salicis,,,Perdita salicis
Perdita heterothecae heterothecae,,,Perdita heterothecae,,,Perdita heterothecae
Perdita dubia parilis,,,Perdita dubia,,,Perdita dubia
Eufriesea coerulescens,,Eufriesea coerulescens,,,,Eufriesea coerulescens
Melecta separata separata,,,Melecta separata,,,Melecta separata
Nomia tetrazonata tetrazonata,,,Nomia tetrazonata,,,Nomia tetrazonata
Diadasia australis australis,,,Diadasia australis,,,Diadasia australis
Andrena prunorum prunorum,,,Andrena prunorum,,,Andrena prunorum
Dianthidium platyurum platyurum,,,Dianthidium platyurum,,,Dianthidium platyurum
Dieunomia nevadensis bakeri,,,Dieunomia nevadensis,,,Dieunomia nevadensis
Colletes compactus compactus,,,Colletes compactus,,,Colletes compactus
Colletes paniscus paniscus,,,Colletes paniscus,,,Colletes paniscus
Xylocopa tabaniformis azteca,,,Xylocopa tabaniformis,,,Xylocopa tabaniformis
Xylocopa tabaniformis androleuca,,,Xylocopa tabaniformis,,,Xylocopa tabaniformis
Xylocopa virginica texana,,,Xylocopa virginica,,,Xylocopa virginica
Xylocopa californica diamesa,,,Xylocopa californica,,,Xylocopa californica
Xylocopa californica californica,,,Xylocopa californica,,,Xylocopa californica
Svastra obliqua caliginosa,,,Svastra obliqua,,,Svastra obliqua
Hoplitis albifrons maura,,,Hoplitis albifrons,,,Hoplitis albifrons
Megachile inimica inimica,,,Megachile inimica,,,Megachile inimica
Hoplitis fulgida platyura,,,Hoplitis fulgida,,,Hoplitis fulgida
Ashmeadiella cubiceps clypeata,,,Ashmeadiella cubiceps,,,Ashmeadiella cubiceps
Megachile pugnata pugnata,,,Megachile pugnata,,,Megachile pugnata
Anthophora urbana clementina,,,Anthophora urbana,,,Anthophora urbana
Perdita wilmattae miricornis,,,Perdita wilmattae,,,Perdita wilmattae
Lasioglossum mesillensis,,Lasioglossum mesillense,,,,Lasioglossum mesillense
Eucera (Xenoglossa) gabbii crawfordi,,Eucera gabbii,,,,Eucera gabbii
Megachile exilis exilis,,,Megachile exilis,,,Megachile exilis
Hoplitis truncata truncata,,,Hoplitis truncata,,,Hoplitis truncata
Hoplitis producta producta,,,Hoplitis producta,,,Hoplitis producta
Megachile gemula gemula,,,Megachile gemula,,,Megachile gemula
Halictus confusus confusus,,,Halictus confusus,,,Halictus confusus
Holcopasites calliopsidis calliopsidis,,,Holcopasites calliopsidis,,,Holcopasites calliopsidis
Andrena pertristis carliniformis,,,Andrena pertristis,,,Andrena pertristis
Megachile melanophaea melanophaea,,,Megachile melanophaea,,,Megachile melanophaea
Heriades variolosa variolosa,,,Heriades variolosa,,,Heriades variolosa
Megachile frugalis frugalis,,,Megachile frugalis,,,Megachile frugalis
Hoplitis albifrons albifrons,,,Hoplitis albifrons,,,Hoplitis albifrons
"Tetraloniella (Tetraloniella) cacuminis LaBerge, 2001",,Tetraloniella cacuminis,,,,Tetraloniella cacuminis
Hoplitis truncata mescalerium,,,Hoplitis truncata,,,Hoplitis truncata
Perdita albipennis albipennis,,,Perdita albipennis,,,Perdita albipennis
Perdita trisignata trisignata,,,Perdita trisignata,,,Perdita trisignata
Conanthalictus new,,,,,,
Lasioglossum atlanticum,,Lasioglossum atlanticum,,,,Lasioglossum atlanticum
Bombus pyrenaeus,,Bombus pyrenaeus,,,,Bombus pyrenaeus
Bombus atratus,,Bombus pauloensis,,,,Bombus pauloensis
Trachusa jugatorium,,,,,,
Tetragonula carbonaria group,,Tetragonula carbonaria,,,,Tetragonula carbonaria
Svastra petulca petulca suffusa intergrades,,Svastra petulca,,,,Svastra petulca
Svastra obilqua obliqua expurgata intermediates,,Svastra obilqua,,,,Svastra obilqua
Protandrena labrosus,,Protandrena labrosus,,,,Protandrena labrosus
Protandrena albitarsus,,Protandrena albitarsus,,,,Protandrena albitarsus
Protandrena aestrivalis,,Protandrena aestrivalis,,,,Protandrena aestrivalis
Nomada pyrsocoma,,Nomada pyrsocoma,,,,Nomada pyrsocoma
Melipona beechei,,Melipona beecheii,,,,Melipona beecheii
Megachile melanophoea rohweri,,Megachile melanophoea,,,,Megachile melanophoea
Megachile agrestis,,Megachile agrestis,,,,Megachile agrestis
Leioproctus arnaui,,Leioproctus arnaui,,,,Leioproctus arnaui
Leioproctus filamentosa,,Leioproctus filamentosa,,,,Leioproctus filamentosa
Chalicodoma sinuta,,Chalicodoma sinuta,,,,Chalicodoma sinuta
Chalicodoma campanulae campanulae,,Chalicodoma campanulae,,,,Chalicodoma campanulae
Bombus cardui,,Bombus cardui,,,,Bombus cardui
Andrena aethiops,,Andrena aethiops,,,,Andrena aethiops
Andrena scurra x capricornis x arabis,,Andrena scurra,,,,Andrena scurra
Amegilla perasserta,,Amegilla perasserta,,,,Amegilla perasserta
Eucera gabbii,,Eucera gabbii,,,,Eucera gabbii