"fullcode","firstcode","secondcode","institutionfull","institution"
"NMK-INV","NMK","INV","National Museums of Kenya, Invertebrate Section","National Museums of Kenya, Invertebrate Section"
"USGS-PWRC-US-CA-MX","USGS","PWRC","Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees","Native Bee Inventory and Monitoring Lab"
"USGS-PWRC-US-CA-MX","USGS","PWRC","Native Bee Inventory and Monitoring Lab - US-CA-MX - Bees","Native Bee Inventory and Monitoring Lab"
"USGS-PWRC","USGS","PWRC","Native Bee Inventory and Monitoring Lab - World - Bees","Native Bee Inventory and Monitoring Lab"
"USGS-PWRC","USGS","PWRC","Native Bee Inventory and Monitoring Lab - World - Bees","Native Bee Inventory and Monitoring Lab"
"NMLS","NMLS",NA,"Natur-Museum Luzern, Switzerland","Natur-Museum Luzern, Switzerland"
"LACM-LACMEC","LACM","LACMEC","Natural History Museum of Los Angeles County","Natural History Museum of Los Angeles County"
"NAUF-NAUF5F","NAUF","NAUF5F","NAU Forest Entomology Collection","NAU Forest Entomology Collection"
"UNL-NSM","UNL","NSM","Nebraska State Museum - ParasiteTracker","Nebraska State Museum - ParasiteTracker"
"NEON-CARC-DNA","NEON","CARC","NEON Biorepository Carabid Collection (DNA Extracts)","NEON Biorepository"
"NEON-CARC-PV","NEON","CARC","NEON Biorepository Carabid Collection (Pinned Vouchers)","NEON Biorepository"
"NEON-CARC-TS","NEON","CARC","NEON Biorepository Carabid Collection (Trap Sorting)","NEON Biorepository"
"NEON-MOSQ-BI","NEON","MOSQ","NEON Biorepository Mosquito Collection (Bulk Identified)","NEON Biorepository"
"NEON-MOSC-PV","NEON","MOSC","NEON Biorepository Mosquito Collection (Pinned Vouchers)","NEON Biorepository"
"NSMLV-ENT","NSMLV","ENT","Nevada State Museum, Las Vegas Entomology Collection","Nevada State Museum, Las Vegas Entomology Collection"
"NMSU-NMSU","NMSU","NMSU","New Mexico State Collection of Arthropods","New Mexico State Collection of Arthropods"
"NYSM-ARTH","NYSM","ARTH","New York State Museum Arthropod Collection","New York State Museum Arthropod Collection"
"AMNH-BEE","AMNH","BEE","North American Bee Collections","American Museum of Natural History Invertebrate Zoology Collection"
"NCSU","NCSU",NA,"North Carolina State University","North Carolina State University"
"NAU-AGFR","NAU","AGFR","Northern Arizona University - Agua Fria National Monument Collection","Northern Arizona University - Agua Fria National Monument Collection"
"NBP-COL","NBP","COL","Northern Biodiversity Program Coleoptera (2010-2011)","Northern Biodiversity Program Coleoptera (2010-2011)"
"CONABIO-ODV","CONABIO","ODV","Odonata de Veracruz","Odonata de Veracruz"
"BYU-OBSERV","BYU","OBSERV","Odonata records from the Brigham Young University Arthropod Museum","Brigham Young University Arthropod Museum"
"OSU-OSU","OSU","OSU","Ohio State C.A. Triplehorn Insect Collection","Ohio State C.A. Triplehorn Insect Collection"
"OSAL-OSAL_Ar","OSAL","OSAL_Ar","Ohio State University Acarology Laboratory","Ohio State University Acarology Laboratory"
"OSAC-BEES","OSAC","BEES","Oregon Bee Atlas","Oregon Bee Atlas"
"OSU-OSAC","OSU","OSAC","Oregon State Arthropod Collection","Oregon State Arthropod Collection"
"CIDA-ENT","CIDA","ENT","Orma Smith Museum of Natural History","Orma Smith Museum of Natural History"
"Lyman-Lyman","Lyman","Lyman","Orphaned Collection - Lyman Entomological Museum","Orphaned Collection - Lyman Entomological Museum"
"TAMU-SongLab","TAMU","SongLab","Orthoptera DNA Tissue Collection","Orthoptera DNA Tissue Collection"
"UMBC-QMOR","UMBC","QMOR","Ouellet-Robert Entomological Collection","Ouellet-Robert Entomological Collection"
"TPT","TPT",NA,"Parasite Tracker","Parasite Tracker"
"HALF-HALF","HALF","HALF","Peter Hall Observations","Peter Hall Observations"
"AMNH-PBI","AMNH","PBI","Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop)","Plant Bug Planetary Biodiversity Inventory Project PBI: Phytophagous Insects as a Model Group for Documenting Planetary Biodiversity (Insecta: Heterop)"
"BURKLE-LAMANNA","BURKLE","LAMANNA","Plant–pollinator community assembly across wildfire gradients","Plant–pollinator community assembly across wildfire gradients"
"BISON-PollardBase","BISON","PollardBase","PollardBase","PollardBase"
"EMEC-UTB-ENT","EMEC","UTB","Pollinator interaction flexibility across scales affects patch colonization and occupancy","Pollinator interaction flexibility across scales affects patch colonization and occupancy"
"UNM-MBA","UNM","MBA","Predicting changes in bee assemblages following state transitions","Predicting changes in bee assemblages following state transitions"
"UTAH-PIPR","UTAH","PIPR","Price Institute of Parasite Research, School of Biological Sciences, University of Utah","Price Institute of Parasite Research, School of Biological Sciences, University of Utah"
"CONABIO-CSAB","CONABIO","CSAB","Primera fase de actualización de la Colección de Siphonaptera Alfredo Barrera del Museo de Zoología Alfonso Herrera","Primera fase de actualización de la Colección de Siphonaptera Alfredo Barrera del Museo de Zoología Alfonso Herrera"
"CONABIO-BGBD","CONABIO","BGBD","Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad","Proyecto para compatibilizar el inventario de biota edáfica BGBD con el Sistema Nacional de Información sobre Biodiversidad"
"UCD-BMEC","UCD","BMEC","R. M. Bohart Museum of Entomology","R. M. Bohart Museum of Entomology"
"CONABIO-CMCL","CONABIO","CMCL","Repatriación de datos de los lepidópteros depositados en la Colección del McGuire Center for Lepidoptera and Biodiversity, Florida Museum of Natural H","Repatriación de datos de los lepidópteros depositados en la Colección del McGuire Center for Lepidoptera and Biodiversity, Florida Museum of Natural H"
"USC-DMBC","USC","DMBC","Richard B. Dominick Moth and Butterfly Collection","Richard B. Dominick Moth and Butterfly Collection"
"CONABIO-RCQR","CONABIO","RCQR","Riqueza específica y biodiversidad de microartrópodos edáficos de la Isla de Cozumel, Q. Roo","Riqueza específica y biodiversidad de microartrópodos edáficos de la Isla de Cozumel, Q. Roo"
"RLMC","RLMC",NA,"RL Minckley Insect and Plant Collection","RL Minckley Insect and Plant Collection"
"RMBL-ENT","RMBL","ENT","Rocky Mountain Biological Laboratory Insect Collection","Rocky Mountain Biological Laboratory Insect Collection"
"RALF-RALF","RALF","RALF","Ross A. Layberry Observations","Ross A. Layberry Observations"
"RBCM-ENT","RBCM","ENT","Royal British Columbia Museum Entomology Collection","Royal British Columbia Museum Entomology Collection"
"RUAC","RUAC",NA,"Rutgers University","Rutgers University"
"RUBC-RUEM","RUBC","RUEM","Rutgers University Entomological Museum","Rutgers University"
"SCFS-ENTO","SCFS","ENTO","Sagehen Creek Field Station (UC-Berkeley) – Insects","Sagehen Creek Field Station (UC-Berkeley) – Insects"
"SSAC-SSAC","SSAC","SSAC","Salvatore S. Anzaldo Collection","Salvatore S. Anzaldo Collection"
"SDNHM-SDMC","SDNHM","SDMC","San Diego Natural History Museum Entomology Department","San Diego Natural History Museum Entomology Department"
"SDSU-TAC","SDSU","TAC","San Diego State University - Terrestrial Arthropods Collection","San Diego State University - Terrestrial Arthropods Collection"
"SBMNH-SBMNHENT","SBMNH","SBMNHENT","Santa Barbara Museum of Natural History Entomology Collection","Santa Barbara Museum of Natural History Entomology Collection"
"SCAN-ARTSYS","SCAN","ARTSYS","SCAN Collection of Externally Processed Specimens","SCAN Collection of Externally Processed Specimens"
"UNL-SCARAB","UNL","SCARAB","Scarab Central: World Scarabaeoidea","Scarab Central: World Scarabaeoidea"
"CONABIO-CEZUG","CONABIO","CEZUG","Scarabaeoidea y colección de tipos de la colección entomológica del Centro de Estudios en Zoología, Universidad de Guadalajara","Scarabaeoidea y colección de tipos de la colección entomológica del Centro de Estudios en Zoología, Universidad de Guadalajara"
"SHM-SHM-ART","SHM","SHM","Sierra Huérfana de Mazatán - Arthropod Observations","Sierra Huérfana de Mazatán - Arthropod Observations"
"SI-NMNH","SI","NMNH","Smithsonian Institution - National Museum of Natural History","Smithsonian Institution - National Museum of Natural History"
"US","US",NA,"Smithsonian Institution - National Museum of Natural History","Smithsonian Institution - National Museum of Natural History"
"SDSU-SMIRC","SDSU","SMIRC","South Dakota State University, The Severin-McDaniel Insect Research Collection","South Dakota State University, The Severin-McDaniel Insect Research Collection"
"SEMO-SEMO","SEMO","SEMO","Southeast Missouri State University Invertebrate Museum","Southeast Missouri State University Invertebrate Museum"
"SOVT-FBL","SOVT","FBL","State of Vermont Forest Biology Lab","State of Vermont Forest Biology Lab"
"SIIS","SIIS",NA,"Staten Island Institute of Arts and Sciences / Staten Island Museum","Staten Island Institute of Arts and Sciences / Staten Island Museum"
"SIM-SIM-ENT","SIM","SIM","Staten Island Museum Entomology Collection","Staten Island Museum Entomology Collection"
"UAZC-BOMB","UAZC","BOMB","Survey of bumblebees in central Alberta - 2018","Survey of bumblebees in central Alberta - 2018"
"TTRSNHM","TTRSNHM",NA,"Tall Timbers Research Station Natural History Museum, The Lepidoptera collection","Tall Timbers Research Station Natural History Museum, The Lepidoptera collection"
"TEST-TEST","TEST","TEST","Test Collection","Test Collection"
"TAMU-TAMUIC","TAMU","TAMUIC","Texas A&M University Insect Collection","Texas A&M University Insect Collection"
"TTU-TTU-Z","TTU","TTU","Texas Tech University - Invertebrate Zoology","Texas Tech University - Invertebrate Zoology"
"MSU-MSUC","MSU","MSUC","The Albert J. Cook Arthropod Research Collection","The Albert J. Cook Arthropod Research Collection"
"BROW-BCIC","BROW","BCIC","The Broward College Insect Collection","The Broward College Insect Collection"
"University of Guelph, Centre for Biodiversity-BIOUG","University of Guelph, Centre for Biodiversity","BIOUG","The Centre for Biodiversity Genomics - University of Guelph","The Centre for Biodiversity Genomics - University of Guelph"
"DCH-DCEC","DCH","DCEC","The Davidson College Entomology Collection","The Davidson College Entomology Collection"
"EL-MNHN-Paris","EL","MNHN","The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle","The Lepidoptera collection (EL) of the Muséum national d'Histoire naturelle"
"LEPSOC-LEPSOC","LEPSOC","LEPSOC","The Lepidopterists' Society Season Summary","The Lepidopterists' Society Season Summary"
"PU-PERC","PU","PERC","The Purdue Entomological Research Collection","The Purdue Entomological Research Collection"
"OMNH-RINVRT","OMNH","RINVRT","The Sam Noble Museum Department of Recent Invertebrates","The Sam Noble Museum Department of Recent Invertebrates"
"UCF-UCFC","UCF","UCFC","The University of Central Florida Collection of Arthropods","The University of Central Florida Collection of Arthropods"
"UTEP-BCEC","UTEP","BCEC","The University of Texas at El Paso Biodiversity Collections Entomology collection","The University of Texas at El Paso Biodiversity Collections Entomology collection"
"TNHC-UTIC","TNHC","UTIC","The University of Texas Insect Collection","The University of Texas Insect Collection"
"AMNH-TTD","AMNH","TTD","Tri-Trophic TCN","Tri-Trophic TCN"
"UAM-ENTO","UAM","ENTO","UAM Insect Collection","UAM Insect Collection"
"USNM-USNMENT","USNM","USNMENT","United States National Museum, Entomology Collections","United States National Museum, Entomology Collections"
"UASM-UASM","UASM","UASM","University of Alberta Museums, E. H. Strickland Entomological Museum","University of Alberta Museums, E. H. Strickland Entomological Museum"
"UA-UAIC","UA","UAIC","University of Arizona Insect Collection","University of Arizona Insect Collection"
"UBC-UBCZ","UBC","UBCZ","University of British Columbia - Spencer Entomological Collection","University of British Columbia - Spencer Entomological Collection"
"UCRC-ENT","UCRC","ENT","University of California Riverside, Entomology Research Museum","University of California Riverside, Entomology Research Museum"
"UCSD-Bees","UCSD","Bees","University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages","University of California San Diego - Drought and Habitat Fragmentation on Native Bee Assemblages"
"UCSB-IZC","UCSB","IZC","University of California Santa Barbara Invertebrate Zoology Collection","University of California Santa Barbara Invertebrate Zoology Collection"
"UCR","UCR",NA,"University of California, Riverside","University of California, Riverside"
"UCFC-SMFCA","UCFC","SMFCA","University of Central Florida, Stuart M. Fullerton Collection of Arthropods","University of Central Florida, Stuart M. Fullerton Collection of Arthropods"
"UCM-UCMC","UCM","UCMC","University of Colorado Museum of Natural History Entomology Collection","University of Colorado Museum of Natural History Entomology Collection"
"UCMS","UCMS",NA,"University of Connecticut Museum","University of Connecticut Museum"
"UDCC","UDCC",NA,"University of Delaware Insect Research Collection","University of Delaware Insect Research Collection"
"UD-UDCC","UD","UDCC","University of Delaware Insect Research Collection","University of Delaware Insect Research Collection"
"UFIFAS-UFFE","UFIFAS","UFFE","University of Florida Forestry Entomology Collection","University of Florida Forestry Entomology Collection"
"GMNH-UGCA","GMNH","UGCA","University of Georgia Collection of Arthropods","University of Georgia Collection of Arthropods"
"GUAM-ESUG","GUAM","ESUG","University of Guam Insect Collection","University of Guam Insect Collection"
"DEBU-ENT","DEBU","ENT","University of Guelph Insect Collection","University of Guelph Insect Collection"
"UHIM-UHIM","UHIM","UHIM","University of Hawaii Insect Museum","University of Hawaii Insect Museum"
"WFBM","WFBM",NA,"University of Idaho, William F. Barr Entomological Museum","University of Idaho, William F. Barr Entomological Museum"
"KU-SEMC","KU","SEMC","University of Kansas Natural History Museum Entomology Division","University of Kansas Natural History Museum Entomology Division"
"KY-UKIC","KY","UKIC","University of Kentucky Insect Collection","University of Kentucky Insect Collection"
"UMAM","UMAM",NA,"University of Massachusetts Museum","University of Massachusetts Museum"
"UMMZ-UMMZI","UMMZ","UMMZI","University of Michigan Museum of Zoology, Division of Insects","University of Michigan Museum of Zoology, Division of Insects"
"MIN-UMSP","MIN","UMSP","University of Minnesota Insect Collection","University of Minnesota Insect Collection"
"HWML","HWML",NA,"University of Nebraska State Museum","University of Nebraska State Museum"
"UNSM-UNSM","UNSM","UNSM","University of Nebraska State Museum","University of Nebraska State Museum"
"UNR-ENTO","UNR","ENTO","University of Nevada, Reno, Museum of Natural History, Entomology Research Collection","University of Nevada, Reno, Museum of Natural History, Entomology Research Collection"
"UNHP","UNHP",NA,"University of New Hampshire","University of New Hampshire"
"UNHC-UNHC","UNHC","UNHC","University of New Hampshire Collection of Insects and Arthropods","University of New Hampshire"
"UND-UND-IC","UND","UND","University of North Dakota Insect Collection.","University of North Dakota Insect Collection."
"UPRM-INVCOL","UPRM","INVCOL","University of Puerto Rico Mayagüez Invertebrate Collection","University of Puerto Rico Mayagüez Invertebrate Collection"
"RED-REDA","RED","REDA","University of Redlands Arthropod Collection","University of Redlands Arthropod Collection"
"UTC-UTCI","UTC","UTCI","University of Tennessee at Chattanooga","University of Tennessee at Chattanooga"
"UVI-SOA-CES","UVI","SOA","University of the Virgin Islands, Cooperative Extension Service Arthropod Collection","University of the Virgin Islands, Cooperative Extension Service Arthropod Collection"
"UU-UUIC","UU","UUIC","University of Utah Invertebrates Collection","University of Utah Invertebrates Collection"
"UVM-VTZT","UVM","VTZT","University of Vermont Zadock Thompson Zoological Collection-Invertebrates","University of Vermont Zadock Thompson Zoological Collection-Invertebrates"
"UWOC-UWOC","UWOC","UWOC","University of Western Ontario Collection","University of Western Ontario Collection"
"UWSP-PARA","UWSP","PARA","University of Wisconsin-Stevens Point","University of Wisconsin-Stevens Point"
"UWYMED-ENT","UWYMED","ENT","University of Wyoming Dillon Lab Insect Collection","University of Wyoming Dillon Lab Insect Collection"
"UDAF-UDAFE","UDAF","UDAFE","Utah Department of Agriculture and Food Entomology Collection","Utah Department of Agriculture and Food Entomology Collection"
"VecB-Aggregate","VecB","Aggregate","VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens)","VectorBase (Bioinformatics Resource for Invertebrate Vectors of Human Pathogens)"
"VCE-VAL","VCE","VAL","Vermont Atlas of Life","Vermont Atlas of Life"
"VTST","VTST",NA,"Vermont State Bee Database","Vermont State Bee Database"
"BIG4-VSIC","BIG4","VSIC","Viktor Senderov Insect Collection","Viktor Senderov Insect Collection"
"VPI-VTEC","VPI","VTEC","Virginia Polytechnic Institute and State University Insect Collection","Virginia Polytechnic Institute and State University Insect Collection"
"WSU-WSUC","WSU","WSUC","Washington State University Collection","Washington State University Collection"
"WVW-ENT","WVW","ENT","West Virginia Wesleyan College Katharine B. Gregg Orchid Pollinator Collection","West Virginia Wesleyan College Katharine B. Gregg Orchid Pollinator Collection"
"WWU-WWUC","WWU","WWUC","Western Washington University Insect Collection","Western Washington University Insect Collection"
"WICH-WICHI","WICH","WICHI","Wichita State University Collection","Wichita State University Collection"
"UI-WFBM","UI","WFBM","William F. Barr Entomological Museum","William F. Barr Entomological Museum"
"UWM-WIRC","UWM","WIRC","Wisconsin Insect Research Collection","Wisconsin Insect Research Collection"
"WWD-WWD","WWD","WWD","World Weevil Database","World Weevil Database"
"Xerces-BOMB","Xerces","BOMB","Xerces Society - Bumble Bee Watch","Xerces Society - Bumble Bee Watch"
"YPM-ENT","YPM","ENT","Yale Peabody Museum, Entomology Division","Yale Peabody Museum, Entomology Division"
"UVM-UCC","UVM","UCC","Zadock Thompson Zoological Collections - Caribbean Island Biogeography (CARBIO) Arachnid Collection","Zadock Thompson Zoological Collections - Caribbean Island Biogeography (CARBIO) Arachnid Collection"
